Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    >               reduce using rule 117 (empty -> .)
    <               reduce using rule 117 (empty -> .)
    MENORIGUAL      reduce using rule 117 (empty -> .)
    MAYORIGUAL      reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    COOR            reduce using rule 117 (empty -> .)
    COAND           reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    expresion                      shift and go to state 87
    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 90
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 48

    (5) bloque -> { vars estatuto } .

    ID              reduce using rule 5 (bloque -> { vars estatuto } .)
    DIBUJAR         reduce using rule 5 (bloque -> { vars estatuto } .)
    IF              reduce using rule 5 (bloque -> { vars estatuto } .)
    LEER            reduce using rule 5 (bloque -> { vars estatuto } .)
    WHILE           reduce using rule 5 (bloque -> { vars estatuto } .)
    FOR             reduce using rule 5 (bloque -> { vars estatuto } .)
    MUEVE           reduce using rule 5 (bloque -> { vars estatuto } .)
    }               reduce using rule 5 (bloque -> { vars estatuto } .)
    RETURN          reduce using rule 5 (bloque -> { vars estatuto } .)
    FIN             reduce using rule 5 (bloque -> { vars estatuto } .)
    ELSE            reduce using rule 5 (bloque -> { vars estatuto } .)


state 49

    (39) estatutoAux -> estatuto .

    }               reduce using rule 39 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 39 (estatutoAux -> estatuto .)


state 50

    (40) estatutoAux -> empty .

    }               reduce using rule 40 (estatutoAux -> empty .)
    RETURN          reduce using rule 40 (estatutoAux -> empty .)


state 51

    (35) estatuto -> condicion estatutoAux .

    }               reduce using rule 35 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 35 (estatuto -> condicion estatutoAux .)


state 52

    (36) estatuto -> lectura estatutoAux .

    }               reduce using rule 36 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> lectura estatutoAux .)


state 53

    (73) parentesis -> ( .

    ID              reduce using rule 73 (parentesis -> ( .)
    CTF             reduce using rule 73 (parentesis -> ( .)
    CTI             reduce using rule 73 (parentesis -> ( .)
    CTS             reduce using rule 73 (parentesis -> ( .)
    TRUE            reduce using rule 73 (parentesis -> ( .)
    FALSE           reduce using rule 73 (parentesis -> ( .)
    (               reduce using rule 73 (parentesis -> ( .)
    >               reduce using rule 73 (parentesis -> ( .)
    <               reduce using rule 73 (parentesis -> ( .)
    MENORIGUAL      reduce using rule 73 (parentesis -> ( .)
    MAYORIGUAL      reduce using rule 73 (parentesis -> ( .)
    IGUALIGUAL      reduce using rule 73 (parentesis -> ( .)
    DIFERENTE       reduce using rule 73 (parentesis -> ( .)
    COOR            reduce using rule 73 (parentesis -> ( .)
    COAND           reduce using rule 73 (parentesis -> ( .)


state 54

    (88) fors -> FOR parentesis . asignacion expresion ; asignacion ) bloque
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;

    ID              shift and go to state 35

    asignacion                     shift and go to state 93

state 55

    (37) estatuto -> whiles estatutoAux .

    }               reduce using rule 37 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> whiles estatutoAux .)


state 56

    (38) estatuto -> fors estatutoAux .

    }               reduce using rule 38 (estatuto -> fors estatutoAux .)
    RETURN          reduce using rule 38 (estatuto -> fors estatutoAux .)


state 57

    (41) asignacion -> ID opcionAsignacion . valorAsig ;
    (46) valorAsig -> . = exp
    (47) valorAsig -> . empty
    (117) empty -> .

    =               shift and go to state 95
    ;               reduce using rule 117 (empty -> .)

    empty                          shift and go to state 96
    valorAsig                      shift and go to state 94

state 58

    (45) opcionAsignacion -> empty .

    =               reduce using rule 45 (opcionAsignacion -> empty .)
    ;               reduce using rule 45 (opcionAsignacion -> empty .)


state 59

    (42) asignacion -> ID ; .

    ID              reduce using rule 42 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 42 (asignacion -> ID ; .)
    IF              reduce using rule 42 (asignacion -> ID ; .)
    LEER            reduce using rule 42 (asignacion -> ID ; .)
    WHILE           reduce using rule 42 (asignacion -> ID ; .)
    FOR             reduce using rule 42 (asignacion -> ID ; .)
    MUEVE           reduce using rule 42 (asignacion -> ID ; .)
    }               reduce using rule 42 (asignacion -> ID ; .)
    RETURN          reduce using rule 42 (asignacion -> ID ; .)
    (               reduce using rule 42 (asignacion -> ID ; .)
    CTF             reduce using rule 42 (asignacion -> ID ; .)
    CTI             reduce using rule 42 (asignacion -> ID ; .)
    CTS             reduce using rule 42 (asignacion -> ID ; .)
    TRUE            reduce using rule 42 (asignacion -> ID ; .)
    FALSE           reduce using rule 42 (asignacion -> ID ; .)
    >               reduce using rule 42 (asignacion -> ID ; .)
    <               reduce using rule 42 (asignacion -> ID ; .)
    MENORIGUAL      reduce using rule 42 (asignacion -> ID ; .)
    MAYORIGUAL      reduce using rule 42 (asignacion -> ID ; .)
    IGUALIGUAL      reduce using rule 42 (asignacion -> ID ; .)
    DIFERENTE       reduce using rule 42 (asignacion -> ID ; .)
    COOR            reduce using rule 42 (asignacion -> ID ; .)
    COAND           reduce using rule 42 (asignacion -> ID ; .)
    )               reduce using rule 42 (asignacion -> ID ; .)


state 60

    (43) opcionAsignacion -> [ . CTI ]
    (44) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 97


state 61

    (58) condicion -> IF ( . expresion ) bloque
    (59) condicion -> IF ( . expresion ) bloque ELSE bloque
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    >               reduce using rule 117 (empty -> .)
    <               reduce using rule 117 (empty -> .)
    MENORIGUAL      reduce using rule 117 (empty -> .)
    MAYORIGUAL      reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    COOR            reduce using rule 117 (empty -> .)
    COAND           reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    expresion                      shift and go to state 98
    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 90
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 62

    (48) lectura -> LEER ID . opcionesLectura ;
    (49) opcionesLectura -> . [ CTI ]
    (50) opcionesLectura -> . [ CTI ] [ CTI ]
    (51) opcionesLectura -> . empty
    (117) empty -> .

    [               shift and go to state 99
    ;               reduce using rule 117 (empty -> .)

    opcionesLectura                shift and go to state 100
    empty                          shift and go to state 101

state 63

    (33) estatuto -> asignacion estatutoAux .

    }               reduce using rule 33 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 33 (estatuto -> asignacion estatutoAux .)


state 64

    (52) escritura -> DIBUJAR ( . ID pos color ) ;

    ID              shift and go to state 102


state 65

    (116) opcionMue -> ABAJO . ID CTI ;

    ID              shift and go to state 103


state 66

    (113) opcionMue -> IZQUIERDA . ID CTI ;

    ID              shift and go to state 104


state 67

    (115) opcionMue -> ARRIBA . ID CTI ;

    ID              shift and go to state 105


state 68

    (114) opcionMue -> DERECHA . ID CTI ;

    ID              shift and go to state 106


state 69

    (112) mueve -> MUEVE opcionMue .

    ID              reduce using rule 112 (mueve -> MUEVE opcionMue .)
    DIBUJAR         reduce using rule 112 (mueve -> MUEVE opcionMue .)
    IF              reduce using rule 112 (mueve -> MUEVE opcionMue .)
    LEER            reduce using rule 112 (mueve -> MUEVE opcionMue .)
    WHILE           reduce using rule 112 (mueve -> MUEVE opcionMue .)
    FOR             reduce using rule 112 (mueve -> MUEVE opcionMue .)
    MUEVE           reduce using rule 112 (mueve -> MUEVE opcionMue .)
    }               reduce using rule 112 (mueve -> MUEVE opcionMue .)
    RETURN          reduce using rule 112 (mueve -> MUEVE opcionMue .)


state 70

    (34) estatuto -> escritura estatutoAux .

    }               reduce using rule 34 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 34 (estatuto -> escritura estatutoAux .)


state 71

    (10) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (117) empty -> .
    (103) tipo -> . ENTERO
    (104) tipo -> . DECIMAL
    (105) tipo -> . BOOL
    (106) tipo -> . VOID
    (107) tipo -> . CUADRADO
    (108) tipo -> . RECTANGULO
    (109) tipo -> . CIRCULO
    (110) tipo -> . LINEA
    (111) tipo -> . ESTRELLA

    }               reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    DIBUJAR         reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    LEER            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    MUEVE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 107
    tipo                           shift and go to state 24
    vars                           shift and go to state 108
    empty                          shift and go to state 109

state 72

    (8) vars -> tipo ID guardarIDs . ; masTipos
    (9) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 113
    [               shift and go to state 112
    ,               shift and go to state 110

  ! ;               [ reduce using rule 117 (empty -> .) ]

    arreglo                        shift and go to state 111
    masIDS                         shift and go to state 114
    empty                          shift and go to state 115

state 73

    (21) param -> tipo listapaID .

    )               reduce using rule 21 (param -> tipo listapaID .)


state 74

    (22) listapaID -> ID . guardarIDs maspaID maspaTip
    (23) guardarIDs -> .

    ,               reduce using rule 23 (guardarIDs -> .)
    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 116

state 75

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) . bloquefunc
    (28) bloquefunc -> . { vars estatuto regresa }
    (29) bloquefunc -> . { vars regresa }
    (30) bloquefunc -> . { escritura regresa }
    (31) bloquefunc -> . { }

    {               shift and go to state 117

    bloquefunc                     shift and go to state 118

state 76

    (100) recibe_CTS -> CTS .

    (               reduce using rule 100 (recibe_CTS -> CTS .)
    +               reduce using rule 100 (recibe_CTS -> CTS .)
    -               reduce using rule 100 (recibe_CTS -> CTS .)
    ID              reduce using rule 100 (recibe_CTS -> CTS .)
    CTF             reduce using rule 100 (recibe_CTS -> CTS .)
    CTI             reduce using rule 100 (recibe_CTS -> CTS .)
    CTS             reduce using rule 100 (recibe_CTS -> CTS .)
    TRUE            reduce using rule 100 (recibe_CTS -> CTS .)
    FALSE           reduce using rule 100 (recibe_CTS -> CTS .)
    )               reduce using rule 100 (recibe_CTS -> CTS .)
    ;               reduce using rule 100 (recibe_CTS -> CTS .)
    >               reduce using rule 100 (recibe_CTS -> CTS .)
    <               reduce using rule 100 (recibe_CTS -> CTS .)
    MENORIGUAL      reduce using rule 100 (recibe_CTS -> CTS .)
    MAYORIGUAL      reduce using rule 100 (recibe_CTS -> CTS .)
    IGUALIGUAL      reduce using rule 100 (recibe_CTS -> CTS .)
    DIFERENTE       reduce using rule 100 (recibe_CTS -> CTS .)
    COOR            reduce using rule 100 (recibe_CTS -> CTS .)
    COAND           reduce using rule 100 (recibe_CTS -> CTS .)
    *               reduce using rule 100 (recibe_CTS -> CTS .)
    /               reduce using rule 100 (recibe_CTS -> CTS .)
    ,               reduce using rule 100 (recibe_CTS -> CTS .)


state 77

    (101) recibe_TRUE -> TRUE .

    (               reduce using rule 101 (recibe_TRUE -> TRUE .)
    +               reduce using rule 101 (recibe_TRUE -> TRUE .)
    -               reduce using rule 101 (recibe_TRUE -> TRUE .)
    ID              reduce using rule 101 (recibe_TRUE -> TRUE .)
    CTF             reduce using rule 101 (recibe_TRUE -> TRUE .)
    CTI             reduce using rule 101 (recibe_TRUE -> TRUE .)
    CTS             reduce using rule 101 (recibe_TRUE -> TRUE .)
    TRUE            reduce using rule 101 (recibe_TRUE -> TRUE .)
    FALSE           reduce using rule 101 (recibe_TRUE -> TRUE .)
    >               reduce using rule 101 (recibe_TRUE -> TRUE .)
    <               reduce using rule 101 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 101 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 101 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 101 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 101 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 101 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 101 (recibe_TRUE -> TRUE .)
    )               reduce using rule 101 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 101 (recibe_TRUE -> TRUE .)
    *               reduce using rule 101 (recibe_TRUE -> TRUE .)
    /               reduce using rule 101 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 101 (recibe_TRUE -> TRUE .)


state 78

    (99) recibe_CTI -> CTI .

    (               reduce using rule 99 (recibe_CTI -> CTI .)
    +               reduce using rule 99 (recibe_CTI -> CTI .)
    -               reduce using rule 99 (recibe_CTI -> CTI .)
    ID              reduce using rule 99 (recibe_CTI -> CTI .)
    CTF             reduce using rule 99 (recibe_CTI -> CTI .)
    CTI             reduce using rule 99 (recibe_CTI -> CTI .)
    CTS             reduce using rule 99 (recibe_CTI -> CTI .)
    TRUE            reduce using rule 99 (recibe_CTI -> CTI .)
    FALSE           reduce using rule 99 (recibe_CTI -> CTI .)
    >               reduce using rule 99 (recibe_CTI -> CTI .)
    <               reduce using rule 99 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 99 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 99 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 99 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 99 (recibe_CTI -> CTI .)
    COOR            reduce using rule 99 (recibe_CTI -> CTI .)
    COAND           reduce using rule 99 (recibe_CTI -> CTI .)
    )               reduce using rule 99 (recibe_CTI -> CTI .)
    ;               reduce using rule 99 (recibe_CTI -> CTI .)
    *               reduce using rule 99 (recibe_CTI -> CTI .)
    /               reduce using rule 99 (recibe_CTI -> CTI .)
    ,               reduce using rule 99 (recibe_CTI -> CTI .)


state 79

    (70) exp -> varcte . operacion
    (71) exp -> varcte .
    (74) operacion -> . termino checaroperador4
    (75) operacion -> . termino checaroperador4 signo
    (79) termino -> . factor checaroperador5
    (80) termino -> . factor checaroperador5 masop
    (84) factor -> . parentesis expresion )
    (85) factor -> . varcte
    (86) factor -> . signo
    (87) factor -> . signo varcte
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (77) signo -> . + exp
    (78) signo -> . - exp
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTF resolved as shift
  ! shift/reduce conflict for CTI resolved as shift
  ! shift/reduce conflict for CTS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    )               reduce using rule 71 (exp -> varcte .)
    ;               reduce using rule 71 (exp -> varcte .)
    >               reduce using rule 71 (exp -> varcte .)
    <               reduce using rule 71 (exp -> varcte .)
    MENORIGUAL      reduce using rule 71 (exp -> varcte .)
    MAYORIGUAL      reduce using rule 71 (exp -> varcte .)
    IGUALIGUAL      reduce using rule 71 (exp -> varcte .)
    DIFERENTE       reduce using rule 71 (exp -> varcte .)
    COOR            reduce using rule 71 (exp -> varcte .)
    COAND           reduce using rule 71 (exp -> varcte .)
    *               reduce using rule 71 (exp -> varcte .)
    /               reduce using rule 71 (exp -> varcte .)
    (               shift and go to state 53
    +               shift and go to state 122
    -               shift and go to state 123
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

  ! ID              [ reduce using rule 71 (exp -> varcte .) ]
  ! CTF             [ reduce using rule 71 (exp -> varcte .) ]
  ! CTI             [ reduce using rule 71 (exp -> varcte .) ]
  ! CTS             [ reduce using rule 71 (exp -> varcte .) ]
  ! TRUE            [ reduce using rule 71 (exp -> varcte .) ]
  ! FALSE           [ reduce using rule 71 (exp -> varcte .) ]
  ! +               [ reduce using rule 71 (exp -> varcte .) ]
  ! -               [ reduce using rule 71 (exp -> varcte .) ]

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 121
    recibe_CTF                     shift and go to state 80
    operacion                      shift and go to state 125
    recibe_CTI                     shift and go to state 91
    signo                          shift and go to state 119
    parentesis                     shift and go to state 126
    recibe_CTS                     shift and go to state 82
    termino                        shift and go to state 120
    factor                         shift and go to state 124
    recibe_FALSE                   shift and go to state 92
    recibe_ID                      shift and go to state 81

state 80

    (92) varcte -> recibe_CTF .

    *               reduce using rule 92 (varcte -> recibe_CTF .)
    /               reduce using rule 92 (varcte -> recibe_CTF .)
    +               reduce using rule 92 (varcte -> recibe_CTF .)
    -               reduce using rule 92 (varcte -> recibe_CTF .)
    )               reduce using rule 92 (varcte -> recibe_CTF .)
    >               reduce using rule 92 (varcte -> recibe_CTF .)
    <               reduce using rule 92 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 92 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 92 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 92 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 92 (varcte -> recibe_CTF .)
    COOR            reduce using rule 92 (varcte -> recibe_CTF .)
    COAND           reduce using rule 92 (varcte -> recibe_CTF .)
    ;               reduce using rule 92 (varcte -> recibe_CTF .)
    ID              reduce using rule 92 (varcte -> recibe_CTF .)
    CTF             reduce using rule 92 (varcte -> recibe_CTF .)
    CTI             reduce using rule 92 (varcte -> recibe_CTF .)
    CTS             reduce using rule 92 (varcte -> recibe_CTF .)
    TRUE            reduce using rule 92 (varcte -> recibe_CTF .)
    FALSE           reduce using rule 92 (varcte -> recibe_CTF .)
    (               reduce using rule 92 (varcte -> recibe_CTF .)
    ,               reduce using rule 92 (varcte -> recibe_CTF .)


state 81

    (91) varcte -> recibe_ID .

    *               reduce using rule 91 (varcte -> recibe_ID .)
    /               reduce using rule 91 (varcte -> recibe_ID .)
    +               reduce using rule 91 (varcte -> recibe_ID .)
    -               reduce using rule 91 (varcte -> recibe_ID .)
    )               reduce using rule 91 (varcte -> recibe_ID .)
    >               reduce using rule 91 (varcte -> recibe_ID .)
    <               reduce using rule 91 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 91 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 91 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 91 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 91 (varcte -> recibe_ID .)
    COOR            reduce using rule 91 (varcte -> recibe_ID .)
    COAND           reduce using rule 91 (varcte -> recibe_ID .)
    ;               reduce using rule 91 (varcte -> recibe_ID .)
    ID              reduce using rule 91 (varcte -> recibe_ID .)
    CTF             reduce using rule 91 (varcte -> recibe_ID .)
    CTI             reduce using rule 91 (varcte -> recibe_ID .)
    CTS             reduce using rule 91 (varcte -> recibe_ID .)
    TRUE            reduce using rule 91 (varcte -> recibe_ID .)
    FALSE           reduce using rule 91 (varcte -> recibe_ID .)
    (               reduce using rule 91 (varcte -> recibe_ID .)
    ,               reduce using rule 91 (varcte -> recibe_ID .)


state 82

    (94) varcte -> recibe_CTS .

    *               reduce using rule 94 (varcte -> recibe_CTS .)
    /               reduce using rule 94 (varcte -> recibe_CTS .)
    +               reduce using rule 94 (varcte -> recibe_CTS .)
    -               reduce using rule 94 (varcte -> recibe_CTS .)
    )               reduce using rule 94 (varcte -> recibe_CTS .)
    >               reduce using rule 94 (varcte -> recibe_CTS .)
    <               reduce using rule 94 (varcte -> recibe_CTS .)
    MENORIGUAL      reduce using rule 94 (varcte -> recibe_CTS .)
    MAYORIGUAL      reduce using rule 94 (varcte -> recibe_CTS .)
    IGUALIGUAL      reduce using rule 94 (varcte -> recibe_CTS .)
    DIFERENTE       reduce using rule 94 (varcte -> recibe_CTS .)
    COOR            reduce using rule 94 (varcte -> recibe_CTS .)
    COAND           reduce using rule 94 (varcte -> recibe_CTS .)
    ;               reduce using rule 94 (varcte -> recibe_CTS .)
    ID              reduce using rule 94 (varcte -> recibe_CTS .)
    CTF             reduce using rule 94 (varcte -> recibe_CTS .)
    CTI             reduce using rule 94 (varcte -> recibe_CTS .)
    CTS             reduce using rule 94 (varcte -> recibe_CTS .)
    TRUE            reduce using rule 94 (varcte -> recibe_CTS .)
    FALSE           reduce using rule 94 (varcte -> recibe_CTS .)
    (               reduce using rule 94 (varcte -> recibe_CTS .)
    ,               reduce using rule 94 (varcte -> recibe_CTS .)


state 83

    (72) exp -> empty .

    )               reduce using rule 72 (exp -> empty .)
    ;               reduce using rule 72 (exp -> empty .)
    >               reduce using rule 72 (exp -> empty .)
    <               reduce using rule 72 (exp -> empty .)
    MENORIGUAL      reduce using rule 72 (exp -> empty .)
    MAYORIGUAL      reduce using rule 72 (exp -> empty .)
    IGUALIGUAL      reduce using rule 72 (exp -> empty .)
    DIFERENTE       reduce using rule 72 (exp -> empty .)
    COOR            reduce using rule 72 (exp -> empty .)
    COAND           reduce using rule 72 (exp -> empty .)
    ID              reduce using rule 72 (exp -> empty .)
    CTF             reduce using rule 72 (exp -> empty .)
    CTI             reduce using rule 72 (exp -> empty .)
    CTS             reduce using rule 72 (exp -> empty .)
    TRUE            reduce using rule 72 (exp -> empty .)
    FALSE           reduce using rule 72 (exp -> empty .)
    *               reduce using rule 72 (exp -> empty .)
    /               reduce using rule 72 (exp -> empty .)
    +               reduce using rule 72 (exp -> empty .)
    -               reduce using rule 72 (exp -> empty .)


state 84

    (68) exp -> parentesis . expresion )
    (69) exp -> parentesis . varcte operacion )
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE
    (73) parentesis -> . (
    (117) empty -> .

    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88
    (               shift and go to state 53
    >               reduce using rule 117 (empty -> .)
    <               reduce using rule 117 (empty -> .)
    MENORIGUAL      reduce using rule 117 (empty -> .)
    MAYORIGUAL      reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    COOR            reduce using rule 117 (empty -> .)
    COAND           reduce using rule 117 (empty -> .)

