Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESTRELLA        shift and go to state 8
    )               reduce using rule 152 (empty -> .)

    tipo                           shift and go to state 50
    param                          shift and go to state 51
    empty                          shift and go to state 52

state 43

    (19) funcion -> FUNC tipo ID funcAgregar restoFuncion .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar restoFuncion .)


state 44

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (33) liberarVar -> .

    $end            reduce using rule 33 (liberarVar -> .)

    liberarVar                     shift and go to state 53

state 45

    (4) bloque -> { vars . estatuto }
    (5) bloque -> { vars . }
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (57) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (58) asignacion -> . ID ;
    (74) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (75) escritura -> . mueve
    (80) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (81) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (68) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (122) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (46) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (47) funcs -> . ID
    (145) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 67
    ID              shift and go to state 62
    DIBUJAR         shift and go to state 66
    IF              shift and go to state 63
    LEER            shift and go to state 64
    WHILE           shift and go to state 55
    MUEVE           shift and go to state 56

    funcs                          shift and go to state 54
    estatuto                       shift and go to state 57
    mueve                          shift and go to state 58
    condicion                      shift and go to state 59
    lectura                        shift and go to state 60
    whiles                         shift and go to state 61
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 68

state 46

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 47

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 48

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    FUNC            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    INICIO          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 49

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (152) empty -> .

    [               shift and go to state 69
    ;               reduce using rule 152 (empty -> .)

    empty                          shift and go to state 70
    matriz                         shift and go to state 71

state 50

    (23) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 72


state 51

    (21) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 73


state 52

    (24) param -> empty .

    )               reduce using rule 24 (param -> empty .)


state 53

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .

    $end            reduce using rule 1 (programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .)


state 54

    (41) estatuto -> funcs . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (152) empty -> .
    (57) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (58) asignacion -> . ID ;
    (74) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (75) escritura -> . mueve
    (80) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (81) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (68) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (122) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (46) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (47) funcs -> . ID
    (145) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    ID              shift and go to state 62
    DIBUJAR         shift and go to state 66
    IF              shift and go to state 63
    LEER            shift and go to state 64
    WHILE           shift and go to state 55
    MUEVE           shift and go to state 56

    funcs                          shift and go to state 54
    estatuto                       shift and go to state 74
    mueve                          shift and go to state 58
    condicion                      shift and go to state 59
    lectura                        shift and go to state 60
    empty                          shift and go to state 75
    whiles                         shift and go to state 61
    estatutoAux                    shift and go to state 76
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 68

state 55

    (122) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (123) checarWhile -> .

    (               reduce using rule 123 (checarWhile -> .)

    checarWhile                    shift and go to state 77

state 56

    (145) mueve -> MUEVE . guardarToken opcionMue
    (66) guardarToken -> .

    IZQUIERDA       reduce using rule 66 (guardarToken -> .)
    DERECHA         reduce using rule 66 (guardarToken -> .)
    ARRIBA          reduce using rule 66 (guardarToken -> .)
    ABAJO           reduce using rule 66 (guardarToken -> .)

    guardarToken                   shift and go to state 78

state 57

    (4) bloque -> { vars estatuto . }

    }               shift and go to state 79


state 58

    (75) escritura -> mueve .

    ID              reduce using rule 75 (escritura -> mueve .)
    DIBUJAR         reduce using rule 75 (escritura -> mueve .)
    IF              reduce using rule 75 (escritura -> mueve .)
    LEER            reduce using rule 75 (escritura -> mueve .)
    WHILE           reduce using rule 75 (escritura -> mueve .)
    MUEVE           reduce using rule 75 (escritura -> mueve .)
    }               reduce using rule 75 (escritura -> mueve .)
    RETURN          reduce using rule 75 (escritura -> mueve .)


state 59

    (38) estatuto -> condicion . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (152) empty -> .
    (57) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (58) asignacion -> . ID ;
    (74) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (75) escritura -> . mueve
    (80) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (81) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (68) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (122) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (46) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (47) funcs -> . ID
    (145) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    ID              shift and go to state 62
    DIBUJAR         shift and go to state 66
    IF              shift and go to state 63
    LEER            shift and go to state 64
    WHILE           shift and go to state 55
    MUEVE           shift and go to state 56

    funcs                          shift and go to state 54
    estatuto                       shift and go to state 74
    mueve                          shift and go to state 58
    condicion                      shift and go to state 59
    lectura                        shift and go to state 60
    empty                          shift and go to state 75
    whiles                         shift and go to state 61
    estatutoAux                    shift and go to state 80
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 68

state 60

    (39) estatuto -> lectura . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (152) empty -> .
    (57) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (58) asignacion -> . ID ;
    (74) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (75) escritura -> . mueve
    (80) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (81) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (68) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (122) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (46) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (47) funcs -> . ID
    (145) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    ID              shift and go to state 62
    DIBUJAR         shift and go to state 66
    IF              shift and go to state 63
    LEER            shift and go to state 64
    WHILE           shift and go to state 55
    MUEVE           shift and go to state 56

    funcs                          shift and go to state 54
    estatuto                       shift and go to state 74
    mueve                          shift and go to state 58
    condicion                      shift and go to state 59
    lectura                        shift and go to state 60
    empty                          shift and go to state 75
    whiles                         shift and go to state 61
    estatutoAux                    shift and go to state 81
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 68

state 61

    (40) estatuto -> whiles . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (152) empty -> .
    (57) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (58) asignacion -> . ID ;
    (74) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (75) escritura -> . mueve
    (80) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (81) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (68) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (122) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (46) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (47) funcs -> . ID
    (145) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    ID              shift and go to state 62
    DIBUJAR         shift and go to state 66
    IF              shift and go to state 63
    LEER            shift and go to state 64
    WHILE           shift and go to state 55
    MUEVE           shift and go to state 56

    funcs                          shift and go to state 54
    estatuto                       shift and go to state 74
    mueve                          shift and go to state 58
    condicion                      shift and go to state 59
    lectura                        shift and go to state 60
    empty                          shift and go to state 75
    whiles                         shift and go to state 61
    estatutoAux                    shift and go to state 82
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 68

state 62

    (57) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (58) asignacion -> ID . ;
    (46) funcs -> ID . verProc generarERA auxExp checaNumParam generaGOSUB
    (47) funcs -> ID .
    (59) guardarIDPila -> .
    (48) verProc -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 85
    ID              reduce using rule 47 (funcs -> ID .)
    DIBUJAR         reduce using rule 47 (funcs -> ID .)
    IF              reduce using rule 47 (funcs -> ID .)
    LEER            reduce using rule 47 (funcs -> ID .)
    WHILE           reduce using rule 47 (funcs -> ID .)
    MUEVE           reduce using rule 47 (funcs -> ID .)
    }               reduce using rule 47 (funcs -> ID .)
    RETURN          reduce using rule 47 (funcs -> ID .)
    [               reduce using rule 59 (guardarIDPila -> .)
    =               reduce using rule 59 (guardarIDPila -> .)
    (               reduce using rule 48 (verProc -> .)

  ! ;               [ reduce using rule 59 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 83
    verProc                        shift and go to state 84

state 63

    (80) condicion -> IF . ( expresion ) checarIF finPilaSaltos
    (81) condicion -> IF . ( expresion ) checarIF checarElse finPilaSaltos

    (               shift and go to state 86


state 64

    (68) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (66) guardarToken -> .

    ID              reduce using rule 66 (guardarToken -> .)

    guardarToken                   shift and go to state 87

state 65

    (36) estatuto -> asignacion . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (152) empty -> .
    (57) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (58) asignacion -> . ID ;
    (74) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (75) escritura -> . mueve
    (80) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (81) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (68) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (122) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (46) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (47) funcs -> . ID
    (145) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    ID              shift and go to state 62
    DIBUJAR         shift and go to state 66
    IF              shift and go to state 63
    LEER            shift and go to state 64
    WHILE           shift and go to state 55
    MUEVE           shift and go to state 56

    funcs                          shift and go to state 54
    estatuto                       shift and go to state 74
    mueve                          shift and go to state 58
    condicion                      shift and go to state 59
    lectura                        shift and go to state 60
    empty                          shift and go to state 75
    whiles                         shift and go to state 61
    estatutoAux                    shift and go to state 88
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 68

state 66

    (74) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (66) guardarToken -> .

    (               reduce using rule 66 (guardarToken -> .)

    guardarToken                   shift and go to state 89

state 67

    (5) bloque -> { vars } .

    FIN             reduce using rule 5 (bloque -> { vars } .)


state 68

    (37) estatuto -> escritura . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (152) empty -> .
    (57) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (58) asignacion -> . ID ;
    (74) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (75) escritura -> . mueve
    (80) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (81) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (68) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (122) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (46) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (47) funcs -> . ID
    (145) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    ID              shift and go to state 62
    DIBUJAR         shift and go to state 66
    IF              shift and go to state 63
    LEER            shift and go to state 64
    WHILE           shift and go to state 55
    MUEVE           shift and go to state 56

    funcs                          shift and go to state 54
    estatuto                       shift and go to state 74
    mueve                          shift and go to state 58
    condicion                      shift and go to state 59
    lectura                        shift and go to state 60
    empty                          shift and go to state 75
    whiles                         shift and go to state 61
    estatutoAux                    shift and go to state 90
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 68

state 69

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 91


state 70

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 71

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 72

    (23) param -> tipo ID . guardarIDParam maspaID
    (25) guardarIDParam -> .

    ,               reduce using rule 25 (guardarIDParam -> .)
    )               reduce using rule 25 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 92

state 73

    (21) restoFuncion -> ( param ) . bloquefunc
    (29) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (30) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (31) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (32) bloquefunc -> . { }

    {               shift and go to state 93

    bloquefunc                     shift and go to state 94

state 74

    (42) estatutoAux -> estatuto .

    }               reduce using rule 42 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 42 (estatutoAux -> estatuto .)


state 75

    (43) estatutoAux -> empty .

    }               reduce using rule 43 (estatutoAux -> empty .)
    RETURN          reduce using rule 43 (estatutoAux -> empty .)


state 76

    (41) estatuto -> funcs estatutoAux .

    }               reduce using rule 41 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 41 (estatuto -> funcs estatutoAux .)


state 77

    (122) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 95


state 78

    (145) mueve -> MUEVE guardarToken . opcionMue
    (146) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (147) direccion -> . IZQUIERDA
    (148) direccion -> . DERECHA
    (149) direccion -> . ARRIBA
    (150) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 98
    DERECHA         shift and go to state 100
    ARRIBA          shift and go to state 99
    ABAJO           shift and go to state 96

    direccion                      shift and go to state 97
    opcionMue                      shift and go to state 101

state 79

    (4) bloque -> { vars estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars estatuto } .)


state 80

    (38) estatuto -> condicion estatutoAux .

    }               reduce using rule 38 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 38 (estatuto -> condicion estatutoAux .)


state 81

    (39) estatuto -> lectura estatutoAux .

    }               reduce using rule 39 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 39 (estatuto -> lectura estatutoAux .)


state 82

    (40) estatuto -> whiles estatutoAux .

    }               reduce using rule 40 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 40 (estatuto -> whiles estatutoAux .)


state 83

    (57) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (61) opcionAsignacion -> . [ CTI ]
    (62) opcionAsignacion -> . [ CTI ] [ CTI ]
    (63) opcionAsignacion -> . empty
    (152) empty -> .

    [               shift and go to state 103
    =               reduce using rule 152 (empty -> .)
    ;               reduce using rule 152 (empty -> .)

    opcionAsignacion               shift and go to state 102
    empty                          shift and go to state 104

state 84

    (46) funcs -> ID verProc . generarERA auxExp checaNumParam generaGOSUB
    (49) generarERA -> . (

    (               shift and go to state 105

    generarERA                     shift and go to state 106

state 85

    (58) asignacion -> ID ; .

    ID              reduce using rule 58 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 58 (asignacion -> ID ; .)
    IF              reduce using rule 58 (asignacion -> ID ; .)
    LEER            reduce using rule 58 (asignacion -> ID ; .)
    WHILE           reduce using rule 58 (asignacion -> ID ; .)
    MUEVE           reduce using rule 58 (asignacion -> ID ; .)
    }               reduce using rule 58 (asignacion -> ID ; .)
    RETURN          reduce using rule 58 (asignacion -> ID ; .)


state 86

    (80) condicion -> IF ( . expresion ) checarIF finPilaSaltos
    (81) condicion -> IF ( . expresion ) checarIF checarElse finPilaSaltos
    (90) expresion -> . exp operacionLogica checaoperador6
    (91) expresion -> . exp
    (103) exp -> . termino checaroperador4
    (112) termino -> . factor checaroperador5
    (119) factor -> . fondoFalso expresion finFondoFalso
    (120) factor -> . varcte
    (104) fondoFalso -> . (
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    (               shift and go to state 114
    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    expresion                      shift and go to state 118
    recibe_TRUE                    shift and go to state 111
    exp                            shift and go to state 121
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    varcte                         shift and go to state 112
    factor                         shift and go to state 116
    recibe_ID                      shift and go to state 115
    termino                        shift and go to state 108
    recibe_FALSE                   shift and go to state 123
    fondoFalso                     shift and go to state 122

state 87

    (68) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 124


state 88

    (36) estatuto -> asignacion estatutoAux .

    }               reduce using rule 36 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> asignacion estatutoAux .)


state 89

    (74) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 125


state 90

    (37) estatuto -> escritura estatutoAux .

    }               reduce using rule 37 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> escritura estatutoAux .)


state 91

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 126


state 92

    (23) param -> tipo ID guardarIDParam . maspaID
    (27) maspaID -> . , param
    (28) maspaID -> . empty
    (152) empty -> .

    ,               shift and go to state 128
    )               reduce using rule 152 (empty -> .)

    maspaID                        shift and go to state 127
    empty                          shift and go to state 129

state 93

    (29) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (30) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (31) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (32) bloquefunc -> { . }
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (34) guardarCuadruplo -> .
    (136) tipo -> . ENTERO
    (137) tipo -> . DECIMAL
    (138) tipo -> . BOOL
    (139) tipo -> . VOID
    (140) tipo -> . CUADRADO
    (141) tipo -> . RECTANGULO
    (142) tipo -> . CIRCULO
    (143) tipo -> . LINEA
    (144) tipo -> . ESTRELLA
    (152) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 34 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 34 (guardarCuadruplo -> .)
    }               shift and go to state 132
    DIBUJAR         reduce using rule 34 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 34 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    RETURN          reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    IF              reduce using rule 152 (empty -> .)
    LEER            reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)

  ! DIBUJAR         [ reduce using rule 152 (empty -> .) ]
  ! MUEVE           [ reduce using rule 152 (empty -> .) ]

    guardarCuadruplo               shift and go to state 131
    vars                           shift and go to state 130
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 94

    (21) restoFuncion -> ( param ) bloquefunc .

    INICIO          reduce using rule 21 (restoFuncion -> ( param ) bloquefunc .)


state 95

    (122) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (90) expresion -> . exp operacionLogica checaoperador6
    (91) expresion -> . exp
    (103) exp -> . termino checaroperador4
    (112) termino -> . factor checaroperador5
    (119) factor -> . fondoFalso expresion finFondoFalso
    (120) factor -> . varcte
    (104) fondoFalso -> . (
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    (               shift and go to state 114
    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    expresion                      shift and go to state 133
    varcte                         shift and go to state 112
    recibe_TRUE                    shift and go to state 111
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    factor                         shift and go to state 116
    recibe_ID                      shift and go to state 115
    termino                        shift and go to state 108
    exp                            shift and go to state 121
    recibe_FALSE                   shift and go to state 123
    fondoFalso                     shift and go to state 122

state 96

    (150) direccion -> ABAJO .

    ID              reduce using rule 150 (direccion -> ABAJO .)


state 97

    (146) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 134


state 98

    (147) direccion -> IZQUIERDA .

    ID              reduce using rule 147 (direccion -> IZQUIERDA .)


state 99

    (149) direccion -> ARRIBA .

    ID              reduce using rule 149 (direccion -> ARRIBA .)


state 100

    (148) direccion -> DERECHA .

    ID              reduce using rule 148 (direccion -> DERECHA .)


state 101

    (145) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 145 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 145 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 145 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 145 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 145 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 145 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 145 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 145 (mueve -> MUEVE guardarToken opcionMue .)


state 102

    (57) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (64) valorAsig -> . = exp
    (65) valorAsig -> . empty
    (152) empty -> .

    =               shift and go to state 136
    ;               reduce using rule 152 (empty -> .)

    valorAsig                      shift and go to state 135
    empty                          shift and go to state 137

state 103

    (61) opcionAsignacion -> [ . CTI ]
    (62) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 138


state 104

    (63) opcionAsignacion -> empty .

