Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    }               reduce using rule 5 (bloque -> { vars estatuto } .)
    RETURN          reduce using rule 5 (bloque -> { vars estatuto } .)
    FIN             reduce using rule 5 (bloque -> { vars estatuto } .)
    ELSE            reduce using rule 5 (bloque -> { vars estatuto } .)


state 48

    (38) estatutoAux -> estatuto .

    }               reduce using rule 38 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 38 (estatutoAux -> estatuto .)


state 49

    (39) estatutoAux -> empty .

    }               reduce using rule 39 (estatutoAux -> empty .)
    RETURN          reduce using rule 39 (estatutoAux -> empty .)


state 50

    (35) estatuto -> condicion estatutoAux .

    }               reduce using rule 35 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 35 (estatuto -> condicion estatutoAux .)


state 51

    (36) estatuto -> lectura estatutoAux .

    }               reduce using rule 36 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> lectura estatutoAux .)


state 52

    (37) estatuto -> whiles estatutoAux .

    }               reduce using rule 37 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> whiles estatutoAux .)


state 53

    (40) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (44) opcionAsignacion -> . [ CTI ]
    (45) opcionAsignacion -> . [ CTI ] [ CTI ]
    (46) opcionAsignacion -> . empty
    (130) empty -> .

    [               shift and go to state 73
    =               reduce using rule 130 (empty -> .)
    ;               reduce using rule 130 (empty -> .)

    opcionAsignacion               shift and go to state 72
    empty                          shift and go to state 74

state 54

    (41) asignacion -> ID ; .

    ID              reduce using rule 41 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 41 (asignacion -> ID ; .)
    IF              reduce using rule 41 (asignacion -> ID ; .)
    LEER            reduce using rule 41 (asignacion -> ID ; .)
    WHILE           reduce using rule 41 (asignacion -> ID ; .)
    MUEVE           reduce using rule 41 (asignacion -> ID ; .)
    }               reduce using rule 41 (asignacion -> ID ; .)
    RETURN          reduce using rule 41 (asignacion -> ID ; .)


state 55

    (63) condicion -> IF ( . expresion ) checarIF finPilaSaltos
    (64) condicion -> IF ( . expresion ) bloque checarElse
    (68) expresion -> . exp operacionLogica checaoperador6
    (69) expresion -> . exp
    (81) exp -> . termino checaroperador4
    (90) termino -> . factor checaroperador5
    (97) factor -> . fondoFalso expresion finFondoFalso
    (98) factor -> . varcte
    (82) fondoFalso -> . (
    (104) varcte -> . recibe_ID
    (105) varcte -> . recibe_CTF
    (106) varcte -> . recibe_CTI
    (107) varcte -> . recibe_TRUE
    (108) varcte -> . recibe_FALSE
    (109) recibe_ID -> . ID
    (110) recibe_CTF -> . CTF
    (111) recibe_CTI -> . CTI
    (112) recibe_TRUE -> . TRUE
    (113) recibe_FALSE -> . FALSE

    (               shift and go to state 82
    ID              shift and go to state 85
    CTF             shift and go to state 75
    CTI             shift and go to state 78
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    expresion                      shift and go to state 86
    recibe_TRUE                    shift and go to state 79
    recibe_CTF                     shift and go to state 81
    recibe_CTI                     shift and go to state 88
    varcte                         shift and go to state 80
    factor                         shift and go to state 84
    recibe_ID                      shift and go to state 83
    termino                        shift and go to state 76
    exp                            shift and go to state 89
    recibe_FALSE                   shift and go to state 91
    fondoFalso                     shift and go to state 90

state 56

    (51) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 92


state 57

    (33) estatuto -> asignacion estatutoAux .

    }               reduce using rule 33 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 33 (estatuto -> asignacion estatutoAux .)


state 58

    (57) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 93


state 59

    (34) estatuto -> escritura estatutoAux .

    }               reduce using rule 34 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 34 (estatuto -> escritura estatutoAux .)


state 60

    (10) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (130) empty -> .
    (114) tipo -> . ENTERO
    (115) tipo -> . DECIMAL
    (116) tipo -> . BOOL
    (117) tipo -> . VOID
    (118) tipo -> . CUADRADO
    (119) tipo -> . RECTANGULO
    (120) tipo -> . CIRCULO
    (121) tipo -> . LINEA
    (122) tipo -> . ESTRELLA

    }               reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    DIBUJAR         reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    LEER            reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    MUEVE           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    )               reduce using rule 130 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 94
    tipo                           shift and go to state 24
    vars                           shift and go to state 95
    empty                          shift and go to state 96

state 61

    (8) vars -> tipo ID guardarIDs . ; masTipos
    (9) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 100
    [               shift and go to state 99
    ,               shift and go to state 97

  ! ;               [ reduce using rule 130 (empty -> .) ]

    arreglo                        shift and go to state 98
    masIDS                         shift and go to state 101
    empty                          shift and go to state 102

state 62

    (21) param -> tipo listapaID .

    )               reduce using rule 21 (param -> tipo listapaID .)


state 63

    (22) listapaID -> ID . guardarIDs maspaID maspaTip
    (23) guardarIDs -> .

    ,               reduce using rule 23 (guardarIDs -> .)
    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 103

state 64

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) . bloquefunc
    (28) bloquefunc -> . { vars estatuto regresa }
    (29) bloquefunc -> . { vars regresa }
    (30) bloquefunc -> . { escritura regresa }
    (31) bloquefunc -> . { }

    {               shift and go to state 104

    bloquefunc                     shift and go to state 105

state 65

    (100) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloque finPilaSaltosWhile
    (68) expresion -> . exp operacionLogica checaoperador6
    (69) expresion -> . exp
    (81) exp -> . termino checaroperador4
    (90) termino -> . factor checaroperador5
    (97) factor -> . fondoFalso expresion finFondoFalso
    (98) factor -> . varcte
    (82) fondoFalso -> . (
    (104) varcte -> . recibe_ID
    (105) varcte -> . recibe_CTF
    (106) varcte -> . recibe_CTI
    (107) varcte -> . recibe_TRUE
    (108) varcte -> . recibe_FALSE
    (109) recibe_ID -> . ID
    (110) recibe_CTF -> . CTF
    (111) recibe_CTI -> . CTI
    (112) recibe_TRUE -> . TRUE
    (113) recibe_FALSE -> . FALSE

    (               shift and go to state 82
    ID              shift and go to state 85
    CTF             shift and go to state 75
    CTI             shift and go to state 78
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    expresion                      shift and go to state 106
    varcte                         shift and go to state 80
    recibe_TRUE                    shift and go to state 79
    recibe_CTF                     shift and go to state 81
    recibe_CTI                     shift and go to state 88
    factor                         shift and go to state 84
    recibe_ID                      shift and go to state 83
    termino                        shift and go to state 76
    exp                            shift and go to state 89
    recibe_FALSE                   shift and go to state 91
    fondoFalso                     shift and go to state 90

state 66

    (128) direccion -> ABAJO .

    ID              reduce using rule 128 (direccion -> ABAJO .)


state 67

    (124) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 107


state 68

    (125) direccion -> IZQUIERDA .

    ID              reduce using rule 125 (direccion -> IZQUIERDA .)


state 69

    (127) direccion -> ARRIBA .

    ID              reduce using rule 127 (direccion -> ARRIBA .)


state 70

    (126) direccion -> DERECHA .

    ID              reduce using rule 126 (direccion -> DERECHA .)


state 71

    (123) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 123 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 123 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 123 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 123 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 123 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 123 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 123 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 123 (mueve -> MUEVE guardarToken opcionMue .)


state 72

    (40) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (47) valorAsig -> . = exp
    (48) valorAsig -> . empty
    (130) empty -> .

    =               shift and go to state 109
    ;               reduce using rule 130 (empty -> .)

    valorAsig                      shift and go to state 108
    empty                          shift and go to state 110

state 73

    (44) opcionAsignacion -> [ . CTI ]
    (45) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 111


state 74

    (46) opcionAsignacion -> empty .

    =               reduce using rule 46 (opcionAsignacion -> empty .)
    ;               reduce using rule 46 (opcionAsignacion -> empty .)


state 75

    (110) recibe_CTF -> CTF .

    *               reduce using rule 110 (recibe_CTF -> CTF .)
    /               reduce using rule 110 (recibe_CTF -> CTF .)
    +               reduce using rule 110 (recibe_CTF -> CTF .)
    -               reduce using rule 110 (recibe_CTF -> CTF .)
    >               reduce using rule 110 (recibe_CTF -> CTF .)
    <               reduce using rule 110 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 110 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 110 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 110 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 110 (recibe_CTF -> CTF .)
    COOR            reduce using rule 110 (recibe_CTF -> CTF .)
    COAND           reduce using rule 110 (recibe_CTF -> CTF .)
    )               reduce using rule 110 (recibe_CTF -> CTF .)
    ;               reduce using rule 110 (recibe_CTF -> CTF .)
    ,               reduce using rule 110 (recibe_CTF -> CTF .)


state 76

    (81) exp -> termino . checaroperador4
    (84) checaroperador4 -> . signo
    (85) checaroperador4 -> .
    (86) signo -> . push_pm exp
    (87) signo -> .
    (88) push_pm -> . +
    (89) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 85 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 85 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 85 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 85 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 85 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 85 (checaroperador4 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 85 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 85 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 85 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 85 (checaroperador4 -> .)
    >               reduce using rule 85 (checaroperador4 -> .)
    <               reduce using rule 85 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 85 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 85 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 85 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 85 (checaroperador4 -> .)
    COOR            reduce using rule 85 (checaroperador4 -> .)
    COAND           reduce using rule 85 (checaroperador4 -> .)
    )               reduce using rule 85 (checaroperador4 -> .)
    ;               reduce using rule 85 (checaroperador4 -> .)
    +               shift and go to state 112
    -               shift and go to state 114

  ! >               [ reduce using rule 87 (signo -> .) ]
  ! <               [ reduce using rule 87 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 87 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 87 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 87 (signo -> .) ]
  ! COOR            [ reduce using rule 87 (signo -> .) ]
  ! COAND           [ reduce using rule 87 (signo -> .) ]
  ! )               [ reduce using rule 87 (signo -> .) ]
  ! ;               [ reduce using rule 87 (signo -> .) ]

    push_pm                        shift and go to state 116
    signo                          shift and go to state 113
    checaroperador4                shift and go to state 115

state 77

    (112) recibe_TRUE -> TRUE .

    *               reduce using rule 112 (recibe_TRUE -> TRUE .)
    /               reduce using rule 112 (recibe_TRUE -> TRUE .)
    +               reduce using rule 112 (recibe_TRUE -> TRUE .)
    -               reduce using rule 112 (recibe_TRUE -> TRUE .)
    >               reduce using rule 112 (recibe_TRUE -> TRUE .)
    <               reduce using rule 112 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 112 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 112 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 112 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 112 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 112 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 112 (recibe_TRUE -> TRUE .)
    )               reduce using rule 112 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 112 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 112 (recibe_TRUE -> TRUE .)


state 78

    (111) recibe_CTI -> CTI .

    *               reduce using rule 111 (recibe_CTI -> CTI .)
    /               reduce using rule 111 (recibe_CTI -> CTI .)
    +               reduce using rule 111 (recibe_CTI -> CTI .)
    -               reduce using rule 111 (recibe_CTI -> CTI .)
    >               reduce using rule 111 (recibe_CTI -> CTI .)
    <               reduce using rule 111 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 111 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 111 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 111 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 111 (recibe_CTI -> CTI .)
    COOR            reduce using rule 111 (recibe_CTI -> CTI .)
    COAND           reduce using rule 111 (recibe_CTI -> CTI .)
    )               reduce using rule 111 (recibe_CTI -> CTI .)
    ;               reduce using rule 111 (recibe_CTI -> CTI .)
    ,               reduce using rule 111 (recibe_CTI -> CTI .)


state 79

    (107) varcte -> recibe_TRUE .

    *               reduce using rule 107 (varcte -> recibe_TRUE .)
    /               reduce using rule 107 (varcte -> recibe_TRUE .)
    +               reduce using rule 107 (varcte -> recibe_TRUE .)
    -               reduce using rule 107 (varcte -> recibe_TRUE .)
    ;               reduce using rule 107 (varcte -> recibe_TRUE .)
    >               reduce using rule 107 (varcte -> recibe_TRUE .)
    <               reduce using rule 107 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 107 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 107 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 107 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 107 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 107 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 107 (varcte -> recibe_TRUE .)
    )               reduce using rule 107 (varcte -> recibe_TRUE .)
    ,               reduce using rule 107 (varcte -> recibe_TRUE .)


state 80

    (98) factor -> varcte .

    *               reduce using rule 98 (factor -> varcte .)
    /               reduce using rule 98 (factor -> varcte .)
    +               reduce using rule 98 (factor -> varcte .)
    -               reduce using rule 98 (factor -> varcte .)
    >               reduce using rule 98 (factor -> varcte .)
    <               reduce using rule 98 (factor -> varcte .)
    MENORIGUAL      reduce using rule 98 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 98 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 98 (factor -> varcte .)
    DIFERENTE       reduce using rule 98 (factor -> varcte .)
    COOR            reduce using rule 98 (factor -> varcte .)
    COAND           reduce using rule 98 (factor -> varcte .)
    )               reduce using rule 98 (factor -> varcte .)
    ;               reduce using rule 98 (factor -> varcte .)


state 81

    (105) varcte -> recibe_CTF .

    *               reduce using rule 105 (varcte -> recibe_CTF .)
    /               reduce using rule 105 (varcte -> recibe_CTF .)
    +               reduce using rule 105 (varcte -> recibe_CTF .)
    -               reduce using rule 105 (varcte -> recibe_CTF .)
    ;               reduce using rule 105 (varcte -> recibe_CTF .)
    >               reduce using rule 105 (varcte -> recibe_CTF .)
    <               reduce using rule 105 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 105 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 105 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 105 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 105 (varcte -> recibe_CTF .)
    COOR            reduce using rule 105 (varcte -> recibe_CTF .)
    COAND           reduce using rule 105 (varcte -> recibe_CTF .)
    )               reduce using rule 105 (varcte -> recibe_CTF .)
    ,               reduce using rule 105 (varcte -> recibe_CTF .)


state 82

    (82) fondoFalso -> ( .

    (               reduce using rule 82 (fondoFalso -> ( .)
    ID              reduce using rule 82 (fondoFalso -> ( .)
    CTF             reduce using rule 82 (fondoFalso -> ( .)
    CTI             reduce using rule 82 (fondoFalso -> ( .)
    TRUE            reduce using rule 82 (fondoFalso -> ( .)
    FALSE           reduce using rule 82 (fondoFalso -> ( .)


state 83

    (104) varcte -> recibe_ID .

    *               reduce using rule 104 (varcte -> recibe_ID .)
    /               reduce using rule 104 (varcte -> recibe_ID .)
    +               reduce using rule 104 (varcte -> recibe_ID .)
    -               reduce using rule 104 (varcte -> recibe_ID .)
    ;               reduce using rule 104 (varcte -> recibe_ID .)
    >               reduce using rule 104 (varcte -> recibe_ID .)
    <               reduce using rule 104 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 104 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 104 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 104 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 104 (varcte -> recibe_ID .)
    COOR            reduce using rule 104 (varcte -> recibe_ID .)
    COAND           reduce using rule 104 (varcte -> recibe_ID .)
    )               reduce using rule 104 (varcte -> recibe_ID .)
    ,               reduce using rule 104 (varcte -> recibe_ID .)


state 84

    (90) termino -> factor . checaroperador5
    (91) checaroperador5 -> . masop
    (92) checaroperador5 -> .
    (93) masop -> . push_td termino
    (94) masop -> .
    (95) push_td -> . *
    (96) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 92 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 92 (checaroperador5 -> .)
    +               reduce using rule 92 (checaroperador5 -> .)
    -               reduce using rule 92 (checaroperador5 -> .)
    >               reduce using rule 92 (checaroperador5 -> .)
    <               reduce using rule 92 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 92 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 92 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 92 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 92 (checaroperador5 -> .)
    COOR            reduce using rule 92 (checaroperador5 -> .)
    COAND           reduce using rule 92 (checaroperador5 -> .)
    )               reduce using rule 92 (checaroperador5 -> .)
    ;               reduce using rule 92 (checaroperador5 -> .)
    *               shift and go to state 117
    /               shift and go to state 118

  ! +               [ reduce using rule 94 (masop -> .) ]
  ! -               [ reduce using rule 94 (masop -> .) ]
  ! >               [ reduce using rule 94 (masop -> .) ]
  ! <               [ reduce using rule 94 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 94 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 94 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 94 (masop -> .) ]
  ! COOR            [ reduce using rule 94 (masop -> .) ]
  ! COAND           [ reduce using rule 94 (masop -> .) ]
  ! )               [ reduce using rule 94 (masop -> .) ]
  ! ;               [ reduce using rule 94 (masop -> .) ]

    masop                          shift and go to state 119
    push_td                        shift and go to state 121
    checaroperador5                shift and go to state 120

state 85

    (109) recibe_ID -> ID .

    *               reduce using rule 109 (recibe_ID -> ID .)
    /               reduce using rule 109 (recibe_ID -> ID .)
    +               reduce using rule 109 (recibe_ID -> ID .)
    -               reduce using rule 109 (recibe_ID -> ID .)
    ;               reduce using rule 109 (recibe_ID -> ID .)
    )               reduce using rule 109 (recibe_ID -> ID .)
    ,               reduce using rule 109 (recibe_ID -> ID .)
    >               reduce using rule 109 (recibe_ID -> ID .)
    <               reduce using rule 109 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 109 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 109 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 109 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 109 (recibe_ID -> ID .)
    COOR            reduce using rule 109 (recibe_ID -> ID .)
    COAND           reduce using rule 109 (recibe_ID -> ID .)


state 86

    (63) condicion -> IF ( expresion . ) checarIF finPilaSaltos
    (64) condicion -> IF ( expresion . ) bloque checarElse

    )               shift and go to state 122


state 87

    (113) recibe_FALSE -> FALSE .

    *               reduce using rule 113 (recibe_FALSE -> FALSE .)
    /               reduce using rule 113 (recibe_FALSE -> FALSE .)
    +               reduce using rule 113 (recibe_FALSE -> FALSE .)
    -               reduce using rule 113 (recibe_FALSE -> FALSE .)
    >               reduce using rule 113 (recibe_FALSE -> FALSE .)
    <               reduce using rule 113 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 113 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 113 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 113 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 113 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 113 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 113 (recibe_FALSE -> FALSE .)
    )               reduce using rule 113 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 113 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 113 (recibe_FALSE -> FALSE .)


state 88

    (106) varcte -> recibe_CTI .

    *               reduce using rule 106 (varcte -> recibe_CTI .)
    /               reduce using rule 106 (varcte -> recibe_CTI .)
    +               reduce using rule 106 (varcte -> recibe_CTI .)
    -               reduce using rule 106 (varcte -> recibe_CTI .)
    ;               reduce using rule 106 (varcte -> recibe_CTI .)
    >               reduce using rule 106 (varcte -> recibe_CTI .)
    <               reduce using rule 106 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 106 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 106 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 106 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 106 (varcte -> recibe_CTI .)
    COOR            reduce using rule 106 (varcte -> recibe_CTI .)
    COAND           reduce using rule 106 (varcte -> recibe_CTI .)
    )               reduce using rule 106 (varcte -> recibe_CTI .)
    ,               reduce using rule 106 (varcte -> recibe_CTI .)


state 89

    (68) expresion -> exp . operacionLogica checaoperador6
    (69) expresion -> exp .
    (78) operacionLogica -> . push_logica exp
    (79) operacionLogica -> .
    (70) push_logica -> . >
    (71) push_logica -> . <
    (72) push_logica -> . MENORIGUAL
    (73) push_logica -> . MAYORIGUAL
    (74) push_logica -> . IGUALIGUAL
    (75) push_logica -> . DIFERENTE
    (76) push_logica -> . COOR
    (77) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 69 (expresion -> exp .)
    )               reduce using rule 69 (expresion -> exp .)
    >               shift and go to state 132
    <               shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 129
    IGUALIGUAL      shift and go to state 126
    DIFERENTE       shift and go to state 125
    COOR            shift and go to state 123
    COAND           shift and go to state 124

  ! )               [ reduce using rule 79 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 127
    push_logica                    shift and go to state 128

state 90

    (97) factor -> fondoFalso . expresion finFondoFalso
    (68) expresion -> . exp operacionLogica checaoperador6
    (69) expresion -> . exp
    (81) exp -> . termino checaroperador4
    (90) termino -> . factor checaroperador5
    (97) factor -> . fondoFalso expresion finFondoFalso
    (98) factor -> . varcte
    (82) fondoFalso -> . (
    (104) varcte -> . recibe_ID
    (105) varcte -> . recibe_CTF
    (106) varcte -> . recibe_CTI
    (107) varcte -> . recibe_TRUE
    (108) varcte -> . recibe_FALSE
    (109) recibe_ID -> . ID
    (110) recibe_CTF -> . CTF
    (111) recibe_CTI -> . CTI
    (112) recibe_TRUE -> . TRUE
    (113) recibe_FALSE -> . FALSE

    (               shift and go to state 82
    ID              shift and go to state 85
    CTF             shift and go to state 75
    CTI             shift and go to state 78
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    expresion                      shift and go to state 133
    recibe_TRUE                    shift and go to state 79
    exp                            shift and go to state 89
    recibe_CTF                     shift and go to state 81
    recibe_CTI                     shift and go to state 88
    varcte                         shift and go to state 80
    factor                         shift and go to state 84
    recibe_ID                      shift and go to state 83
    termino                        shift and go to state 76
    fondoFalso                     shift and go to state 90
    recibe_FALSE                   shift and go to state 91

state 91

    (108) varcte -> recibe_FALSE .

    *               reduce using rule 108 (varcte -> recibe_FALSE .)
    /               reduce using rule 108 (varcte -> recibe_FALSE .)
    +               reduce using rule 108 (varcte -> recibe_FALSE .)
    -               reduce using rule 108 (varcte -> recibe_FALSE .)
    ;               reduce using rule 108 (varcte -> recibe_FALSE .)
    >               reduce using rule 108 (varcte -> recibe_FALSE .)
