Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    FUNC            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    INICIO          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 47

    (17) arreglo -> [ CTI ] . matriz
    (18) matriz -> . [ CTI ]
    (19) matriz -> . empty
    (158) empty -> .

    [               shift and go to state 59
    ;               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 60
    matriz                         shift and go to state 61

state 48

    (26) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 62


state 49

    (24) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 63


state 50

    (27) param -> empty .

    )               reduce using rule 27 (param -> empty .)


state 51

    (20) funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .

    INICIO          reduce using rule 20 (funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .)


state 52

    (22) funcion2 -> funcion .

    INICIO          reduce using rule 22 (funcion2 -> funcion .)


state 53

    (23) funcion2 -> empty .
    (21) funcion -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 21 (funcion -> empty .)
    INICIO          reduce using rule 21 (funcion -> empty .)

  ! INICIO          [ reduce using rule 23 (funcion2 -> empty .) ]


state 54

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .

    $end            reduce using rule 1 (programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .)


state 55

    (4) bloque -> { vars guardarCuadruplo . estatuto }
    (5) bloque -> { vars guardarCuadruplo . }
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (63) asignacion -> . ID ;
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (128) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> . ID
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 77
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 67
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    whiles                         shift and go to state 71
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 56

    (13) masIDS -> , ID guardarIDs masIDS2 .

    ;               reduce using rule 13 (masIDS -> , ID guardarIDs masIDS2 .)


state 57

    (15) masIDS2 -> , . ID guardarIDs masIDS

    ID              shift and go to state 79


state 58

    (16) masIDS2 -> empty .

    ;               reduce using rule 16 (masIDS2 -> empty .)


state 59

    (18) matriz -> [ . CTI ]

    CTI             shift and go to state 80


state 60

    (19) matriz -> empty .

    ;               reduce using rule 19 (matriz -> empty .)


state 61

    (17) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 17 (arreglo -> [ CTI ] matriz .)


state 62

    (26) param -> tipo ID . guardarIDParam maspaID
    (28) guardarIDParam -> .

    ,               reduce using rule 28 (guardarIDParam -> .)
    )               reduce using rule 28 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 81

state 63

    (24) restoFuncion -> ( param ) . bloquefunc
    (32) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (33) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (34) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (35) bloquefunc -> . { }

    {               shift and go to state 82

    bloquefunc                     shift and go to state 83

state 64

    (45) estatuto -> funcs . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (63) asignacion -> . ID ;
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (128) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> . ID
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 86
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 65

    (128) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (129) checarWhile -> .

    (               reduce using rule 129 (checarWhile -> .)

    checarWhile                    shift and go to state 87

state 66

    (151) mueve -> MUEVE . guardarToken opcionMue
    (72) guardarToken -> .

    IZQUIERDA       reduce using rule 72 (guardarToken -> .)
    DERECHA         reduce using rule 72 (guardarToken -> .)
    ARRIBA          reduce using rule 72 (guardarToken -> .)
    ABAJO           reduce using rule 72 (guardarToken -> .)

    guardarToken                   shift and go to state 88

state 67

    (4) bloque -> { vars guardarCuadruplo estatuto . }

    }               shift and go to state 89


state 68

    (81) escritura -> mueve .

    ID              reduce using rule 81 (escritura -> mueve .)
    DIBUJAR         reduce using rule 81 (escritura -> mueve .)
    IF              reduce using rule 81 (escritura -> mueve .)
    LEER            reduce using rule 81 (escritura -> mueve .)
    WHILE           reduce using rule 81 (escritura -> mueve .)
    MUEVE           reduce using rule 81 (escritura -> mueve .)
    }               reduce using rule 81 (escritura -> mueve .)
    RETURN          reduce using rule 81 (escritura -> mueve .)


state 69

    (42) estatuto -> condicion . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (63) asignacion -> . ID ;
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (128) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> . ID
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 90
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 70

    (43) estatuto -> lectura . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (63) asignacion -> . ID ;
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (128) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> . ID
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 91
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 71

    (44) estatuto -> whiles . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (63) asignacion -> . ID ;
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (128) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> . ID
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 92
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 72

    (62) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (63) asignacion -> ID . ;
    (50) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> ID .
    (64) guardarIDPila -> .
    (52) guardarIDFunc -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 95
    ID              reduce using rule 51 (funcs -> ID .)
    DIBUJAR         reduce using rule 51 (funcs -> ID .)
    IF              reduce using rule 51 (funcs -> ID .)
    LEER            reduce using rule 51 (funcs -> ID .)
    WHILE           reduce using rule 51 (funcs -> ID .)
    MUEVE           reduce using rule 51 (funcs -> ID .)
    }               reduce using rule 51 (funcs -> ID .)
    RETURN          reduce using rule 51 (funcs -> ID .)
    [               reduce using rule 64 (guardarIDPila -> .)
    =               reduce using rule 64 (guardarIDPila -> .)
    (               reduce using rule 52 (guardarIDFunc -> .)

  ! ;               [ reduce using rule 64 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 93
    guardarIDFunc                  shift and go to state 94

state 73

    (86) condicion -> IF . ( expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> IF . ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    (               shift and go to state 96


state 74

    (74) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (72) guardarToken -> .

    ID              reduce using rule 72 (guardarToken -> .)

    guardarToken                   shift and go to state 97

state 75

    (40) estatuto -> asignacion . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (63) asignacion -> . ID ;
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (128) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> . ID
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 98
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 76

    (80) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (72) guardarToken -> .

    (               reduce using rule 72 (guardarToken -> .)

    guardarToken                   shift and go to state 99

state 77

    (5) bloque -> { vars guardarCuadruplo } .

    FIN             reduce using rule 5 (bloque -> { vars guardarCuadruplo } .)


state 78

    (41) estatuto -> escritura . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (63) asignacion -> . ID ;
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (128) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> . ID
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 100
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 79

    (15) masIDS2 -> , ID . guardarIDs masIDS
    (29) guardarIDs -> .

    ,               reduce using rule 29 (guardarIDs -> .)
    ;               reduce using rule 29 (guardarIDs -> .)

    guardarIDs                     shift and go to state 101

state 80

    (18) matriz -> [ CTI . ]

    ]               shift and go to state 102


state 81

    (26) param -> tipo ID guardarIDParam . maspaID
    (30) maspaID -> . , param
    (31) maspaID -> . empty
    (158) empty -> .

    ,               shift and go to state 104
    )               reduce using rule 158 (empty -> .)

    maspaID                        shift and go to state 103
    empty                          shift and go to state 105

state 82

    (32) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (33) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (34) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (35) bloquefunc -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (37) guardarCuadruplo -> .
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA
    (158) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 37 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 37 (guardarCuadruplo -> .)
    }               shift and go to state 108
    DIBUJAR         reduce using rule 37 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 37 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    RETURN          reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    LEER            reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)

  ! DIBUJAR         [ reduce using rule 158 (empty -> .) ]
  ! MUEVE           [ reduce using rule 158 (empty -> .) ]

    guardarCuadruplo               shift and go to state 107
    vars                           shift and go to state 106
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 83

    (24) restoFuncion -> ( param ) bloquefunc .

    FUNC            reduce using rule 24 (restoFuncion -> ( param ) bloquefunc .)
    INICIO          reduce using rule 24 (restoFuncion -> ( param ) bloquefunc .)


state 84

    (46) estatutoAux -> estatuto .

    }               reduce using rule 46 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 46 (estatutoAux -> estatuto .)


state 85

    (47) estatutoAux -> empty .

    }               reduce using rule 47 (estatutoAux -> empty .)
    RETURN          reduce using rule 47 (estatutoAux -> empty .)


state 86

    (45) estatuto -> funcs estatutoAux .

    }               reduce using rule 45 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 45 (estatuto -> funcs estatutoAux .)


state 87

    (128) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 109


state 88

    (151) mueve -> MUEVE guardarToken . opcionMue
    (152) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (153) direccion -> . IZQUIERDA
    (154) direccion -> . DERECHA
    (155) direccion -> . ARRIBA
    (156) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 112
    DERECHA         shift and go to state 114
    ARRIBA          shift and go to state 113
    ABAJO           shift and go to state 110

    direccion                      shift and go to state 111
    opcionMue                      shift and go to state 115

state 89

    (4) bloque -> { vars guardarCuadruplo estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars guardarCuadruplo estatuto } .)


state 90

    (42) estatuto -> condicion estatutoAux .

    }               reduce using rule 42 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 42 (estatuto -> condicion estatutoAux .)


state 91

    (43) estatuto -> lectura estatutoAux .

    }               reduce using rule 43 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 43 (estatuto -> lectura estatutoAux .)


state 92

    (44) estatuto -> whiles estatutoAux .

    }               reduce using rule 44 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 44 (estatuto -> whiles estatutoAux .)


state 93

    (62) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (66) opcionAsignacion -> . [ CTI ]
    (67) opcionAsignacion -> . [ CTI ] [ CTI ]
    (68) opcionAsignacion -> . empty
    (158) empty -> .

    [               shift and go to state 117
    =               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)

    opcionAsignacion               shift and go to state 116
    empty                          shift and go to state 118

state 94

    (50) funcs -> ID guardarIDFunc . verProc generarERA auxExp checaNumParam generaGOSUB
    (53) verProc -> .

    (               reduce using rule 53 (verProc -> .)

    verProc                        shift and go to state 119

state 95

    (63) asignacion -> ID ; .

    ID              reduce using rule 63 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 63 (asignacion -> ID ; .)
    IF              reduce using rule 63 (asignacion -> ID ; .)
    LEER            reduce using rule 63 (asignacion -> ID ; .)
    WHILE           reduce using rule 63 (asignacion -> ID ; .)
    MUEVE           reduce using rule 63 (asignacion -> ID ; .)
    }               reduce using rule 63 (asignacion -> ID ; .)
    RETURN          reduce using rule 63 (asignacion -> ID ; .)


state 96

    (86) condicion -> IF ( . expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> IF ( . expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (96) expresion -> . exp operacionLogica checaoperador6
    (97) expresion -> . exp
    (109) exp -> . termino checaroperador4
    (118) termino -> . factor checaroperador5
    (125) factor -> . fondoFalso expresion finFondoFalso
    (126) factor -> . varcte
    (110) fondoFalso -> . (
    (132) varcte -> . recibe_ID
    (133) varcte -> . recibe_CTF
    (134) varcte -> . recibe_CTI
    (135) varcte -> . recibe_TRUE
    (136) varcte -> . recibe_FALSE
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    expresion                      shift and go to state 131
    recibe_TRUE                    shift and go to state 124
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    varcte                         shift and go to state 125
    factor                         shift and go to state 129
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    exp                            shift and go to state 134
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 97

    (74) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 137


state 98

    (40) estatuto -> asignacion estatutoAux .

    }               reduce using rule 40 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 40 (estatuto -> asignacion estatutoAux .)


state 99

    (80) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 138


state 100

    (41) estatuto -> escritura estatutoAux .

    }               reduce using rule 41 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 41 (estatuto -> escritura estatutoAux .)


state 101

    (15) masIDS2 -> , ID guardarIDs . masIDS
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (158) empty -> .

    ,               shift and go to state 29
    ;               reduce using rule 158 (empty -> .)

    masIDS                         shift and go to state 139
    empty                          shift and go to state 33

state 102

    (18) matriz -> [ CTI ] .

    ;               reduce using rule 18 (matriz -> [ CTI ] .)


state 103

    (26) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 26 (param -> tipo ID guardarIDParam maspaID .)


state 104

    (30) maspaID -> , . param
    (26) param -> . tipo ID guardarIDParam maspaID
    (27) param -> . empty
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA
    (158) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 50
    tipo                           shift and go to state 48
    param                          shift and go to state 140

state 105

    (31) maspaID -> empty .

    )               reduce using rule 31 (maspaID -> empty .)


state 106

    (32) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (33) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (37) guardarCuadruplo -> .

    RETURN          reduce using rule 37 (guardarCuadruplo -> .)
    ID              reduce using rule 37 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 37 (guardarCuadruplo -> .)
    IF              reduce using rule 37 (guardarCuadruplo -> .)
    LEER            reduce using rule 37 (guardarCuadruplo -> .)
    WHILE           reduce using rule 37 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 37 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 141

state 107

    (34) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
