Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 4 (bloque -> { vars estatuto } .)
    FOR             reduce using rule 4 (bloque -> { vars estatuto } .)
    MUEVE           reduce using rule 4 (bloque -> { vars estatuto } .)
    }               reduce using rule 4 (bloque -> { vars estatuto } .)
    RETURN          reduce using rule 4 (bloque -> { vars estatuto } .)
    ELSE            reduce using rule 4 (bloque -> { vars estatuto } .)
    FIN             reduce using rule 4 (bloque -> { vars estatuto } .)


state 47

    (36) estatutoAux -> estatuto .

    }               reduce using rule 36 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 36 (estatutoAux -> estatuto .)


state 48

    (37) estatutoAux -> empty .

    }               reduce using rule 37 (estatutoAux -> empty .)
    RETURN          reduce using rule 37 (estatutoAux -> empty .)


state 49

    (32) estatuto -> condicion estatutoAux .

    }               reduce using rule 32 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 32 (estatuto -> condicion estatutoAux .)


state 50

    (33) estatuto -> lectura estatutoAux .

    }               reduce using rule 33 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 33 (estatuto -> lectura estatutoAux .)


state 51

    (82) fors -> FOR ( . asignacion expresion ; asignacion ) bloque
    (38) asignacion -> . ID opcionAsignacion valorAsig ;
    (39) asignacion -> . ID ;

    ID              shift and go to state 33

    asignacion                     shift and go to state 89

state 52

    (34) estatuto -> whiles estatutoAux .

    }               reduce using rule 34 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 34 (estatuto -> whiles estatutoAux .)


state 53

    (35) estatuto -> fors estatutoAux .

    }               reduce using rule 35 (estatuto -> fors estatutoAux .)
    RETURN          reduce using rule 35 (estatuto -> fors estatutoAux .)


state 54

    (38) asignacion -> ID opcionAsignacion . valorAsig ;
    (43) valorAsig -> . = exp
    (44) valorAsig -> . empty
    (105) empty -> .

    =               shift and go to state 91
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 92
    valorAsig                      shift and go to state 90

state 55

    (42) opcionAsignacion -> empty .

    =               reduce using rule 42 (opcionAsignacion -> empty .)
    ;               reduce using rule 42 (opcionAsignacion -> empty .)


state 56

    (39) asignacion -> ID ; .

    ID              reduce using rule 39 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 39 (asignacion -> ID ; .)
    IF              reduce using rule 39 (asignacion -> ID ; .)
    LEER            reduce using rule 39 (asignacion -> ID ; .)
    WHILE           reduce using rule 39 (asignacion -> ID ; .)
    FOR             reduce using rule 39 (asignacion -> ID ; .)
    MUEVE           reduce using rule 39 (asignacion -> ID ; .)
    }               reduce using rule 39 (asignacion -> ID ; .)
    RETURN          reduce using rule 39 (asignacion -> ID ; .)
    (               reduce using rule 39 (asignacion -> ID ; .)
    CTF             reduce using rule 39 (asignacion -> ID ; .)
    CTI             reduce using rule 39 (asignacion -> ID ; .)
    CTS             reduce using rule 39 (asignacion -> ID ; .)
    TRUE            reduce using rule 39 (asignacion -> ID ; .)
    FALSE           reduce using rule 39 (asignacion -> ID ; .)
    >               reduce using rule 39 (asignacion -> ID ; .)
    <               reduce using rule 39 (asignacion -> ID ; .)
    MENORIGUAL      reduce using rule 39 (asignacion -> ID ; .)
    MAYORIGUAL      reduce using rule 39 (asignacion -> ID ; .)
    IGUALIGUAL      reduce using rule 39 (asignacion -> ID ; .)
    DIFERENTE       reduce using rule 39 (asignacion -> ID ; .)
    COOR            reduce using rule 39 (asignacion -> ID ; .)
    COAND           reduce using rule 39 (asignacion -> ID ; .)
    )               reduce using rule 39 (asignacion -> ID ; .)


state 57

    (40) opcionAsignacion -> [ . CTI ]
    (41) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 93


state 58

    (55) condicion -> IF ( . expresion ) bloque
    (56) condicion -> IF ( . expresion ) bloque ELSE bloque
    (57) expresion -> . exp > exp
    (58) expresion -> . exp < exp
    (59) expresion -> . exp MENORIGUAL exp
    (60) expresion -> . exp MAYORIGUAL exp
    (61) expresion -> . exp IGUALIGUAL exp
    (62) expresion -> . exp DIFERENTE exp
    (63) expresion -> . exp COOR exp
    (64) expresion -> . exp COAND exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    MENORIGUAL      reduce using rule 105 (empty -> .)
    MAYORIGUAL      reduce using rule 105 (empty -> .)
    IGUALIGUAL      reduce using rule 105 (empty -> .)
    DIFERENTE       reduce using rule 105 (empty -> .)
    COOR            reduce using rule 105 (empty -> .)
    COAND           reduce using rule 105 (empty -> .)

    expresion                      shift and go to state 94
    varcte                         shift and go to state 82
    exp                            shift and go to state 88
    empty                          shift and go to state 84

state 59

    (45) lectura -> LEER ID . opcionesLectura ;
    (46) opcionesLectura -> . [ CTI ]
    (47) opcionesLectura -> . [ CTI ] [ CTI ]
    (48) opcionesLectura -> . empty
    (105) empty -> .

    [               shift and go to state 95
    ;               reduce using rule 105 (empty -> .)

    opcionesLectura                shift and go to state 96
    empty                          shift and go to state 97

state 60

    (30) estatuto -> asignacion estatutoAux .

    }               reduce using rule 30 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 30 (estatuto -> asignacion estatutoAux .)


state 61

    (49) escritura -> DIBUJAR ( . ID pos color ) ;

    ID              shift and go to state 98


state 62

    (104) opcionMue -> ABAJO . ID CTI ;

    ID              shift and go to state 99


state 63

    (101) opcionMue -> IZQUIERDA . ID CTI ;

    ID              shift and go to state 100


state 64

    (103) opcionMue -> ARRIBA . ID CTI ;

    ID              shift and go to state 101


state 65

    (102) opcionMue -> DERECHA . ID CTI ;

    ID              shift and go to state 102


state 66

    (100) mueve -> MUEVE opcionMue .

    ID              reduce using rule 100 (mueve -> MUEVE opcionMue .)
    DIBUJAR         reduce using rule 100 (mueve -> MUEVE opcionMue .)
    IF              reduce using rule 100 (mueve -> MUEVE opcionMue .)
    LEER            reduce using rule 100 (mueve -> MUEVE opcionMue .)
    WHILE           reduce using rule 100 (mueve -> MUEVE opcionMue .)
    FOR             reduce using rule 100 (mueve -> MUEVE opcionMue .)
    MUEVE           reduce using rule 100 (mueve -> MUEVE opcionMue .)
    }               reduce using rule 100 (mueve -> MUEVE opcionMue .)
    RETURN          reduce using rule 100 (mueve -> MUEVE opcionMue .)


state 67

    (31) estatuto -> escritura estatutoAux .

    }               reduce using rule 31 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 31 (estatuto -> escritura estatutoAux .)


state 68

    (13) masIDS -> , . ID

    ID              shift and go to state 103


state 69

    (8) vars -> tipo ID arreglo . ; masTipos

    ;               shift and go to state 104


state 70

    (15) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 105


state 71

    (7) vars -> tipo ID ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo ID ; masTipos
    (8) vars -> . tipo ID arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (105) empty -> .
    (91) tipo -> . ENTERO
    (92) tipo -> . DECIMAL
    (93) tipo -> . BOOL
    (94) tipo -> . VOID
    (95) tipo -> . CUADRADO
    (96) tipo -> . RECTANGULO
    (97) tipo -> . CIRCULO
    (98) tipo -> . LINEA
    (99) tipo -> . ESTRELLA

    }               reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    DIBUJAR         reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    LEER            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    MUEVE           reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 5
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 106
    tipo                           shift and go to state 22
    vars                           shift and go to state 107
    empty                          shift and go to state 108

state 72

    (12) listaIDS -> ID masIDS .

    ;               reduce using rule 12 (listaIDS -> ID masIDS .)


state 73

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 74

    (9) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo ID ; masTipos
    (8) vars -> . tipo ID arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (105) empty -> .
    (91) tipo -> . ENTERO
    (92) tipo -> . DECIMAL
    (93) tipo -> . BOOL
    (94) tipo -> . VOID
    (95) tipo -> . CUADRADO
    (96) tipo -> . RECTANGULO
    (97) tipo -> . CIRCULO
    (98) tipo -> . LINEA
    (99) tipo -> . ESTRELLA

    }               reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    DIBUJAR         reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    LEER            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    MUEVE           reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 5
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 109
    tipo                           shift and go to state 22
    vars                           shift and go to state 107
    empty                          shift and go to state 108

state 75

    (19) param -> tipo listapaID .

    )               reduce using rule 19 (param -> tipo listapaID .)


state 76

    (20) listapaID -> ID . maspaID maspaTip
    (21) maspaID -> . , ID
    (22) maspaID -> . empty
    (105) empty -> .

    ,               shift and go to state 111
    ENTERO          reduce using rule 105 (empty -> .)
    DECIMAL         reduce using rule 105 (empty -> .)
    BOOL            reduce using rule 105 (empty -> .)
    VOID            reduce using rule 105 (empty -> .)
    CUADRADO        reduce using rule 105 (empty -> .)
    RECTANGULO      reduce using rule 105 (empty -> .)
    CIRCULO         reduce using rule 105 (empty -> .)
    LINEA           reduce using rule 105 (empty -> .)
    ESTRELLA        reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)

    maspaID                        shift and go to state 110
    empty                          shift and go to state 112

state 77

    (18) funcion -> FUNC tipo ID ( param ) . bloquefunc
    (25) bloquefunc -> . { vars estatuto regresa }
    (26) bloquefunc -> . { vars regresa }
    (27) bloquefunc -> . { escritura regresa }
    (28) bloquefunc -> . { }

    {               shift and go to state 113

    bloquefunc                     shift and go to state 114

state 78

    (88) varcte -> CTS .

    ,               reduce using rule 88 (varcte -> CTS .)
    (               reduce using rule 88 (varcte -> CTS .)
    +               reduce using rule 88 (varcte -> CTS .)
    -               reduce using rule 88 (varcte -> CTS .)
    ID              reduce using rule 88 (varcte -> CTS .)
    CTF             reduce using rule 88 (varcte -> CTS .)
    CTI             reduce using rule 88 (varcte -> CTS .)
    CTS             reduce using rule 88 (varcte -> CTS .)
    TRUE            reduce using rule 88 (varcte -> CTS .)
    FALSE           reduce using rule 88 (varcte -> CTS .)
    )               reduce using rule 88 (varcte -> CTS .)
    ;               reduce using rule 88 (varcte -> CTS .)
    >               reduce using rule 88 (varcte -> CTS .)
    <               reduce using rule 88 (varcte -> CTS .)
    MENORIGUAL      reduce using rule 88 (varcte -> CTS .)
    MAYORIGUAL      reduce using rule 88 (varcte -> CTS .)
    IGUALIGUAL      reduce using rule 88 (varcte -> CTS .)
    DIFERENTE       reduce using rule 88 (varcte -> CTS .)
    COOR            reduce using rule 88 (varcte -> CTS .)
    COAND           reduce using rule 88 (varcte -> CTS .)
    *               reduce using rule 88 (varcte -> CTS .)
    /               reduce using rule 88 (varcte -> CTS .)


state 79

    (86) varcte -> CTF .

    ,               reduce using rule 86 (varcte -> CTF .)
    (               reduce using rule 86 (varcte -> CTF .)
    +               reduce using rule 86 (varcte -> CTF .)
    -               reduce using rule 86 (varcte -> CTF .)
    ID              reduce using rule 86 (varcte -> CTF .)
    CTF             reduce using rule 86 (varcte -> CTF .)
    CTI             reduce using rule 86 (varcte -> CTF .)
    CTS             reduce using rule 86 (varcte -> CTF .)
    TRUE            reduce using rule 86 (varcte -> CTF .)
    FALSE           reduce using rule 86 (varcte -> CTF .)
    )               reduce using rule 86 (varcte -> CTF .)
    ;               reduce using rule 86 (varcte -> CTF .)
    >               reduce using rule 86 (varcte -> CTF .)
    <               reduce using rule 86 (varcte -> CTF .)
    MENORIGUAL      reduce using rule 86 (varcte -> CTF .)
    MAYORIGUAL      reduce using rule 86 (varcte -> CTF .)
    IGUALIGUAL      reduce using rule 86 (varcte -> CTF .)
    DIFERENTE       reduce using rule 86 (varcte -> CTF .)
    COOR            reduce using rule 86 (varcte -> CTF .)
    COAND           reduce using rule 86 (varcte -> CTF .)
    *               reduce using rule 86 (varcte -> CTF .)
    /               reduce using rule 86 (varcte -> CTF .)


state 80

    (89) varcte -> TRUE .

    ,               reduce using rule 89 (varcte -> TRUE .)
    (               reduce using rule 89 (varcte -> TRUE .)
    +               reduce using rule 89 (varcte -> TRUE .)
    -               reduce using rule 89 (varcte -> TRUE .)
    ID              reduce using rule 89 (varcte -> TRUE .)
    CTF             reduce using rule 89 (varcte -> TRUE .)
    CTI             reduce using rule 89 (varcte -> TRUE .)
    CTS             reduce using rule 89 (varcte -> TRUE .)
    TRUE            reduce using rule 89 (varcte -> TRUE .)
    FALSE           reduce using rule 89 (varcte -> TRUE .)
    )               reduce using rule 89 (varcte -> TRUE .)
    ;               reduce using rule 89 (varcte -> TRUE .)
    >               reduce using rule 89 (varcte -> TRUE .)
    <               reduce using rule 89 (varcte -> TRUE .)
    MENORIGUAL      reduce using rule 89 (varcte -> TRUE .)
    MAYORIGUAL      reduce using rule 89 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 89 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 89 (varcte -> TRUE .)
    COOR            reduce using rule 89 (varcte -> TRUE .)
    COAND           reduce using rule 89 (varcte -> TRUE .)
    *               reduce using rule 89 (varcte -> TRUE .)
    /               reduce using rule 89 (varcte -> TRUE .)


state 81

    (87) varcte -> CTI .

    ,               reduce using rule 87 (varcte -> CTI .)
    (               reduce using rule 87 (varcte -> CTI .)
    +               reduce using rule 87 (varcte -> CTI .)
    -               reduce using rule 87 (varcte -> CTI .)
    ID              reduce using rule 87 (varcte -> CTI .)
    CTF             reduce using rule 87 (varcte -> CTI .)
    CTI             reduce using rule 87 (varcte -> CTI .)
    CTS             reduce using rule 87 (varcte -> CTI .)
    TRUE            reduce using rule 87 (varcte -> CTI .)
    FALSE           reduce using rule 87 (varcte -> CTI .)
    )               reduce using rule 87 (varcte -> CTI .)
    ;               reduce using rule 87 (varcte -> CTI .)
    >               reduce using rule 87 (varcte -> CTI .)
    <               reduce using rule 87 (varcte -> CTI .)
    MENORIGUAL      reduce using rule 87 (varcte -> CTI .)
    MAYORIGUAL      reduce using rule 87 (varcte -> CTI .)
    IGUALIGUAL      reduce using rule 87 (varcte -> CTI .)
    DIFERENTE       reduce using rule 87 (varcte -> CTI .)
    COOR            reduce using rule 87 (varcte -> CTI .)
    COAND           reduce using rule 87 (varcte -> CTI .)
    *               reduce using rule 87 (varcte -> CTI .)
    /               reduce using rule 87 (varcte -> CTI .)


state 82

    (67) exp -> varcte . operacion
    (68) exp -> varcte .
    (70) operacion -> . termino
    (71) operacion -> . termino signo
    (74) termino -> . factor
    (75) termino -> . factor masop
    (78) factor -> . ( expresion )
    (79) factor -> . varcte
    (80) factor -> . + varcte
    (81) factor -> . - varcte
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE

    >               reduce using rule 68 (exp -> varcte .)
    <               reduce using rule 68 (exp -> varcte .)
    MENORIGUAL      reduce using rule 68 (exp -> varcte .)
    MAYORIGUAL      reduce using rule 68 (exp -> varcte .)
    IGUALIGUAL      reduce using rule 68 (exp -> varcte .)
    DIFERENTE       reduce using rule 68 (exp -> varcte .)
    COOR            reduce using rule 68 (exp -> varcte .)
    COAND           reduce using rule 68 (exp -> varcte .)
    )               reduce using rule 68 (exp -> varcte .)
    ;               reduce using rule 68 (exp -> varcte .)
    (               shift and go to state 117
    +               shift and go to state 118
    -               shift and go to state 119
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87

    varcte                         shift and go to state 115
    operacion                      shift and go to state 116
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 83

    (65) exp -> ( . expresion )
    (66) exp -> ( . varcte operacion )
    (57) expresion -> . exp > exp
    (58) expresion -> . exp < exp
    (59) expresion -> . exp MENORIGUAL exp
    (60) expresion -> . exp MAYORIGUAL exp
    (61) expresion -> . exp IGUALIGUAL exp
    (62) expresion -> . exp DIFERENTE exp
    (63) expresion -> . exp COOR exp
    (64) expresion -> . exp COAND exp
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (105) empty -> .

    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    (               shift and go to state 83
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    MENORIGUAL      reduce using rule 105 (empty -> .)
    MAYORIGUAL      reduce using rule 105 (empty -> .)
    IGUALIGUAL      reduce using rule 105 (empty -> .)
    DIFERENTE       reduce using rule 105 (empty -> .)
    COOR            reduce using rule 105 (empty -> .)
    COAND           reduce using rule 105 (empty -> .)

    expresion                      shift and go to state 122
    empty                          shift and go to state 84
    varcte                         shift and go to state 123
    exp                            shift and go to state 88

state 84

    (69) exp -> empty .

    >               reduce using rule 69 (exp -> empty .)
    <               reduce using rule 69 (exp -> empty .)
    MENORIGUAL      reduce using rule 69 (exp -> empty .)
    MAYORIGUAL      reduce using rule 69 (exp -> empty .)
    IGUALIGUAL      reduce using rule 69 (exp -> empty .)
    DIFERENTE       reduce using rule 69 (exp -> empty .)
    COOR            reduce using rule 69 (exp -> empty .)
    COAND           reduce using rule 69 (exp -> empty .)
    )               reduce using rule 69 (exp -> empty .)
    ;               reduce using rule 69 (exp -> empty .)


state 85

    (85) varcte -> ID .

    ,               reduce using rule 85 (varcte -> ID .)
    (               reduce using rule 85 (varcte -> ID .)
    +               reduce using rule 85 (varcte -> ID .)
    -               reduce using rule 85 (varcte -> ID .)
    ID              reduce using rule 85 (varcte -> ID .)
    CTF             reduce using rule 85 (varcte -> ID .)
    CTI             reduce using rule 85 (varcte -> ID .)
    CTS             reduce using rule 85 (varcte -> ID .)
    TRUE            reduce using rule 85 (varcte -> ID .)
    FALSE           reduce using rule 85 (varcte -> ID .)
    )               reduce using rule 85 (varcte -> ID .)
    ;               reduce using rule 85 (varcte -> ID .)
    >               reduce using rule 85 (varcte -> ID .)
    <               reduce using rule 85 (varcte -> ID .)
    MENORIGUAL      reduce using rule 85 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 85 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 85 (varcte -> ID .)
    DIFERENTE       reduce using rule 85 (varcte -> ID .)
    COOR            reduce using rule 85 (varcte -> ID .)
    COAND           reduce using rule 85 (varcte -> ID .)
    *               reduce using rule 85 (varcte -> ID .)
    /               reduce using rule 85 (varcte -> ID .)


state 86

    (84) whiles -> WHILE ( expresion . ) bloque

    )               shift and go to state 124


state 87

    (90) varcte -> FALSE .

    ,               reduce using rule 90 (varcte -> FALSE .)
    (               reduce using rule 90 (varcte -> FALSE .)
    +               reduce using rule 90 (varcte -> FALSE .)
    -               reduce using rule 90 (varcte -> FALSE .)
    ID              reduce using rule 90 (varcte -> FALSE .)
    CTF             reduce using rule 90 (varcte -> FALSE .)
    CTI             reduce using rule 90 (varcte -> FALSE .)
    CTS             reduce using rule 90 (varcte -> FALSE .)
    TRUE            reduce using rule 90 (varcte -> FALSE .)
    FALSE           reduce using rule 90 (varcte -> FALSE .)
    )               reduce using rule 90 (varcte -> FALSE .)
    ;               reduce using rule 90 (varcte -> FALSE .)
    >               reduce using rule 90 (varcte -> FALSE .)
    <               reduce using rule 90 (varcte -> FALSE .)
    MENORIGUAL      reduce using rule 90 (varcte -> FALSE .)
    MAYORIGUAL      reduce using rule 90 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 90 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 90 (varcte -> FALSE .)
    COOR            reduce using rule 90 (varcte -> FALSE .)
    COAND           reduce using rule 90 (varcte -> FALSE .)
    *               reduce using rule 90 (varcte -> FALSE .)
    /               reduce using rule 90 (varcte -> FALSE .)


state 88

    (57) expresion -> exp . > exp
    (58) expresion -> exp . < exp
    (59) expresion -> exp . MENORIGUAL exp
    (60) expresion -> exp . MAYORIGUAL exp
    (61) expresion -> exp . IGUALIGUAL exp
    (62) expresion -> exp . DIFERENTE exp
    (63) expresion -> exp . COOR exp
    (64) expresion -> exp . COAND exp

    >               shift and go to state 132
    <               shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 129
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    COOR            shift and go to state 125
    COAND           shift and go to state 126


state 89

    (82) fors -> FOR ( asignacion . expresion ; asignacion ) bloque
    (57) expresion -> . exp > exp
    (58) expresion -> . exp < exp
    (59) expresion -> . exp MENORIGUAL exp
    (60) expresion -> . exp MAYORIGUAL exp
    (61) expresion -> . exp IGUALIGUAL exp
    (62) expresion -> . exp DIFERENTE exp
    (63) expresion -> . exp COOR exp
    (64) expresion -> . exp COAND exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    MENORIGUAL      reduce using rule 105 (empty -> .)
    MAYORIGUAL      reduce using rule 105 (empty -> .)
    IGUALIGUAL      reduce using rule 105 (empty -> .)
    DIFERENTE       reduce using rule 105 (empty -> .)
    COOR            reduce using rule 105 (empty -> .)
    COAND           reduce using rule 105 (empty -> .)

    expresion                      shift and go to state 133
    varcte                         shift and go to state 82
    exp                            shift and go to state 88
    empty                          shift and go to state 84

state 90

    (38) asignacion -> ID opcionAsignacion valorAsig . ;

    ;               shift and go to state 134


state 91

    (43) valorAsig -> = . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 135

state 92

    (44) valorAsig -> empty .

    ;               reduce using rule 44 (valorAsig -> empty .)


state 93

    (40) opcionAsignacion -> [ CTI . ]
    (41) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 136


state 94

    (55) condicion -> IF ( expresion . ) bloque
    (56) condicion -> IF ( expresion . ) bloque ELSE bloque

    )               shift and go to state 137


state 95

    (46) opcionesLectura -> [ . CTI ]
    (47) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 138


state 96

    (45) lectura -> LEER ID opcionesLectura . ;

    ;               shift and go to state 139


state 97

    (48) opcionesLectura -> empty .

    ;               reduce using rule 48 (opcionesLectura -> empty .)


state 98

    (49) escritura -> DIBUJAR ( ID . pos color ) ;
    (83) pos -> . ( varcte , varcte )

    (               shift and go to state 140

    pos                            shift and go to state 141

state 99

    (104) opcionMue -> ABAJO ID . CTI ;

    CTI             shift and go to state 142


state 100

    (101) opcionMue -> IZQUIERDA ID . CTI ;

    CTI             shift and go to state 143


state 101

    (103) opcionMue -> ARRIBA ID . CTI ;

    CTI             shift and go to state 144


state 102

    (102) opcionMue -> DERECHA ID . CTI ;

    CTI             shift and go to state 145


state 103

    (13) masIDS -> , ID .

    ;               reduce using rule 13 (masIDS -> , ID .)


state 104

    (8) vars -> tipo ID arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo ID ; masTipos
    (8) vars -> . tipo ID arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (105) empty -> .
    (91) tipo -> . ENTERO
    (92) tipo -> . DECIMAL
    (93) tipo -> . BOOL
    (94) tipo -> . VOID
    (95) tipo -> . CUADRADO
    (96) tipo -> . RECTANGULO
    (97) tipo -> . CIRCULO
    (98) tipo -> . LINEA
    (99) tipo -> . ESTRELLA

    }               reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    DIBUJAR         reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    LEER            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    MUEVE           reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 5
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 146
    tipo                           shift and go to state 22
    vars                           shift and go to state 107
    empty                          shift and go to state 108

state 105

