Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    FUNC            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    INICIO          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 47

    (17) arreglo -> [ CTI ] . matriz
    (18) matriz -> . [ CTI ]
    (19) matriz -> . empty
    (156) empty -> .

    [               shift and go to state 59
    ;               reduce using rule 156 (empty -> .)

    empty                          shift and go to state 60
    matriz                         shift and go to state 61

state 48

    (26) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 62


state 49

    (24) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 63


state 50

    (27) param -> empty .

    )               reduce using rule 27 (param -> empty .)


state 51

    (20) funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .

    INICIO          reduce using rule 20 (funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .)


state 52

    (22) funcion2 -> funcion .

    INICIO          reduce using rule 22 (funcion2 -> funcion .)


state 53

    (23) funcion2 -> empty .
    (21) funcion -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 21 (funcion -> empty .)
    INICIO          reduce using rule 21 (funcion -> empty .)

  ! INICIO          [ reduce using rule 23 (funcion2 -> empty .) ]


state 54

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .

    $end            reduce using rule 1 (programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .)


state 55

    (4) bloque -> { vars guardarCuadruplo . estatuto }
    (5) bloque -> { vars guardarCuadruplo . }
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (71) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 77
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 67
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    whiles                         shift and go to state 71
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 56

    (13) masIDS -> , ID guardarIDs masIDS2 .

    ;               reduce using rule 13 (masIDS -> , ID guardarIDs masIDS2 .)


state 57

    (15) masIDS2 -> , . ID guardarIDs masIDS

    ID              shift and go to state 79


state 58

    (16) masIDS2 -> empty .

    ;               reduce using rule 16 (masIDS2 -> empty .)


state 59

    (18) matriz -> [ . CTI ]

    CTI             shift and go to state 80


state 60

    (19) matriz -> empty .

    ;               reduce using rule 19 (matriz -> empty .)


state 61

    (17) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 17 (arreglo -> [ CTI ] matriz .)


state 62

    (26) param -> tipo ID . guardarIDParam maspaID
    (28) guardarIDParam -> .

    ,               reduce using rule 28 (guardarIDParam -> .)
    )               reduce using rule 28 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 81

state 63

    (24) restoFuncion -> ( param ) . bloquefunc
    (32) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (33) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (34) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (35) bloquefunc -> . { }

    {               shift and go to state 82

    bloquefunc                     shift and go to state 83

state 64

    (45) estatuto -> funcs . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (71) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 86
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 65

    (125) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (126) checarWhile -> .

    (               reduce using rule 126 (checarWhile -> .)

    checarWhile                    shift and go to state 87

state 66

    (149) mueve -> MUEVE . guardarToken opcionMue
    (69) guardarToken -> .

    IZQUIERDA       reduce using rule 69 (guardarToken -> .)
    DERECHA         reduce using rule 69 (guardarToken -> .)
    ARRIBA          reduce using rule 69 (guardarToken -> .)
    ABAJO           reduce using rule 69 (guardarToken -> .)

    guardarToken                   shift and go to state 88

state 67

    (4) bloque -> { vars guardarCuadruplo estatuto . }

    }               shift and go to state 89


state 68

    (78) escritura -> mueve .

    ID              reduce using rule 78 (escritura -> mueve .)
    DIBUJAR         reduce using rule 78 (escritura -> mueve .)
    IF              reduce using rule 78 (escritura -> mueve .)
    LEER            reduce using rule 78 (escritura -> mueve .)
    WHILE           reduce using rule 78 (escritura -> mueve .)
    MUEVE           reduce using rule 78 (escritura -> mueve .)
    }               reduce using rule 78 (escritura -> mueve .)
    RETURN          reduce using rule 78 (escritura -> mueve .)


state 69

    (42) estatuto -> condicion . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (71) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 90
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 70

    (43) estatuto -> lectura . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (71) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 91
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 71

    (44) estatuto -> whiles . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (71) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 92
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 72

    (61) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (50) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (62) guardarIDPila -> .
    (51) guardarIDFunc -> .

    [               reduce using rule 62 (guardarIDPila -> .)
    =               reduce using rule 62 (guardarIDPila -> .)
    ;               reduce using rule 62 (guardarIDPila -> .)
    (               reduce using rule 51 (guardarIDFunc -> .)

    guardarIDPila                  shift and go to state 93
    guardarIDFunc                  shift and go to state 94

state 73

    (83) condicion -> IF . ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> IF . ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    (               shift and go to state 95


state 74

    (71) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (69) guardarToken -> .

    ID              reduce using rule 69 (guardarToken -> .)

    guardarToken                   shift and go to state 96

state 75

    (40) estatuto -> asignacion . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (71) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 97
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 76

    (77) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (69) guardarToken -> .

    (               reduce using rule 69 (guardarToken -> .)

    guardarToken                   shift and go to state 98

state 77

    (5) bloque -> { vars guardarCuadruplo } .

    FIN             reduce using rule 5 (bloque -> { vars guardarCuadruplo } .)


state 78

    (41) estatuto -> escritura . estatutoAux
    (46) estatutoAux -> . estatuto
    (47) estatutoAux -> . empty
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (71) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 85
    whiles                         shift and go to state 71
    estatutoAux                    shift and go to state 99
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 78

state 79

    (15) masIDS2 -> , ID . guardarIDs masIDS
    (29) guardarIDs -> .

    ,               reduce using rule 29 (guardarIDs -> .)
    ;               reduce using rule 29 (guardarIDs -> .)

    guardarIDs                     shift and go to state 100

state 80

    (18) matriz -> [ CTI . ]

    ]               shift and go to state 101


state 81

    (26) param -> tipo ID guardarIDParam . maspaID
    (30) maspaID -> . , param
    (31) maspaID -> . empty
    (156) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 156 (empty -> .)

    maspaID                        shift and go to state 102
    empty                          shift and go to state 104

state 82

    (32) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (33) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (34) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (35) bloquefunc -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (37) guardarCuadruplo -> .
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA
    (156) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 37 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 37 (guardarCuadruplo -> .)
    }               shift and go to state 107
    DIBUJAR         reduce using rule 37 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 37 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    RETURN          reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    LEER            reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)

  ! DIBUJAR         [ reduce using rule 156 (empty -> .) ]
  ! MUEVE           [ reduce using rule 156 (empty -> .) ]

    guardarCuadruplo               shift and go to state 106
    vars                           shift and go to state 105
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 83

    (24) restoFuncion -> ( param ) bloquefunc .

    FUNC            reduce using rule 24 (restoFuncion -> ( param ) bloquefunc .)
    INICIO          reduce using rule 24 (restoFuncion -> ( param ) bloquefunc .)


state 84

    (46) estatutoAux -> estatuto .

    }               reduce using rule 46 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 46 (estatutoAux -> estatuto .)


state 85

    (47) estatutoAux -> empty .

    }               reduce using rule 47 (estatutoAux -> empty .)
    RETURN          reduce using rule 47 (estatutoAux -> empty .)


state 86

    (45) estatuto -> funcs estatutoAux .

    }               reduce using rule 45 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 45 (estatuto -> funcs estatutoAux .)


state 87

    (125) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 108


state 88

    (149) mueve -> MUEVE guardarToken . opcionMue
    (150) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (151) direccion -> . IZQUIERDA
    (152) direccion -> . DERECHA
    (153) direccion -> . ARRIBA
    (154) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 111
    DERECHA         shift and go to state 113
    ARRIBA          shift and go to state 112
    ABAJO           shift and go to state 109

    direccion                      shift and go to state 110
    opcionMue                      shift and go to state 114

state 89

    (4) bloque -> { vars guardarCuadruplo estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars guardarCuadruplo estatuto } .)


state 90

    (42) estatuto -> condicion estatutoAux .

    }               reduce using rule 42 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 42 (estatuto -> condicion estatutoAux .)


state 91

    (43) estatuto -> lectura estatutoAux .

    }               reduce using rule 43 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 43 (estatuto -> lectura estatutoAux .)


state 92

    (44) estatuto -> whiles estatutoAux .

    }               reduce using rule 44 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 44 (estatuto -> whiles estatutoAux .)


state 93

    (61) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (64) opcionAsignacion -> . [ CTI ]
    (65) opcionAsignacion -> . [ CTI ] [ CTI ]
    (66) opcionAsignacion -> . empty
    (156) empty -> .

    [               shift and go to state 116
    =               reduce using rule 156 (empty -> .)
    ;               reduce using rule 156 (empty -> .)

    opcionAsignacion               shift and go to state 115
    empty                          shift and go to state 117

state 94

    (50) funcs -> ID guardarIDFunc . verProc generarERA auxExp checaNumParam generaGOSUB
    (52) verProc -> .

    (               reduce using rule 52 (verProc -> .)

    verProc                        shift and go to state 118

state 95

    (83) condicion -> IF ( . expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> IF ( . expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    termino                        shift and go to state 121
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    factor                         shift and go to state 129
    expresion                      shift and go to state 131
    exp                            shift and go to state 134
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 96

    (71) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 137


state 97

    (40) estatuto -> asignacion estatutoAux .

    }               reduce using rule 40 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 40 (estatuto -> asignacion estatutoAux .)


state 98

    (77) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 138


state 99

    (41) estatuto -> escritura estatutoAux .

    }               reduce using rule 41 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 41 (estatuto -> escritura estatutoAux .)


state 100

    (15) masIDS2 -> , ID guardarIDs . masIDS
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (156) empty -> .

    ,               shift and go to state 29
    ;               reduce using rule 156 (empty -> .)

    masIDS                         shift and go to state 139
    empty                          shift and go to state 33

state 101

    (18) matriz -> [ CTI ] .

    ;               reduce using rule 18 (matriz -> [ CTI ] .)


state 102

    (26) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 26 (param -> tipo ID guardarIDParam maspaID .)


state 103

    (30) maspaID -> , . param
    (26) param -> . tipo ID guardarIDParam maspaID
    (27) param -> . empty
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA
    (156) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 156 (empty -> .)

    empty                          shift and go to state 50
    tipo                           shift and go to state 48
    param                          shift and go to state 140

state 104

    (31) maspaID -> empty .

    )               reduce using rule 31 (maspaID -> empty .)


state 105

    (32) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (33) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (37) guardarCuadruplo -> .

    RETURN          reduce using rule 37 (guardarCuadruplo -> .)
    ID              reduce using rule 37 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 37 (guardarCuadruplo -> .)
    IF              reduce using rule 37 (guardarCuadruplo -> .)
    LEER            reduce using rule 37 (guardarCuadruplo -> .)
    WHILE           reduce using rule 37 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 37 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 141

state 106

    (34) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (149) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 76
    MUEVE           shift and go to state 66

    mueve                          shift and go to state 68
    escritura                      shift and go to state 142

state 107

    (35) bloquefunc -> { } .

    FUNC            reduce using rule 35 (bloquefunc -> { } .)
    INICIO          reduce using rule 35 (bloquefunc -> { } .)


state 108

    (125) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
