Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 5 (bloque -> { vars estatuto } .)
    ID              reduce using rule 5 (bloque -> { vars estatuto } .)
    DIBUJAR         reduce using rule 5 (bloque -> { vars estatuto } .)
    IF              reduce using rule 5 (bloque -> { vars estatuto } .)
    LEER            reduce using rule 5 (bloque -> { vars estatuto } .)
    WHILE           reduce using rule 5 (bloque -> { vars estatuto } .)
    MUEVE           reduce using rule 5 (bloque -> { vars estatuto } .)
    }               reduce using rule 5 (bloque -> { vars estatuto } .)
    RETURN          reduce using rule 5 (bloque -> { vars estatuto } .)


state 52

    (38) estatutoAux -> estatuto .

    }               reduce using rule 38 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 38 (estatutoAux -> estatuto .)


state 53

    (39) estatutoAux -> empty .

    }               reduce using rule 39 (estatutoAux -> empty .)
    RETURN          reduce using rule 39 (estatutoAux -> empty .)


state 54

    (35) estatuto -> condicion estatutoAux .

    }               reduce using rule 35 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 35 (estatuto -> condicion estatutoAux .)


state 55

    (36) estatuto -> lectura estatutoAux .

    }               reduce using rule 36 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> lectura estatutoAux .)


state 56

    (37) estatuto -> whiles estatutoAux .

    }               reduce using rule 37 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> whiles estatutoAux .)


state 57

    (40) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (44) opcionAsignacion -> . [ CTI ]
    (45) opcionAsignacion -> . [ CTI ] [ CTI ]
    (46) opcionAsignacion -> . empty
    (126) empty -> .

    [               shift and go to state 75
    =               reduce using rule 126 (empty -> .)
    ;               reduce using rule 126 (empty -> .)

    opcionAsignacion               shift and go to state 74
    empty                          shift and go to state 76

state 58

    (41) asignacion -> ID ; .

    ID              reduce using rule 41 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 41 (asignacion -> ID ; .)
    IF              reduce using rule 41 (asignacion -> ID ; .)
    LEER            reduce using rule 41 (asignacion -> ID ; .)
    WHILE           reduce using rule 41 (asignacion -> ID ; .)
    MUEVE           reduce using rule 41 (asignacion -> ID ; .)
    }               reduce using rule 41 (asignacion -> ID ; .)
    RETURN          reduce using rule 41 (asignacion -> ID ; .)


state 59

    (61) condicion -> IF ( . expresion ) checarIF finPilaSaltos
    (62) condicion -> IF ( . expresion ) bloque checarElse
    (66) expresion -> . exp operacionLogica checaoperador6
    (67) expresion -> . exp
    (79) exp -> . termino checaroperador4
    (88) termino -> . factor checaroperador5
    (95) factor -> . fondoFalso expresion finFondoFalso
    (96) factor -> . varcte
    (80) fondoFalso -> . (
    (102) varcte -> . recibe_ID
    (103) varcte -> . recibe_CTF
    (104) varcte -> . recibe_CTI
    (105) varcte -> . recibe_TRUE
    (106) varcte -> . recibe_FALSE
    (107) recibe_ID -> . ID
    (108) recibe_CTF -> . CTF
    (109) recibe_CTI -> . CTI
    (110) recibe_TRUE -> . TRUE
    (111) recibe_FALSE -> . FALSE

    (               shift and go to state 84
    ID              shift and go to state 87
    CTF             shift and go to state 77
    CTI             shift and go to state 80
    TRUE            shift and go to state 79
    FALSE           shift and go to state 89

    expresion                      shift and go to state 88
    recibe_TRUE                    shift and go to state 81
    recibe_CTF                     shift and go to state 83
    recibe_CTI                     shift and go to state 90
    varcte                         shift and go to state 82
    factor                         shift and go to state 86
    recibe_ID                      shift and go to state 85
    termino                        shift and go to state 78
    exp                            shift and go to state 91
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 60

    (51) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 94


state 61

    (33) estatuto -> asignacion estatutoAux .

    }               reduce using rule 33 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 33 (estatuto -> asignacion estatutoAux .)


state 62

    (55) escritura -> DIBUJAR guardarToken . ( ID pos color ) ;

    (               shift and go to state 95


state 63

    (34) estatuto -> escritura estatutoAux .

    }               reduce using rule 34 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 34 (estatuto -> escritura estatutoAux .)


state 64

    (10) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (126) empty -> .
    (112) tipo -> . ENTERO
    (113) tipo -> . DECIMAL
    (114) tipo -> . BOOL
    (115) tipo -> . VOID
    (116) tipo -> . CUADRADO
    (117) tipo -> . RECTANGULO
    (118) tipo -> . CIRCULO
    (119) tipo -> . LINEA
    (120) tipo -> . ESTRELLA

    }               reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DIBUJAR         reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    LEER            reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    MUEVE           reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    )               reduce using rule 126 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 96
    tipo                           shift and go to state 24
    vars                           shift and go to state 97
    empty                          shift and go to state 98

state 65

    (8) vars -> tipo ID guardarIDs . ; masTipos
    (9) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (126) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 102
    [               shift and go to state 101
    ,               shift and go to state 99

  ! ;               [ reduce using rule 126 (empty -> .) ]

    arreglo                        shift and go to state 100
    masIDS                         shift and go to state 103
    empty                          shift and go to state 104

state 66

    (21) param -> tipo listapaID .

    )               reduce using rule 21 (param -> tipo listapaID .)


state 67

    (22) listapaID -> ID . guardarIDs maspaID maspaTip
    (23) guardarIDs -> .

    ,               reduce using rule 23 (guardarIDs -> .)
    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 105

state 68

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) . bloquefunc
    (28) bloquefunc -> . { vars estatuto regresa }
    (29) bloquefunc -> . { vars regresa }
    (30) bloquefunc -> . { escritura regresa }
    (31) bloquefunc -> . { }

    {               shift and go to state 106

    bloquefunc                     shift and go to state 107

state 69

    (98) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloque finPilaSaltosWhile
    (66) expresion -> . exp operacionLogica checaoperador6
    (67) expresion -> . exp
    (79) exp -> . termino checaroperador4
    (88) termino -> . factor checaroperador5
    (95) factor -> . fondoFalso expresion finFondoFalso
    (96) factor -> . varcte
    (80) fondoFalso -> . (
    (102) varcte -> . recibe_ID
    (103) varcte -> . recibe_CTF
    (104) varcte -> . recibe_CTI
    (105) varcte -> . recibe_TRUE
    (106) varcte -> . recibe_FALSE
    (107) recibe_ID -> . ID
    (108) recibe_CTF -> . CTF
    (109) recibe_CTI -> . CTI
    (110) recibe_TRUE -> . TRUE
    (111) recibe_FALSE -> . FALSE

    (               shift and go to state 84
    ID              shift and go to state 87
    CTF             shift and go to state 77
    CTI             shift and go to state 80
    TRUE            shift and go to state 79
    FALSE           shift and go to state 89

    expresion                      shift and go to state 108
    varcte                         shift and go to state 82
    recibe_TRUE                    shift and go to state 81
    recibe_CTF                     shift and go to state 83
    recibe_CTI                     shift and go to state 90
    factor                         shift and go to state 86
    recibe_ID                      shift and go to state 85
    termino                        shift and go to state 78
    exp                            shift and go to state 91
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 70

    (125) opcionMue -> ABAJO ID . CTI ;

    CTI             shift and go to state 109


state 71

    (122) opcionMue -> IZQUIERDA ID . CTI ;

    CTI             shift and go to state 110


state 72

    (124) opcionMue -> ARRIBA ID . CTI ;

    CTI             shift and go to state 111


state 73

    (123) opcionMue -> DERECHA ID . CTI ;

    CTI             shift and go to state 112


state 74

    (40) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (47) valorAsig -> . = exp
    (48) valorAsig -> . empty
    (126) empty -> .

    =               shift and go to state 114
    ;               reduce using rule 126 (empty -> .)

    valorAsig                      shift and go to state 113
    empty                          shift and go to state 115

state 75

    (44) opcionAsignacion -> [ . CTI ]
    (45) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 116


state 76

    (46) opcionAsignacion -> empty .

    =               reduce using rule 46 (opcionAsignacion -> empty .)
    ;               reduce using rule 46 (opcionAsignacion -> empty .)


state 77

    (108) recibe_CTF -> CTF .

    *               reduce using rule 108 (recibe_CTF -> CTF .)
    /               reduce using rule 108 (recibe_CTF -> CTF .)
    +               reduce using rule 108 (recibe_CTF -> CTF .)
    -               reduce using rule 108 (recibe_CTF -> CTF .)
    >               reduce using rule 108 (recibe_CTF -> CTF .)
    <               reduce using rule 108 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 108 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 108 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 108 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 108 (recibe_CTF -> CTF .)
    COOR            reduce using rule 108 (recibe_CTF -> CTF .)
    COAND           reduce using rule 108 (recibe_CTF -> CTF .)
    )               reduce using rule 108 (recibe_CTF -> CTF .)
    ;               reduce using rule 108 (recibe_CTF -> CTF .)
    ,               reduce using rule 108 (recibe_CTF -> CTF .)


state 78

    (79) exp -> termino . checaroperador4
    (82) checaroperador4 -> . signo
    (83) checaroperador4 -> .
    (84) signo -> . push_pm exp
    (85) signo -> .
    (86) push_pm -> . +
    (87) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 83 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 83 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 83 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 83 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 83 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 83 (checaroperador4 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 83 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 83 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 83 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 83 (checaroperador4 -> .)
    >               reduce using rule 83 (checaroperador4 -> .)
    <               reduce using rule 83 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 83 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 83 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 83 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 83 (checaroperador4 -> .)
    COOR            reduce using rule 83 (checaroperador4 -> .)
    COAND           reduce using rule 83 (checaroperador4 -> .)
    )               reduce using rule 83 (checaroperador4 -> .)
    ;               reduce using rule 83 (checaroperador4 -> .)
    +               shift and go to state 117
    -               shift and go to state 119

  ! >               [ reduce using rule 85 (signo -> .) ]
  ! <               [ reduce using rule 85 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 85 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 85 (signo -> .) ]
  ! COOR            [ reduce using rule 85 (signo -> .) ]
  ! COAND           [ reduce using rule 85 (signo -> .) ]
  ! )               [ reduce using rule 85 (signo -> .) ]
  ! ;               [ reduce using rule 85 (signo -> .) ]

    push_pm                        shift and go to state 121
    signo                          shift and go to state 118
    checaroperador4                shift and go to state 120

state 79

    (110) recibe_TRUE -> TRUE .

    *               reduce using rule 110 (recibe_TRUE -> TRUE .)
    /               reduce using rule 110 (recibe_TRUE -> TRUE .)
    +               reduce using rule 110 (recibe_TRUE -> TRUE .)
    -               reduce using rule 110 (recibe_TRUE -> TRUE .)
    >               reduce using rule 110 (recibe_TRUE -> TRUE .)
    <               reduce using rule 110 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 110 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 110 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 110 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 110 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 110 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 110 (recibe_TRUE -> TRUE .)
    )               reduce using rule 110 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 110 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 110 (recibe_TRUE -> TRUE .)


state 80

    (109) recibe_CTI -> CTI .

    )               reduce using rule 109 (recibe_CTI -> CTI .)
    *               reduce using rule 109 (recibe_CTI -> CTI .)
    /               reduce using rule 109 (recibe_CTI -> CTI .)
    +               reduce using rule 109 (recibe_CTI -> CTI .)
    -               reduce using rule 109 (recibe_CTI -> CTI .)
    >               reduce using rule 109 (recibe_CTI -> CTI .)
    <               reduce using rule 109 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 109 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 109 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 109 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 109 (recibe_CTI -> CTI .)
    COOR            reduce using rule 109 (recibe_CTI -> CTI .)
    COAND           reduce using rule 109 (recibe_CTI -> CTI .)
    ,               reduce using rule 109 (recibe_CTI -> CTI .)
    ;               reduce using rule 109 (recibe_CTI -> CTI .)


state 81

    (105) varcte -> recibe_TRUE .

    *               reduce using rule 105 (varcte -> recibe_TRUE .)
    /               reduce using rule 105 (varcte -> recibe_TRUE .)
    +               reduce using rule 105 (varcte -> recibe_TRUE .)
    -               reduce using rule 105 (varcte -> recibe_TRUE .)
    >               reduce using rule 105 (varcte -> recibe_TRUE .)
    <               reduce using rule 105 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 105 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 105 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 105 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 105 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 105 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 105 (varcte -> recibe_TRUE .)
    )               reduce using rule 105 (varcte -> recibe_TRUE .)
    ;               reduce using rule 105 (varcte -> recibe_TRUE .)
    ,               reduce using rule 105 (varcte -> recibe_TRUE .)


state 82

    (96) factor -> varcte .

    *               reduce using rule 96 (factor -> varcte .)
    /               reduce using rule 96 (factor -> varcte .)
    +               reduce using rule 96 (factor -> varcte .)
    -               reduce using rule 96 (factor -> varcte .)
    >               reduce using rule 96 (factor -> varcte .)
    <               reduce using rule 96 (factor -> varcte .)
    MENORIGUAL      reduce using rule 96 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 96 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 96 (factor -> varcte .)
    DIFERENTE       reduce using rule 96 (factor -> varcte .)
    COOR            reduce using rule 96 (factor -> varcte .)
    COAND           reduce using rule 96 (factor -> varcte .)
    )               reduce using rule 96 (factor -> varcte .)
    ;               reduce using rule 96 (factor -> varcte .)


state 83

    (103) varcte -> recibe_CTF .

    *               reduce using rule 103 (varcte -> recibe_CTF .)
    /               reduce using rule 103 (varcte -> recibe_CTF .)
    +               reduce using rule 103 (varcte -> recibe_CTF .)
    -               reduce using rule 103 (varcte -> recibe_CTF .)
    >               reduce using rule 103 (varcte -> recibe_CTF .)
    <               reduce using rule 103 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 103 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 103 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 103 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 103 (varcte -> recibe_CTF .)
    COOR            reduce using rule 103 (varcte -> recibe_CTF .)
    COAND           reduce using rule 103 (varcte -> recibe_CTF .)
    )               reduce using rule 103 (varcte -> recibe_CTF .)
    ;               reduce using rule 103 (varcte -> recibe_CTF .)
    ,               reduce using rule 103 (varcte -> recibe_CTF .)


state 84

    (80) fondoFalso -> ( .

    (               reduce using rule 80 (fondoFalso -> ( .)
    ID              reduce using rule 80 (fondoFalso -> ( .)
    CTF             reduce using rule 80 (fondoFalso -> ( .)
    CTI             reduce using rule 80 (fondoFalso -> ( .)
    TRUE            reduce using rule 80 (fondoFalso -> ( .)
    FALSE           reduce using rule 80 (fondoFalso -> ( .)


state 85

    (102) varcte -> recibe_ID .

    *               reduce using rule 102 (varcte -> recibe_ID .)
    /               reduce using rule 102 (varcte -> recibe_ID .)
    +               reduce using rule 102 (varcte -> recibe_ID .)
    -               reduce using rule 102 (varcte -> recibe_ID .)
    >               reduce using rule 102 (varcte -> recibe_ID .)
    <               reduce using rule 102 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 102 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 102 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 102 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 102 (varcte -> recibe_ID .)
    COOR            reduce using rule 102 (varcte -> recibe_ID .)
    COAND           reduce using rule 102 (varcte -> recibe_ID .)
    )               reduce using rule 102 (varcte -> recibe_ID .)
    ;               reduce using rule 102 (varcte -> recibe_ID .)
    ,               reduce using rule 102 (varcte -> recibe_ID .)


state 86

    (88) termino -> factor . checaroperador5
    (89) checaroperador5 -> . masop
    (90) checaroperador5 -> .
    (91) masop -> . push_td termino
    (92) masop -> .
    (93) push_td -> . *
    (94) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 90 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 90 (checaroperador5 -> .)
    +               reduce using rule 90 (checaroperador5 -> .)
    -               reduce using rule 90 (checaroperador5 -> .)
    >               reduce using rule 90 (checaroperador5 -> .)
    <               reduce using rule 90 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 90 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 90 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 90 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 90 (checaroperador5 -> .)
    COOR            reduce using rule 90 (checaroperador5 -> .)
    COAND           reduce using rule 90 (checaroperador5 -> .)
    )               reduce using rule 90 (checaroperador5 -> .)
    ;               reduce using rule 90 (checaroperador5 -> .)
    *               shift and go to state 122
    /               shift and go to state 123

  ! +               [ reduce using rule 92 (masop -> .) ]
  ! -               [ reduce using rule 92 (masop -> .) ]
  ! >               [ reduce using rule 92 (masop -> .) ]
  ! <               [ reduce using rule 92 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 92 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 92 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 92 (masop -> .) ]
  ! COOR            [ reduce using rule 92 (masop -> .) ]
  ! COAND           [ reduce using rule 92 (masop -> .) ]
  ! )               [ reduce using rule 92 (masop -> .) ]
  ! ;               [ reduce using rule 92 (masop -> .) ]

    masop                          shift and go to state 124
    push_td                        shift and go to state 126
    checaroperador5                shift and go to state 125

state 87

    (107) recibe_ID -> ID .

    *               reduce using rule 107 (recibe_ID -> ID .)
    /               reduce using rule 107 (recibe_ID -> ID .)
    +               reduce using rule 107 (recibe_ID -> ID .)
    -               reduce using rule 107 (recibe_ID -> ID .)
    >               reduce using rule 107 (recibe_ID -> ID .)
    <               reduce using rule 107 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 107 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 107 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 107 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 107 (recibe_ID -> ID .)
    COOR            reduce using rule 107 (recibe_ID -> ID .)
    COAND           reduce using rule 107 (recibe_ID -> ID .)
    )               reduce using rule 107 (recibe_ID -> ID .)
    ;               reduce using rule 107 (recibe_ID -> ID .)
    ,               reduce using rule 107 (recibe_ID -> ID .)


state 88

    (61) condicion -> IF ( expresion . ) checarIF finPilaSaltos
    (62) condicion -> IF ( expresion . ) bloque checarElse

    )               shift and go to state 127


state 89

    (111) recibe_FALSE -> FALSE .

    *               reduce using rule 111 (recibe_FALSE -> FALSE .)
    /               reduce using rule 111 (recibe_FALSE -> FALSE .)
    +               reduce using rule 111 (recibe_FALSE -> FALSE .)
    -               reduce using rule 111 (recibe_FALSE -> FALSE .)
    >               reduce using rule 111 (recibe_FALSE -> FALSE .)
    <               reduce using rule 111 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 111 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 111 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 111 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 111 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 111 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 111 (recibe_FALSE -> FALSE .)
    )               reduce using rule 111 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 111 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 111 (recibe_FALSE -> FALSE .)


state 90

    (104) varcte -> recibe_CTI .

    *               reduce using rule 104 (varcte -> recibe_CTI .)
    /               reduce using rule 104 (varcte -> recibe_CTI .)
    +               reduce using rule 104 (varcte -> recibe_CTI .)
    -               reduce using rule 104 (varcte -> recibe_CTI .)
    >               reduce using rule 104 (varcte -> recibe_CTI .)
    <               reduce using rule 104 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 104 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 104 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 104 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 104 (varcte -> recibe_CTI .)
    COOR            reduce using rule 104 (varcte -> recibe_CTI .)
    COAND           reduce using rule 104 (varcte -> recibe_CTI .)
    )               reduce using rule 104 (varcte -> recibe_CTI .)
    ;               reduce using rule 104 (varcte -> recibe_CTI .)
    ,               reduce using rule 104 (varcte -> recibe_CTI .)


state 91

    (66) expresion -> exp . operacionLogica checaoperador6
    (67) expresion -> exp .
    (76) operacionLogica -> . push_logica exp
    (77) operacionLogica -> .
    (68) push_logica -> . >
    (69) push_logica -> . <
    (70) push_logica -> . MENORIGUAL
    (71) push_logica -> . MAYORIGUAL
    (72) push_logica -> . IGUALIGUAL
    (73) push_logica -> . DIFERENTE
    (74) push_logica -> . COOR
    (75) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 67 (expresion -> exp .)
    )               reduce using rule 67 (expresion -> exp .)
    >               shift and go to state 137
    <               shift and go to state 136
    MENORIGUAL      shift and go to state 135
    MAYORIGUAL      shift and go to state 134
    IGUALIGUAL      shift and go to state 131
    DIFERENTE       shift and go to state 130
    COOR            shift and go to state 128
    COAND           shift and go to state 129

  ! )               [ reduce using rule 77 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 132
    push_logica                    shift and go to state 133

state 92

    (95) factor -> fondoFalso . expresion finFondoFalso
    (66) expresion -> . exp operacionLogica checaoperador6
    (67) expresion -> . exp
    (79) exp -> . termino checaroperador4
    (88) termino -> . factor checaroperador5
    (95) factor -> . fondoFalso expresion finFondoFalso
    (96) factor -> . varcte
    (80) fondoFalso -> . (
    (102) varcte -> . recibe_ID
    (103) varcte -> . recibe_CTF
    (104) varcte -> . recibe_CTI
    (105) varcte -> . recibe_TRUE
    (106) varcte -> . recibe_FALSE
    (107) recibe_ID -> . ID
    (108) recibe_CTF -> . CTF
    (109) recibe_CTI -> . CTI
    (110) recibe_TRUE -> . TRUE
    (111) recibe_FALSE -> . FALSE

    (               shift and go to state 84
    ID              shift and go to state 87
    CTF             shift and go to state 77
    CTI             shift and go to state 80
    TRUE            shift and go to state 79
    FALSE           shift and go to state 89

    expresion                      shift and go to state 138
    recibe_TRUE                    shift and go to state 81
    exp                            shift and go to state 91
    recibe_CTF                     shift and go to state 83
    recibe_CTI                     shift and go to state 90
    varcte                         shift and go to state 82
    factor                         shift and go to state 86
    recibe_ID                      shift and go to state 85
    termino                        shift and go to state 78
    fondoFalso                     shift and go to state 92
    recibe_FALSE                   shift and go to state 93

state 93

    (106) varcte -> recibe_FALSE .

    *               reduce using rule 106 (varcte -> recibe_FALSE .)
    /               reduce using rule 106 (varcte -> recibe_FALSE .)
    +               reduce using rule 106 (varcte -> recibe_FALSE .)
    -               reduce using rule 106 (varcte -> recibe_FALSE .)
    >               reduce using rule 106 (varcte -> recibe_FALSE .)
    <               reduce using rule 106 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 106 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 106 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 106 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 106 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 106 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 106 (varcte -> recibe_FALSE .)
    )               reduce using rule 106 (varcte -> recibe_FALSE .)
