Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    }               reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    ID              shift and go to state 36
    DIBUJAR         shift and go to state 40
    IF              shift and go to state 37
    LEER            shift and go to state 38
    WHILE           shift and go to state 29
    MUEVE           shift and go to state 30

    funcs                          shift and go to state 28
    estatuto                       shift and go to state 48
    mueve                          shift and go to state 32
    condicion                      shift and go to state 33
    lectura                        shift and go to state 34
    empty                          shift and go to state 49
    whiles                         shift and go to state 35
    estatutoAux                    shift and go to state 62
    asignacion                     shift and go to state 39
    escritura                      shift and go to state 42

state 40

    (73) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (65) guardarToken -> .

    (               reduce using rule 65 (guardarToken -> .)

    guardarToken                   shift and go to state 63

state 41

    (6) bloque -> { vars } .

    FIN             reduce using rule 6 (bloque -> { vars } .)
    ELSE            reduce using rule 6 (bloque -> { vars } .)
    ID              reduce using rule 6 (bloque -> { vars } .)
    DIBUJAR         reduce using rule 6 (bloque -> { vars } .)
    IF              reduce using rule 6 (bloque -> { vars } .)
    LEER            reduce using rule 6 (bloque -> { vars } .)
    WHILE           reduce using rule 6 (bloque -> { vars } .)
    MUEVE           reduce using rule 6 (bloque -> { vars } .)
    }               reduce using rule 6 (bloque -> { vars } .)
    RETURN          reduce using rule 6 (bloque -> { vars } .)


state 42

    (36) estatuto -> escritura . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (146) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (116) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (139) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    ID              shift and go to state 36
    DIBUJAR         shift and go to state 40
    IF              shift and go to state 37
    LEER            shift and go to state 38
    WHILE           shift and go to state 29
    MUEVE           shift and go to state 30

    funcs                          shift and go to state 28
    estatuto                       shift and go to state 48
    mueve                          shift and go to state 32
    condicion                      shift and go to state 33
    lectura                        shift and go to state 34
    empty                          shift and go to state 49
    whiles                         shift and go to state 35
    estatutoAux                    shift and go to state 64
    asignacion                     shift and go to state 39
    escritura                      shift and go to state 42

state 43

    (10) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 65


state 44

    (8) vars -> tipo ID . guardarIDs ; masTipos
    (9) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (13) listaIDS -> ID . guardarIDs masIDS
    (25) guardarIDs -> .

    ;               reduce using rule 25 (guardarIDs -> .)
    [               reduce using rule 25 (guardarIDs -> .)
    ,               reduce using rule 25 (guardarIDs -> .)

    guardarIDs                     shift and go to state 66

state 45

    (22) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 67


state 46

    (20) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 68


state 47

    (23) param -> empty .

    )               reduce using rule 23 (param -> empty .)


state 48

    (41) estatutoAux -> estatuto .

    }               reduce using rule 41 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 41 (estatutoAux -> estatuto .)


state 49

    (42) estatutoAux -> empty .

    }               reduce using rule 42 (estatutoAux -> empty .)
    RETURN          reduce using rule 42 (estatutoAux -> empty .)


state 50

    (40) estatuto -> funcs estatutoAux .

    }               reduce using rule 40 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 40 (estatuto -> funcs estatutoAux .)


state 51

    (116) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloque finPilaSaltosWhile

    (               shift and go to state 69


state 52

    (139) mueve -> MUEVE guardarToken . opcionMue
    (140) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (141) direccion -> . IZQUIERDA
    (142) direccion -> . DERECHA
    (143) direccion -> . ARRIBA
    (144) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 72
    DERECHA         shift and go to state 74
    ARRIBA          shift and go to state 73
    ABAJO           shift and go to state 70

    direccion                      shift and go to state 71
    opcionMue                      shift and go to state 75

state 53

    (5) bloque -> { vars estatuto } .

    FIN             reduce using rule 5 (bloque -> { vars estatuto } .)
    ELSE            reduce using rule 5 (bloque -> { vars estatuto } .)
    ID              reduce using rule 5 (bloque -> { vars estatuto } .)
    DIBUJAR         reduce using rule 5 (bloque -> { vars estatuto } .)
    IF              reduce using rule 5 (bloque -> { vars estatuto } .)
    LEER            reduce using rule 5 (bloque -> { vars estatuto } .)
    WHILE           reduce using rule 5 (bloque -> { vars estatuto } .)
    MUEVE           reduce using rule 5 (bloque -> { vars estatuto } .)
    }               reduce using rule 5 (bloque -> { vars estatuto } .)
    RETURN          reduce using rule 5 (bloque -> { vars estatuto } .)


state 54

    (37) estatuto -> condicion estatutoAux .

    }               reduce using rule 37 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> condicion estatutoAux .)


state 55

    (38) estatuto -> lectura estatutoAux .

    }               reduce using rule 38 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 38 (estatuto -> lectura estatutoAux .)


state 56

    (39) estatuto -> whiles estatutoAux .

    }               reduce using rule 39 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 39 (estatuto -> whiles estatutoAux .)


state 57

    (56) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (60) opcionAsignacion -> . [ CTI ]
    (61) opcionAsignacion -> . [ CTI ] [ CTI ]
    (62) opcionAsignacion -> . empty
    (146) empty -> .

    [               shift and go to state 77
    =               reduce using rule 146 (empty -> .)
    ;               reduce using rule 146 (empty -> .)

    opcionAsignacion               shift and go to state 76
    empty                          shift and go to state 78

state 58

    (45) funcs -> ID verProc . generarERA auxExp checaNumParam generaGOSUB
    (48) generarERA -> . (

    (               shift and go to state 79

    generarERA                     shift and go to state 80

state 59

    (57) asignacion -> ID ; .

    ID              reduce using rule 57 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 57 (asignacion -> ID ; .)
    IF              reduce using rule 57 (asignacion -> ID ; .)
    LEER            reduce using rule 57 (asignacion -> ID ; .)
    WHILE           reduce using rule 57 (asignacion -> ID ; .)
    MUEVE           reduce using rule 57 (asignacion -> ID ; .)
    }               reduce using rule 57 (asignacion -> ID ; .)
    RETURN          reduce using rule 57 (asignacion -> ID ; .)


state 60

    (79) condicion -> IF ( . expresion ) checarIF finPilaSaltos
    (80) condicion -> IF ( . expresion ) checarIF checarElse finPilaSaltos
    (84) expresion -> . exp operacionLogica checaoperador6
    (85) expresion -> . exp
    (97) exp -> . termino checaroperador4
    (106) termino -> . factor checaroperador5
    (113) factor -> . fondoFalso expresion finFondoFalso
    (114) factor -> . varcte
    (98) fondoFalso -> . (
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    (               shift and go to state 88
    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    expresion                      shift and go to state 92
    recibe_TRUE                    shift and go to state 85
    exp                            shift and go to state 95
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    varcte                         shift and go to state 86
    factor                         shift and go to state 90
    recibe_ID                      shift and go to state 89
    termino                        shift and go to state 82
    recibe_FALSE                   shift and go to state 97
    fondoFalso                     shift and go to state 96

state 61

    (67) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 98


state 62

    (35) estatuto -> asignacion estatutoAux .

    }               reduce using rule 35 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 35 (estatuto -> asignacion estatutoAux .)


state 63

    (73) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 99


state 64

    (36) estatuto -> escritura estatutoAux .

    }               reduce using rule 36 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> escritura estatutoAux .)


state 65

    (10) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (146) empty -> .
    (130) tipo -> . ENTERO
    (131) tipo -> . DECIMAL
    (132) tipo -> . BOOL
    (133) tipo -> . VOID
    (134) tipo -> . CUADRADO
    (135) tipo -> . RECTANGULO
    (136) tipo -> . CIRCULO
    (137) tipo -> . LINEA
    (138) tipo -> . ESTRELLA

    }               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    DIBUJAR         reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    LEER            reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    MUEVE           reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 100
    tipo                           shift and go to state 24
    vars                           shift and go to state 101
    empty                          shift and go to state 102

state 66

    (8) vars -> tipo ID guardarIDs . ; masTipos
    (9) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (146) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 106
    [               shift and go to state 105
    ,               shift and go to state 103

  ! ;               [ reduce using rule 146 (empty -> .) ]

    arreglo                        shift and go to state 104
    masIDS                         shift and go to state 107
    empty                          shift and go to state 108

state 67

    (22) param -> tipo ID . guardarIDParam maspaID
    (24) guardarIDParam -> .

    ,               reduce using rule 24 (guardarIDParam -> .)
    )               reduce using rule 24 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 109

state 68

    (20) restoFuncion -> ( param ) . bloquefunc
    (28) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (29) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (30) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (31) bloquefunc -> . { }

    {               shift and go to state 110

    bloquefunc                     shift and go to state 111

state 69

    (116) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloque finPilaSaltosWhile
    (84) expresion -> . exp operacionLogica checaoperador6
    (85) expresion -> . exp
    (97) exp -> . termino checaroperador4
    (106) termino -> . factor checaroperador5
    (113) factor -> . fondoFalso expresion finFondoFalso
    (114) factor -> . varcte
    (98) fondoFalso -> . (
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    (               shift and go to state 88
    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    expresion                      shift and go to state 112
    varcte                         shift and go to state 86
    recibe_TRUE                    shift and go to state 85
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    factor                         shift and go to state 90
    recibe_ID                      shift and go to state 89
    termino                        shift and go to state 82
    exp                            shift and go to state 95
    recibe_FALSE                   shift and go to state 97
    fondoFalso                     shift and go to state 96

state 70

    (144) direccion -> ABAJO .

    ID              reduce using rule 144 (direccion -> ABAJO .)


state 71

    (140) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 113


state 72

    (141) direccion -> IZQUIERDA .

    ID              reduce using rule 141 (direccion -> IZQUIERDA .)


state 73

    (143) direccion -> ARRIBA .

    ID              reduce using rule 143 (direccion -> ARRIBA .)


state 74

    (142) direccion -> DERECHA .

    ID              reduce using rule 142 (direccion -> DERECHA .)


state 75

    (139) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 139 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 139 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 139 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 139 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 139 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 139 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 139 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 139 (mueve -> MUEVE guardarToken opcionMue .)


state 76

    (56) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (63) valorAsig -> . = exp
    (64) valorAsig -> . empty
    (146) empty -> .

    =               shift and go to state 115
    ;               reduce using rule 146 (empty -> .)

    valorAsig                      shift and go to state 114
    empty                          shift and go to state 116

state 77

    (60) opcionAsignacion -> [ . CTI ]
    (61) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 117


state 78

    (62) opcionAsignacion -> empty .

    =               reduce using rule 62 (opcionAsignacion -> empty .)
    ;               reduce using rule 62 (opcionAsignacion -> empty .)


state 79

    (48) generarERA -> ( .

    (               reduce using rule 48 (generarERA -> ( .)
    ID              reduce using rule 48 (generarERA -> ( .)
    CTF             reduce using rule 48 (generarERA -> ( .)
    CTI             reduce using rule 48 (generarERA -> ( .)
    TRUE            reduce using rule 48 (generarERA -> ( .)
    FALSE           reduce using rule 48 (generarERA -> ( .)


state 80

    (45) funcs -> ID verProc generarERA . auxExp checaNumParam generaGOSUB
    (49) auxExp -> . listaExp llegaComa
    (50) auxExp -> . listaExp
    (53) listaExp -> . exp verificarTiposFunc masExps
    (97) exp -> . termino checaroperador4
    (106) termino -> . factor checaroperador5
    (113) factor -> . fondoFalso expresion finFondoFalso
    (114) factor -> . varcte
    (98) fondoFalso -> . (
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    (               shift and go to state 88
    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    listaExp                       shift and go to state 118
    termino                        shift and go to state 82
    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 86
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    recibe_ID                      shift and go to state 89
    factor                         shift and go to state 90
    exp                            shift and go to state 119
    auxExp                         shift and go to state 120
    fondoFalso                     shift and go to state 96
    recibe_FALSE                   shift and go to state 97

state 81

    (126) recibe_CTF -> CTF .

    )               reduce using rule 126 (recibe_CTF -> CTF .)
    *               reduce using rule 126 (recibe_CTF -> CTF .)
    /               reduce using rule 126 (recibe_CTF -> CTF .)
    +               reduce using rule 126 (recibe_CTF -> CTF .)
    -               reduce using rule 126 (recibe_CTF -> CTF .)
    ;               reduce using rule 126 (recibe_CTF -> CTF .)
    ,               reduce using rule 126 (recibe_CTF -> CTF .)
    >               reduce using rule 126 (recibe_CTF -> CTF .)
    <               reduce using rule 126 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 126 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 126 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 126 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 126 (recibe_CTF -> CTF .)
    COOR            reduce using rule 126 (recibe_CTF -> CTF .)
    COAND           reduce using rule 126 (recibe_CTF -> CTF .)


state 82

    (97) exp -> termino . checaroperador4
    (100) checaroperador4 -> . signo
    (101) checaroperador4 -> .
    (102) signo -> . push_pm exp
    (103) signo -> .
    (104) push_pm -> . +
    (105) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 101 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 101 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 101 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 101 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 101 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 101 (checaroperador4 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 101 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 101 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 101 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 101 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 101 (checaroperador4 -> .)
    >               reduce using rule 101 (checaroperador4 -> .)
    <               reduce using rule 101 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 101 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 101 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 101 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 101 (checaroperador4 -> .)
    COOR            reduce using rule 101 (checaroperador4 -> .)
    COAND           reduce using rule 101 (checaroperador4 -> .)
    )               reduce using rule 101 (checaroperador4 -> .)
    ,               reduce using rule 101 (checaroperador4 -> .)
    ;               reduce using rule 101 (checaroperador4 -> .)
    +               shift and go to state 121
    -               shift and go to state 123

  ! >               [ reduce using rule 103 (signo -> .) ]
  ! <               [ reduce using rule 103 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 103 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 103 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 103 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 103 (signo -> .) ]
  ! COOR            [ reduce using rule 103 (signo -> .) ]
  ! COAND           [ reduce using rule 103 (signo -> .) ]
  ! )               [ reduce using rule 103 (signo -> .) ]
  ! ,               [ reduce using rule 103 (signo -> .) ]
  ! ;               [ reduce using rule 103 (signo -> .) ]

    push_pm                        shift and go to state 125
    signo                          shift and go to state 122
    checaroperador4                shift and go to state 124

state 83

    (128) recibe_TRUE -> TRUE .

    *               reduce using rule 128 (recibe_TRUE -> TRUE .)
    /               reduce using rule 128 (recibe_TRUE -> TRUE .)
    +               reduce using rule 128 (recibe_TRUE -> TRUE .)
    -               reduce using rule 128 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 128 (recibe_TRUE -> TRUE .)
    >               reduce using rule 128 (recibe_TRUE -> TRUE .)
    <               reduce using rule 128 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 128 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 128 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 128 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 128 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 128 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 128 (recibe_TRUE -> TRUE .)
    )               reduce using rule 128 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 128 (recibe_TRUE -> TRUE .)


state 84

    (127) recibe_CTI -> CTI .

    *               reduce using rule 127 (recibe_CTI -> CTI .)
    /               reduce using rule 127 (recibe_CTI -> CTI .)
    +               reduce using rule 127 (recibe_CTI -> CTI .)
    -               reduce using rule 127 (recibe_CTI -> CTI .)
    )               reduce using rule 127 (recibe_CTI -> CTI .)
    >               reduce using rule 127 (recibe_CTI -> CTI .)
    <               reduce using rule 127 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 127 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 127 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 127 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 127 (recibe_CTI -> CTI .)
    COOR            reduce using rule 127 (recibe_CTI -> CTI .)
    COAND           reduce using rule 127 (recibe_CTI -> CTI .)
    ,               reduce using rule 127 (recibe_CTI -> CTI .)
    ;               reduce using rule 127 (recibe_CTI -> CTI .)


state 85

    (123) varcte -> recibe_TRUE .

    )               reduce using rule 123 (varcte -> recibe_TRUE .)
    *               reduce using rule 123 (varcte -> recibe_TRUE .)
    /               reduce using rule 123 (varcte -> recibe_TRUE .)
    +               reduce using rule 123 (varcte -> recibe_TRUE .)
    -               reduce using rule 123 (varcte -> recibe_TRUE .)
    >               reduce using rule 123 (varcte -> recibe_TRUE .)
    <               reduce using rule 123 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 123 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 123 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 123 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 123 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 123 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 123 (varcte -> recibe_TRUE .)
    ,               reduce using rule 123 (varcte -> recibe_TRUE .)
    ;               reduce using rule 123 (varcte -> recibe_TRUE .)


state 86

    (114) factor -> varcte .

    *               reduce using rule 114 (factor -> varcte .)
    /               reduce using rule 114 (factor -> varcte .)
    +               reduce using rule 114 (factor -> varcte .)
    -               reduce using rule 114 (factor -> varcte .)
    )               reduce using rule 114 (factor -> varcte .)
    ;               reduce using rule 114 (factor -> varcte .)
    >               reduce using rule 114 (factor -> varcte .)
    <               reduce using rule 114 (factor -> varcte .)
    MENORIGUAL      reduce using rule 114 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 114 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 114 (factor -> varcte .)
    DIFERENTE       reduce using rule 114 (factor -> varcte .)
    COOR            reduce using rule 114 (factor -> varcte .)
    COAND           reduce using rule 114 (factor -> varcte .)
    ,               reduce using rule 114 (factor -> varcte .)


state 87

    (121) varcte -> recibe_CTF .

    )               reduce using rule 121 (varcte -> recibe_CTF .)
    *               reduce using rule 121 (varcte -> recibe_CTF .)
    /               reduce using rule 121 (varcte -> recibe_CTF .)
    +               reduce using rule 121 (varcte -> recibe_CTF .)
    -               reduce using rule 121 (varcte -> recibe_CTF .)
    >               reduce using rule 121 (varcte -> recibe_CTF .)
    <               reduce using rule 121 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 121 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 121 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 121 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 121 (varcte -> recibe_CTF .)
    COOR            reduce using rule 121 (varcte -> recibe_CTF .)
    COAND           reduce using rule 121 (varcte -> recibe_CTF .)
    ,               reduce using rule 121 (varcte -> recibe_CTF .)
    ;               reduce using rule 121 (varcte -> recibe_CTF .)


state 88

    (98) fondoFalso -> ( .

    (               reduce using rule 98 (fondoFalso -> ( .)
    ID              reduce using rule 98 (fondoFalso -> ( .)
    CTF             reduce using rule 98 (fondoFalso -> ( .)
    CTI             reduce using rule 98 (fondoFalso -> ( .)
    TRUE            reduce using rule 98 (fondoFalso -> ( .)
    FALSE           reduce using rule 98 (fondoFalso -> ( .)


state 89

    (120) varcte -> recibe_ID .

    )               reduce using rule 120 (varcte -> recibe_ID .)
    *               reduce using rule 120 (varcte -> recibe_ID .)
    /               reduce using rule 120 (varcte -> recibe_ID .)
    +               reduce using rule 120 (varcte -> recibe_ID .)
    -               reduce using rule 120 (varcte -> recibe_ID .)
    >               reduce using rule 120 (varcte -> recibe_ID .)
    <               reduce using rule 120 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 120 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 120 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 120 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 120 (varcte -> recibe_ID .)
    COOR            reduce using rule 120 (varcte -> recibe_ID .)
    COAND           reduce using rule 120 (varcte -> recibe_ID .)
    ,               reduce using rule 120 (varcte -> recibe_ID .)
    ;               reduce using rule 120 (varcte -> recibe_ID .)


state 90

    (106) termino -> factor . checaroperador5
    (107) checaroperador5 -> . masop
    (108) checaroperador5 -> .
    (109) masop -> . push_td termino
    (110) masop -> .
    (111) push_td -> . *
    (112) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for , resolved using rule 108 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 108 (checaroperador5 -> .)
    +               reduce using rule 108 (checaroperador5 -> .)
    -               reduce using rule 108 (checaroperador5 -> .)
    >               reduce using rule 108 (checaroperador5 -> .)
    <               reduce using rule 108 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 108 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 108 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 108 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 108 (checaroperador5 -> .)
    COOR            reduce using rule 108 (checaroperador5 -> .)
