Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FALSE           shift and go to state 84
    >               reduce using rule 108 (empty -> .)
    <               reduce using rule 108 (empty -> .)
    MENORIGUAL      reduce using rule 108 (empty -> .)
    MAYORIGUAL      reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIFERENTE       reduce using rule 108 (empty -> .)
    COOR            reduce using rule 108 (empty -> .)
    COAND           reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 83
    varcte                         shift and go to state 79
    exp                            shift and go to state 85
    empty                          shift and go to state 81

state 48

    (5) bloque -> { vars estatuto } .

    ELSE            reduce using rule 5 (bloque -> { vars estatuto } .)
    ID              reduce using rule 5 (bloque -> { vars estatuto } .)
    DIBUJAR         reduce using rule 5 (bloque -> { vars estatuto } .)
    IF              reduce using rule 5 (bloque -> { vars estatuto } .)
    LEER            reduce using rule 5 (bloque -> { vars estatuto } .)
    WHILE           reduce using rule 5 (bloque -> { vars estatuto } .)
    FOR             reduce using rule 5 (bloque -> { vars estatuto } .)
    MUEVE           reduce using rule 5 (bloque -> { vars estatuto } .)
    }               reduce using rule 5 (bloque -> { vars estatuto } .)
    RETURN          reduce using rule 5 (bloque -> { vars estatuto } .)
    FIN             reduce using rule 5 (bloque -> { vars estatuto } .)


state 49

    (39) estatutoAux -> estatuto .

    }               reduce using rule 39 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 39 (estatutoAux -> estatuto .)


state 50

    (40) estatutoAux -> empty .

    }               reduce using rule 40 (estatutoAux -> empty .)
    RETURN          reduce using rule 40 (estatutoAux -> empty .)


state 51

    (35) estatuto -> condicion estatutoAux .

    }               reduce using rule 35 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 35 (estatuto -> condicion estatutoAux .)


state 52

    (36) estatuto -> lectura estatutoAux .

    }               reduce using rule 36 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> lectura estatutoAux .)


state 53

    (85) fors -> FOR ( . asignacion expresion ; asignacion ) bloque
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;

    ID              shift and go to state 35

    asignacion                     shift and go to state 86

state 54

    (37) estatuto -> whiles estatutoAux .

    }               reduce using rule 37 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> whiles estatutoAux .)


state 55

    (38) estatuto -> fors estatutoAux .

    }               reduce using rule 38 (estatuto -> fors estatutoAux .)
    RETURN          reduce using rule 38 (estatuto -> fors estatutoAux .)


state 56

    (41) asignacion -> ID opcionAsignacion . valorAsig ;
    (46) valorAsig -> . = exp
    (47) valorAsig -> . empty
    (108) empty -> .

    =               shift and go to state 88
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 89
    valorAsig                      shift and go to state 87

state 57

    (45) opcionAsignacion -> empty .

    =               reduce using rule 45 (opcionAsignacion -> empty .)
    ;               reduce using rule 45 (opcionAsignacion -> empty .)


state 58

    (42) asignacion -> ID ; .

    ID              reduce using rule 42 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 42 (asignacion -> ID ; .)
    IF              reduce using rule 42 (asignacion -> ID ; .)
    LEER            reduce using rule 42 (asignacion -> ID ; .)
    WHILE           reduce using rule 42 (asignacion -> ID ; .)
    FOR             reduce using rule 42 (asignacion -> ID ; .)
    MUEVE           reduce using rule 42 (asignacion -> ID ; .)
    }               reduce using rule 42 (asignacion -> ID ; .)
    RETURN          reduce using rule 42 (asignacion -> ID ; .)
    )               reduce using rule 42 (asignacion -> ID ; .)
    (               reduce using rule 42 (asignacion -> ID ; .)
    CTF             reduce using rule 42 (asignacion -> ID ; .)
    CTI             reduce using rule 42 (asignacion -> ID ; .)
    CTS             reduce using rule 42 (asignacion -> ID ; .)
    TRUE            reduce using rule 42 (asignacion -> ID ; .)
    FALSE           reduce using rule 42 (asignacion -> ID ; .)
    >               reduce using rule 42 (asignacion -> ID ; .)
    <               reduce using rule 42 (asignacion -> ID ; .)
    MENORIGUAL      reduce using rule 42 (asignacion -> ID ; .)
    MAYORIGUAL      reduce using rule 42 (asignacion -> ID ; .)
    IGUALIGUAL      reduce using rule 42 (asignacion -> ID ; .)
    DIFERENTE       reduce using rule 42 (asignacion -> ID ; .)
    COOR            reduce using rule 42 (asignacion -> ID ; .)
    COAND           reduce using rule 42 (asignacion -> ID ; .)


state 59

    (43) opcionAsignacion -> [ . CTI ]
    (44) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 90


state 60

    (58) condicion -> IF ( . expresion ) bloque
    (59) condicion -> IF ( . expresion ) bloque ELSE bloque
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    >               reduce using rule 108 (empty -> .)
    <               reduce using rule 108 (empty -> .)
    MENORIGUAL      reduce using rule 108 (empty -> .)
    MAYORIGUAL      reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIFERENTE       reduce using rule 108 (empty -> .)
    COOR            reduce using rule 108 (empty -> .)
    COAND           reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 91
    varcte                         shift and go to state 79
    exp                            shift and go to state 85
    empty                          shift and go to state 81

state 61

    (48) lectura -> LEER ID . opcionesLectura ;
    (49) opcionesLectura -> . [ CTI ]
    (50) opcionesLectura -> . [ CTI ] [ CTI ]
    (51) opcionesLectura -> . empty
    (108) empty -> .

    [               shift and go to state 92
    ;               reduce using rule 108 (empty -> .)

    opcionesLectura                shift and go to state 93
    empty                          shift and go to state 94

state 62

    (33) estatuto -> asignacion estatutoAux .

    }               reduce using rule 33 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 33 (estatuto -> asignacion estatutoAux .)


state 63

    (52) escritura -> DIBUJAR ( . ID pos color ) ;

    ID              shift and go to state 95


state 64

    (107) opcionMue -> ABAJO . ID CTI ;

    ID              shift and go to state 96


state 65

    (104) opcionMue -> IZQUIERDA . ID CTI ;

    ID              shift and go to state 97


state 66

    (106) opcionMue -> ARRIBA . ID CTI ;

    ID              shift and go to state 98


state 67

    (105) opcionMue -> DERECHA . ID CTI ;

    ID              shift and go to state 99


state 68

    (103) mueve -> MUEVE opcionMue .

    ID              reduce using rule 103 (mueve -> MUEVE opcionMue .)
    DIBUJAR         reduce using rule 103 (mueve -> MUEVE opcionMue .)
    IF              reduce using rule 103 (mueve -> MUEVE opcionMue .)
    LEER            reduce using rule 103 (mueve -> MUEVE opcionMue .)
    WHILE           reduce using rule 103 (mueve -> MUEVE opcionMue .)
    FOR             reduce using rule 103 (mueve -> MUEVE opcionMue .)
    MUEVE           reduce using rule 103 (mueve -> MUEVE opcionMue .)
    }               reduce using rule 103 (mueve -> MUEVE opcionMue .)
    RETURN          reduce using rule 103 (mueve -> MUEVE opcionMue .)


state 69

    (34) estatuto -> escritura estatutoAux .

    }               reduce using rule 34 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 34 (estatuto -> escritura estatutoAux .)


state 70

    (10) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (108) empty -> .
    (94) tipo -> . ENTERO
    (95) tipo -> . DECIMAL
    (96) tipo -> . BOOL
    (97) tipo -> . VOID
    (98) tipo -> . CUADRADO
    (99) tipo -> . RECTANGULO
    (100) tipo -> . CIRCULO
    (101) tipo -> . LINEA
    (102) tipo -> . ESTRELLA

    }               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    DIBUJAR         reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    LEER            reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    MUEVE           reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 100
    tipo                           shift and go to state 24
    vars                           shift and go to state 101
    empty                          shift and go to state 102

state 71

    (8) vars -> tipo ID guardarIDs . ; masTipos
    (9) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (108) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 106
    [               shift and go to state 105
    ,               shift and go to state 103

  ! ;               [ reduce using rule 108 (empty -> .) ]

    arreglo                        shift and go to state 104
    masIDS                         shift and go to state 107
    empty                          shift and go to state 108

state 72

    (21) param -> tipo listapaID .

    )               reduce using rule 21 (param -> tipo listapaID .)


state 73

    (22) listapaID -> ID . guardarIDs maspaID maspaTip
    (23) guardarIDs -> .

    ,               reduce using rule 23 (guardarIDs -> .)
    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 109

state 74

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) . bloquefunc
    (28) bloquefunc -> . { vars estatuto regresa }
    (29) bloquefunc -> . { vars regresa }
    (30) bloquefunc -> . { escritura regresa }
    (31) bloquefunc -> . { }

    {               shift and go to state 110

    bloquefunc                     shift and go to state 111

state 75

    (91) varcte -> CTS .

    )               reduce using rule 91 (varcte -> CTS .)
    (               reduce using rule 91 (varcte -> CTS .)
    +               reduce using rule 91 (varcte -> CTS .)
    -               reduce using rule 91 (varcte -> CTS .)
    ID              reduce using rule 91 (varcte -> CTS .)
    CTF             reduce using rule 91 (varcte -> CTS .)
    CTI             reduce using rule 91 (varcte -> CTS .)
    CTS             reduce using rule 91 (varcte -> CTS .)
    TRUE            reduce using rule 91 (varcte -> CTS .)
    FALSE           reduce using rule 91 (varcte -> CTS .)
    ;               reduce using rule 91 (varcte -> CTS .)
    >               reduce using rule 91 (varcte -> CTS .)
    <               reduce using rule 91 (varcte -> CTS .)
    MENORIGUAL      reduce using rule 91 (varcte -> CTS .)
    MAYORIGUAL      reduce using rule 91 (varcte -> CTS .)
    IGUALIGUAL      reduce using rule 91 (varcte -> CTS .)
    DIFERENTE       reduce using rule 91 (varcte -> CTS .)
    COOR            reduce using rule 91 (varcte -> CTS .)
    COAND           reduce using rule 91 (varcte -> CTS .)
    *               reduce using rule 91 (varcte -> CTS .)
    /               reduce using rule 91 (varcte -> CTS .)
    ,               reduce using rule 91 (varcte -> CTS .)


state 76

    (89) varcte -> CTF .

    )               reduce using rule 89 (varcte -> CTF .)
    (               reduce using rule 89 (varcte -> CTF .)
    +               reduce using rule 89 (varcte -> CTF .)
    -               reduce using rule 89 (varcte -> CTF .)
    ID              reduce using rule 89 (varcte -> CTF .)
    CTF             reduce using rule 89 (varcte -> CTF .)
    CTI             reduce using rule 89 (varcte -> CTF .)
    CTS             reduce using rule 89 (varcte -> CTF .)
    TRUE            reduce using rule 89 (varcte -> CTF .)
    FALSE           reduce using rule 89 (varcte -> CTF .)
    ;               reduce using rule 89 (varcte -> CTF .)
    >               reduce using rule 89 (varcte -> CTF .)
    <               reduce using rule 89 (varcte -> CTF .)
    MENORIGUAL      reduce using rule 89 (varcte -> CTF .)
    MAYORIGUAL      reduce using rule 89 (varcte -> CTF .)
    IGUALIGUAL      reduce using rule 89 (varcte -> CTF .)
    DIFERENTE       reduce using rule 89 (varcte -> CTF .)
    COOR            reduce using rule 89 (varcte -> CTF .)
    COAND           reduce using rule 89 (varcte -> CTF .)
    *               reduce using rule 89 (varcte -> CTF .)
    /               reduce using rule 89 (varcte -> CTF .)
    ,               reduce using rule 89 (varcte -> CTF .)


state 77

    (92) varcte -> TRUE .

    )               reduce using rule 92 (varcte -> TRUE .)
    (               reduce using rule 92 (varcte -> TRUE .)
    +               reduce using rule 92 (varcte -> TRUE .)
    -               reduce using rule 92 (varcte -> TRUE .)
    ID              reduce using rule 92 (varcte -> TRUE .)
    CTF             reduce using rule 92 (varcte -> TRUE .)
    CTI             reduce using rule 92 (varcte -> TRUE .)
    CTS             reduce using rule 92 (varcte -> TRUE .)
    TRUE            reduce using rule 92 (varcte -> TRUE .)
    FALSE           reduce using rule 92 (varcte -> TRUE .)
    ;               reduce using rule 92 (varcte -> TRUE .)
    >               reduce using rule 92 (varcte -> TRUE .)
    <               reduce using rule 92 (varcte -> TRUE .)
    MENORIGUAL      reduce using rule 92 (varcte -> TRUE .)
    MAYORIGUAL      reduce using rule 92 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 92 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 92 (varcte -> TRUE .)
    COOR            reduce using rule 92 (varcte -> TRUE .)
    COAND           reduce using rule 92 (varcte -> TRUE .)
    *               reduce using rule 92 (varcte -> TRUE .)
    /               reduce using rule 92 (varcte -> TRUE .)
    ,               reduce using rule 92 (varcte -> TRUE .)


state 78

    (90) varcte -> CTI .

    )               reduce using rule 90 (varcte -> CTI .)
    (               reduce using rule 90 (varcte -> CTI .)
    +               reduce using rule 90 (varcte -> CTI .)
    -               reduce using rule 90 (varcte -> CTI .)
    ID              reduce using rule 90 (varcte -> CTI .)
    CTF             reduce using rule 90 (varcte -> CTI .)
    CTI             reduce using rule 90 (varcte -> CTI .)
    CTS             reduce using rule 90 (varcte -> CTI .)
    TRUE            reduce using rule 90 (varcte -> CTI .)
    FALSE           reduce using rule 90 (varcte -> CTI .)
    ;               reduce using rule 90 (varcte -> CTI .)
    >               reduce using rule 90 (varcte -> CTI .)
    <               reduce using rule 90 (varcte -> CTI .)
    MENORIGUAL      reduce using rule 90 (varcte -> CTI .)
    MAYORIGUAL      reduce using rule 90 (varcte -> CTI .)
    IGUALIGUAL      reduce using rule 90 (varcte -> CTI .)
    DIFERENTE       reduce using rule 90 (varcte -> CTI .)
    COOR            reduce using rule 90 (varcte -> CTI .)
    COAND           reduce using rule 90 (varcte -> CTI .)
    *               reduce using rule 90 (varcte -> CTI .)
    /               reduce using rule 90 (varcte -> CTI .)
    ,               reduce using rule 90 (varcte -> CTI .)


state 79

    (70) exp -> varcte . operacion
    (71) exp -> varcte .
    (73) operacion -> . termino
    (74) operacion -> . termino signo
    (77) termino -> . factor
    (78) termino -> . factor masop
    (81) factor -> . ( expresion )
    (82) factor -> . varcte
    (83) factor -> . + varcte
    (84) factor -> . - varcte
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE

    )               reduce using rule 71 (exp -> varcte .)
    ;               reduce using rule 71 (exp -> varcte .)
    >               reduce using rule 71 (exp -> varcte .)
    <               reduce using rule 71 (exp -> varcte .)
    MENORIGUAL      reduce using rule 71 (exp -> varcte .)
    MAYORIGUAL      reduce using rule 71 (exp -> varcte .)
    IGUALIGUAL      reduce using rule 71 (exp -> varcte .)
    DIFERENTE       reduce using rule 71 (exp -> varcte .)
    COOR            reduce using rule 71 (exp -> varcte .)
    COAND           reduce using rule 71 (exp -> varcte .)
    (               shift and go to state 114
    +               shift and go to state 115
    -               shift and go to state 116
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84

    varcte                         shift and go to state 112
    operacion                      shift and go to state 113
    termino                        shift and go to state 117
    factor                         shift and go to state 118

state 80

    (68) exp -> ( . expresion )
    (69) exp -> ( . varcte operacion )
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (108) empty -> .

    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    (               shift and go to state 80
    >               reduce using rule 108 (empty -> .)
    <               reduce using rule 108 (empty -> .)
    MENORIGUAL      reduce using rule 108 (empty -> .)
    MAYORIGUAL      reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIFERENTE       reduce using rule 108 (empty -> .)
    COOR            reduce using rule 108 (empty -> .)
    COAND           reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 119
    empty                          shift and go to state 81
    varcte                         shift and go to state 120
    exp                            shift and go to state 85

state 81

    (72) exp -> empty .

    )               reduce using rule 72 (exp -> empty .)
    ;               reduce using rule 72 (exp -> empty .)
    >               reduce using rule 72 (exp -> empty .)
    <               reduce using rule 72 (exp -> empty .)
    MENORIGUAL      reduce using rule 72 (exp -> empty .)
    MAYORIGUAL      reduce using rule 72 (exp -> empty .)
    IGUALIGUAL      reduce using rule 72 (exp -> empty .)
    DIFERENTE       reduce using rule 72 (exp -> empty .)
    COOR            reduce using rule 72 (exp -> empty .)
    COAND           reduce using rule 72 (exp -> empty .)


state 82

    (88) varcte -> ID .

    )               reduce using rule 88 (varcte -> ID .)
    (               reduce using rule 88 (varcte -> ID .)
    +               reduce using rule 88 (varcte -> ID .)
    -               reduce using rule 88 (varcte -> ID .)
    ID              reduce using rule 88 (varcte -> ID .)
    CTF             reduce using rule 88 (varcte -> ID .)
    CTI             reduce using rule 88 (varcte -> ID .)
    CTS             reduce using rule 88 (varcte -> ID .)
    TRUE            reduce using rule 88 (varcte -> ID .)
    FALSE           reduce using rule 88 (varcte -> ID .)
    ;               reduce using rule 88 (varcte -> ID .)
    >               reduce using rule 88 (varcte -> ID .)
    <               reduce using rule 88 (varcte -> ID .)
    MENORIGUAL      reduce using rule 88 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 88 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 88 (varcte -> ID .)
    DIFERENTE       reduce using rule 88 (varcte -> ID .)
    COOR            reduce using rule 88 (varcte -> ID .)
    COAND           reduce using rule 88 (varcte -> ID .)
    *               reduce using rule 88 (varcte -> ID .)
    /               reduce using rule 88 (varcte -> ID .)
    ,               reduce using rule 88 (varcte -> ID .)


state 83

    (87) whiles -> WHILE ( expresion . ) bloque

    )               shift and go to state 121


state 84

    (93) varcte -> FALSE .

    )               reduce using rule 93 (varcte -> FALSE .)
    (               reduce using rule 93 (varcte -> FALSE .)
    +               reduce using rule 93 (varcte -> FALSE .)
    -               reduce using rule 93 (varcte -> FALSE .)
    ID              reduce using rule 93 (varcte -> FALSE .)
    CTF             reduce using rule 93 (varcte -> FALSE .)
    CTI             reduce using rule 93 (varcte -> FALSE .)
    CTS             reduce using rule 93 (varcte -> FALSE .)
    TRUE            reduce using rule 93 (varcte -> FALSE .)
    FALSE           reduce using rule 93 (varcte -> FALSE .)
    ;               reduce using rule 93 (varcte -> FALSE .)
    >               reduce using rule 93 (varcte -> FALSE .)
    <               reduce using rule 93 (varcte -> FALSE .)
    MENORIGUAL      reduce using rule 93 (varcte -> FALSE .)
    MAYORIGUAL      reduce using rule 93 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 93 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 93 (varcte -> FALSE .)
    COOR            reduce using rule 93 (varcte -> FALSE .)
    COAND           reduce using rule 93 (varcte -> FALSE .)
    *               reduce using rule 93 (varcte -> FALSE .)
    /               reduce using rule 93 (varcte -> FALSE .)
    ,               reduce using rule 93 (varcte -> FALSE .)


state 85

    (60) expresion -> exp . > exp
    (61) expresion -> exp . < exp
    (62) expresion -> exp . MENORIGUAL exp
    (63) expresion -> exp . MAYORIGUAL exp
    (64) expresion -> exp . IGUALIGUAL exp
    (65) expresion -> exp . DIFERENTE exp
    (66) expresion -> exp . COOR exp
    (67) expresion -> exp . COAND exp

    >               shift and go to state 129
    <               shift and go to state 128
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 124
    DIFERENTE       shift and go to state 125
    COOR            shift and go to state 122
    COAND           shift and go to state 123


state 86

    (85) fors -> FOR ( asignacion . expresion ; asignacion ) bloque
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    >               reduce using rule 108 (empty -> .)
    <               reduce using rule 108 (empty -> .)
    MENORIGUAL      reduce using rule 108 (empty -> .)
    MAYORIGUAL      reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIFERENTE       reduce using rule 108 (empty -> .)
    COOR            reduce using rule 108 (empty -> .)
    COAND           reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 130
    varcte                         shift and go to state 79
    exp                            shift and go to state 85
    empty                          shift and go to state 81

state 87

    (41) asignacion -> ID opcionAsignacion valorAsig . ;

    ;               shift and go to state 131


state 88

    (46) valorAsig -> = . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 132

state 89

    (47) valorAsig -> empty .

    ;               reduce using rule 47 (valorAsig -> empty .)


state 90

    (43) opcionAsignacion -> [ CTI . ]
    (44) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 133


state 91

    (58) condicion -> IF ( expresion . ) bloque
    (59) condicion -> IF ( expresion . ) bloque ELSE bloque

    )               shift and go to state 134


state 92

    (49) opcionesLectura -> [ . CTI ]
    (50) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 135


state 93

    (48) lectura -> LEER ID opcionesLectura . ;

    ;               shift and go to state 136


state 94

    (51) opcionesLectura -> empty .

    ;               reduce using rule 51 (opcionesLectura -> empty .)


state 95

    (52) escritura -> DIBUJAR ( ID . pos color ) ;
    (86) pos -> . ( varcte , varcte )

    (               shift and go to state 137

    pos                            shift and go to state 138

state 96

    (107) opcionMue -> ABAJO ID . CTI ;

    CTI             shift and go to state 139


state 97

    (104) opcionMue -> IZQUIERDA ID . CTI ;

    CTI             shift and go to state 140


state 98

    (106) opcionMue -> ARRIBA ID . CTI ;

    CTI             shift and go to state 141


state 99

    (105) opcionMue -> DERECHA ID . CTI ;

    CTI             shift and go to state 142


state 100

    (10) vars -> tipo listaIDS ; masTipos .

    RETURN          reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    FOR             reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    )               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    }               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)


state 101

    (11) masTipos -> vars .

    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    FOR             reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)
    )               reduce using rule 11 (masTipos -> vars .)


state 102

    (12) masTipos -> empty .

    }               reduce using rule 12 (masTipos -> empty .)
    ID              reduce using rule 12 (masTipos -> empty .)
    DIBUJAR         reduce using rule 12 (masTipos -> empty .)
    IF              reduce using rule 12 (masTipos -> empty .)
    LEER            reduce using rule 12 (masTipos -> empty .)
    WHILE           reduce using rule 12 (masTipos -> empty .)
    FOR             reduce using rule 12 (masTipos -> empty .)
    MUEVE           reduce using rule 12 (masTipos -> empty .)
    RETURN          reduce using rule 12 (masTipos -> empty .)
    )               reduce using rule 12 (masTipos -> empty .)


state 103

