Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for > resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for | resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for ] resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for } resolved using rule 121 (checaroperador5 -> .)
  ! reduce/reduce conflict for , resolved using rule 121 (checaroperador5 -> .)
    +               reduce using rule 121 (checaroperador5 -> .)
    -               reduce using rule 121 (checaroperador5 -> .)
    >               reduce using rule 121 (checaroperador5 -> .)
    <               reduce using rule 121 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 121 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 121 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 121 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 121 (checaroperador5 -> .)
    |               reduce using rule 121 (checaroperador5 -> .)
    COAND           reduce using rule 121 (checaroperador5 -> .)
    ]               reduce using rule 121 (checaroperador5 -> .)
    )               reduce using rule 121 (checaroperador5 -> .)
    ;               reduce using rule 121 (checaroperador5 -> .)
    }               reduce using rule 121 (checaroperador5 -> .)
    ,               reduce using rule 121 (checaroperador5 -> .)
    *               shift and go to state 73
    /               shift and go to state 74

  ! +               [ reduce using rule 123 (masop -> .) ]
  ! -               [ reduce using rule 123 (masop -> .) ]
  ! >               [ reduce using rule 123 (masop -> .) ]
  ! <               [ reduce using rule 123 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 123 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 123 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 123 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 123 (masop -> .) ]
  ! |               [ reduce using rule 123 (masop -> .) ]
  ! COAND           [ reduce using rule 123 (masop -> .) ]
  ! ]               [ reduce using rule 123 (masop -> .) ]
  ! )               [ reduce using rule 123 (masop -> .) ]
  ! ;               [ reduce using rule 123 (masop -> .) ]
  ! }               [ reduce using rule 123 (masop -> .) ]
  ! ,               [ reduce using rule 123 (masop -> .) ]

    masop                          shift and go to state 75
    push_td                        shift and go to state 77
    checaroperador5                shift and go to state 76

state 50

    (139) varcte -> recibeArreglo .

    *               reduce using rule 139 (varcte -> recibeArreglo .)
    /               reduce using rule 139 (varcte -> recibeArreglo .)
    +               reduce using rule 139 (varcte -> recibeArreglo .)
    -               reduce using rule 139 (varcte -> recibeArreglo .)
    >               reduce using rule 139 (varcte -> recibeArreglo .)
    <               reduce using rule 139 (varcte -> recibeArreglo .)
    MENORIGUAL      reduce using rule 139 (varcte -> recibeArreglo .)
    MAYORIGUAL      reduce using rule 139 (varcte -> recibeArreglo .)
    IGUALIGUAL      reduce using rule 139 (varcte -> recibeArreglo .)
    DIFERENTE       reduce using rule 139 (varcte -> recibeArreglo .)
    |               reduce using rule 139 (varcte -> recibeArreglo .)
    COAND           reduce using rule 139 (varcte -> recibeArreglo .)
    ]               reduce using rule 139 (varcte -> recibeArreglo .)
    ,               reduce using rule 139 (varcte -> recibeArreglo .)
    )               reduce using rule 139 (varcte -> recibeArreglo .)
    ;               reduce using rule 139 (varcte -> recibeArreglo .)
    }               reduce using rule 139 (varcte -> recibeArreglo .)


state 51

    (97) expresion -> exp . operacionLogica checaoperador6
    (98) expresion -> exp .
    (107) operacionLogica -> . push_logica exp
    (108) operacionLogica -> .
    (99) push_logica -> . >
    (100) push_logica -> . <
    (101) push_logica -> . MENORIGUAL
    (102) push_logica -> . MAYORIGUAL
    (103) push_logica -> . IGUALIGUAL
    (104) push_logica -> . DIFERENTE
    (105) push_logica -> . |
    (106) push_logica -> . COAND

  ! reduce/reduce conflict for ] resolved using rule 98 (expresion -> exp .)
  ! reduce/reduce conflict for ) resolved using rule 98 (expresion -> exp .)
  ! reduce/reduce conflict for ; resolved using rule 98 (expresion -> exp .)
  ! reduce/reduce conflict for } resolved using rule 98 (expresion -> exp .)
    )               reduce using rule 98 (expresion -> exp .)
    }               reduce using rule 98 (expresion -> exp .)
    ]               reduce using rule 98 (expresion -> exp .)
    ;               reduce using rule 98 (expresion -> exp .)
    >               shift and go to state 87
    <               shift and go to state 86
    MENORIGUAL      shift and go to state 85
    MAYORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 80
    |               shift and go to state 79
    COAND           shift and go to state 78

  ! ]               [ reduce using rule 108 (operacionLogica -> .) ]
  ! )               [ reduce using rule 108 (operacionLogica -> .) ]
  ! ;               [ reduce using rule 108 (operacionLogica -> .) ]
  ! }               [ reduce using rule 108 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 82
    push_logica                    shift and go to state 83

state 52

    (141) recibe_ID -> ID .
    (52) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (53) guardarIDFunc -> .

    [               reduce using rule 141 (recibe_ID -> ID .)
    *               reduce using rule 141 (recibe_ID -> ID .)
    /               reduce using rule 141 (recibe_ID -> ID .)
    +               reduce using rule 141 (recibe_ID -> ID .)
    -               reduce using rule 141 (recibe_ID -> ID .)
    >               reduce using rule 141 (recibe_ID -> ID .)
    <               reduce using rule 141 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 141 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 141 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 141 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 141 (recibe_ID -> ID .)
    |               reduce using rule 141 (recibe_ID -> ID .)
    COAND           reduce using rule 141 (recibe_ID -> ID .)
    ]               reduce using rule 141 (recibe_ID -> ID .)
    )               reduce using rule 141 (recibe_ID -> ID .)
    ;               reduce using rule 141 (recibe_ID -> ID .)
    }               reduce using rule 141 (recibe_ID -> ID .)
    ,               reduce using rule 141 (recibe_ID -> ID .)
    (               reduce using rule 53 (guardarIDFunc -> .)

    guardarIDFunc                  shift and go to state 88

state 53

    (17) arreglo -> [ expresion . guardarExpArr
    (18) guardarExpArr -> . ] matriz

    ]               shift and go to state 89

    guardarExpArr                  shift and go to state 90

state 54

    (145) recibe_FALSE -> FALSE .

    *               reduce using rule 145 (recibe_FALSE -> FALSE .)
    /               reduce using rule 145 (recibe_FALSE -> FALSE .)
    +               reduce using rule 145 (recibe_FALSE -> FALSE .)
    -               reduce using rule 145 (recibe_FALSE -> FALSE .)
    >               reduce using rule 145 (recibe_FALSE -> FALSE .)
    <               reduce using rule 145 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 145 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 145 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 145 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 145 (recibe_FALSE -> FALSE .)
    |               reduce using rule 145 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 145 (recibe_FALSE -> FALSE .)
    ]               reduce using rule 145 (recibe_FALSE -> FALSE .)
    )               reduce using rule 145 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 145 (recibe_FALSE -> FALSE .)
    }               reduce using rule 145 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 145 (recibe_FALSE -> FALSE .)


state 55

    (135) varcte -> recibe_CTI .

    *               reduce using rule 135 (varcte -> recibe_CTI .)
    /               reduce using rule 135 (varcte -> recibe_CTI .)
    +               reduce using rule 135 (varcte -> recibe_CTI .)
    -               reduce using rule 135 (varcte -> recibe_CTI .)
    >               reduce using rule 135 (varcte -> recibe_CTI .)
    <               reduce using rule 135 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 135 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 135 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 135 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 135 (varcte -> recibe_CTI .)
    |               reduce using rule 135 (varcte -> recibe_CTI .)
    COAND           reduce using rule 135 (varcte -> recibe_CTI .)
    ]               reduce using rule 135 (varcte -> recibe_CTI .)
    ,               reduce using rule 135 (varcte -> recibe_CTI .)
    )               reduce using rule 135 (varcte -> recibe_CTI .)
    ;               reduce using rule 135 (varcte -> recibe_CTI .)
    }               reduce using rule 135 (varcte -> recibe_CTI .)


state 56

    (126) factor -> fondoFalso . expresion finFondoFalso
    (97) expresion -> . exp operacionLogica checaoperador6
    (98) expresion -> . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 91
    recibe_FALSE                   shift and go to state 57
    fondoFalso                     shift and go to state 56

state 57

    (137) varcte -> recibe_FALSE .

    *               reduce using rule 137 (varcte -> recibe_FALSE .)
    /               reduce using rule 137 (varcte -> recibe_FALSE .)
    +               reduce using rule 137 (varcte -> recibe_FALSE .)
    -               reduce using rule 137 (varcte -> recibe_FALSE .)
    >               reduce using rule 137 (varcte -> recibe_FALSE .)
    <               reduce using rule 137 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 137 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 137 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 137 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 137 (varcte -> recibe_FALSE .)
    |               reduce using rule 137 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 137 (varcte -> recibe_FALSE .)
    ]               reduce using rule 137 (varcte -> recibe_FALSE .)
    ,               reduce using rule 137 (varcte -> recibe_FALSE .)
    )               reduce using rule 137 (varcte -> recibe_FALSE .)
    ;               reduce using rule 137 (varcte -> recibe_FALSE .)
    }               reduce using rule 137 (varcte -> recibe_FALSE .)


state 58

    (26) restoFuncion -> ( . param ) bloquefunc
    (28) param -> . tipo ID guardarIDParam maspaID
    (29) param -> . empty
    (146) tipo -> . ENTERO
    (147) tipo -> . DECIMAL
    (148) tipo -> . BOOL
    (149) tipo -> . VOID
    (150) tipo -> . CUADRADO
    (151) tipo -> . RECTANGULO
    (152) tipo -> . CIRCULO
    (153) tipo -> . LINEA
    (154) tipo -> . ESTRELLA
    (162) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 162 (empty -> .)

    tipo                           shift and go to state 92
    param                          shift and go to state 93
    empty                          shift and go to state 94

state 59

    (22) funcion -> FUNC tipo ID funcAgregar restoFuncion . funcion2
    (24) funcion2 -> . funcion
    (25) funcion2 -> . empty
    (22) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (23) funcion -> . empty
    (162) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 162 (empty -> .)

    funcion2                       shift and go to state 95
    empty                          shift and go to state 97
    funcion                        shift and go to state 96

state 60

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (38) liberarVar -> .

    $end            reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 98

state 61

    (4) bloque -> { vars . guardarCuadruplo estatuto }
    (5) bloque -> { vars . guardarCuadruplo }
    (39) guardarCuadruplo -> .

    }               reduce using rule 39 (guardarCuadruplo -> .)
    ID              reduce using rule 39 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    IF              reduce using rule 39 (guardarCuadruplo -> .)
    LEER            reduce using rule 39 (guardarCuadruplo -> .)
    WHILE           reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 99

state 62

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 63

    (13) masIDS -> , ID guardarIDs . masIDS2
    (15) masIDS2 -> . , ID guardarIDs masIDS
    (16) masIDS2 -> . empty
    (162) empty -> .

    ,               shift and go to state 101
    ;               reduce using rule 162 (empty -> .)

    masIDS2                        shift and go to state 100
    empty                          shift and go to state 102

state 64

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    FUNC            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    INICIO          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 65

    (117) push_pm -> + .

    (               reduce using rule 117 (push_pm -> + .)
    ID              reduce using rule 117 (push_pm -> + .)
    CTF             reduce using rule 117 (push_pm -> + .)
    CTI             reduce using rule 117 (push_pm -> + .)
    TRUE            reduce using rule 117 (push_pm -> + .)
    FALSE           reduce using rule 117 (push_pm -> + .)


state 66

    (113) checaroperador4 -> signo .

    >               reduce using rule 113 (checaroperador4 -> signo .)
    <               reduce using rule 113 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 113 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 113 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 113 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 113 (checaroperador4 -> signo .)
    |               reduce using rule 113 (checaroperador4 -> signo .)
    COAND           reduce using rule 113 (checaroperador4 -> signo .)
    ]               reduce using rule 113 (checaroperador4 -> signo .)
    )               reduce using rule 113 (checaroperador4 -> signo .)
    ;               reduce using rule 113 (checaroperador4 -> signo .)
    }               reduce using rule 113 (checaroperador4 -> signo .)
    ,               reduce using rule 113 (checaroperador4 -> signo .)


state 67

    (118) push_pm -> - .

    (               reduce using rule 118 (push_pm -> - .)
    ID              reduce using rule 118 (push_pm -> - .)
    CTF             reduce using rule 118 (push_pm -> - .)
    CTI             reduce using rule 118 (push_pm -> - .)
    TRUE            reduce using rule 118 (push_pm -> - .)
    FALSE           reduce using rule 118 (push_pm -> - .)


state 68

    (110) exp -> termino checaroperador4 .

    ,               reduce using rule 110 (exp -> termino checaroperador4 .)
    )               reduce using rule 110 (exp -> termino checaroperador4 .)
    ]               reduce using rule 110 (exp -> termino checaroperador4 .)
    ;               reduce using rule 110 (exp -> termino checaroperador4 .)
    }               reduce using rule 110 (exp -> termino checaroperador4 .)
    >               reduce using rule 110 (exp -> termino checaroperador4 .)
    <               reduce using rule 110 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 110 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 110 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 110 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 110 (exp -> termino checaroperador4 .)
    |               reduce using rule 110 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 110 (exp -> termino checaroperador4 .)


state 69

    (115) signo -> push_pm . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 103
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 70

    (140) recibeArreglo -> recibe_ID opcionAsignacion .

    *               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    /               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    +               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    -               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    >               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    <               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    MENORIGUAL      reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    MAYORIGUAL      reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    IGUALIGUAL      reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    DIFERENTE       reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    |               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    COAND           reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    ]               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    )               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    ,               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    ;               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)
    }               reduce using rule 140 (recibeArreglo -> recibe_ID opcionAsignacion .)


state 71

    (66) opcionAsignacion -> [ . expresion generaCuadruploArreglo ]
    (67) opcionAsignacion -> [ . expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ]
    (97) expresion -> . exp operacionLogica checaoperador6
    (98) expresion -> . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 104
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 72

    (68) opcionAsignacion -> empty .

    =               reduce using rule 68 (opcionAsignacion -> empty .)
    ;               reduce using rule 68 (opcionAsignacion -> empty .)
    *               reduce using rule 68 (opcionAsignacion -> empty .)
    /               reduce using rule 68 (opcionAsignacion -> empty .)
    +               reduce using rule 68 (opcionAsignacion -> empty .)
    -               reduce using rule 68 (opcionAsignacion -> empty .)
    >               reduce using rule 68 (opcionAsignacion -> empty .)
    <               reduce using rule 68 (opcionAsignacion -> empty .)
    MENORIGUAL      reduce using rule 68 (opcionAsignacion -> empty .)
    MAYORIGUAL      reduce using rule 68 (opcionAsignacion -> empty .)
    IGUALIGUAL      reduce using rule 68 (opcionAsignacion -> empty .)
    DIFERENTE       reduce using rule 68 (opcionAsignacion -> empty .)
    |               reduce using rule 68 (opcionAsignacion -> empty .)
    COAND           reduce using rule 68 (opcionAsignacion -> empty .)
    ]               reduce using rule 68 (opcionAsignacion -> empty .)
    )               reduce using rule 68 (opcionAsignacion -> empty .)
    }               reduce using rule 68 (opcionAsignacion -> empty .)
    ,               reduce using rule 68 (opcionAsignacion -> empty .)


state 73

    (124) push_td -> * .

    (               reduce using rule 124 (push_td -> * .)
    ID              reduce using rule 124 (push_td -> * .)
    CTF             reduce using rule 124 (push_td -> * .)
    CTI             reduce using rule 124 (push_td -> * .)
    TRUE            reduce using rule 124 (push_td -> * .)
    FALSE           reduce using rule 124 (push_td -> * .)


state 74

    (125) push_td -> / .

    (               reduce using rule 125 (push_td -> / .)
    ID              reduce using rule 125 (push_td -> / .)
    CTF             reduce using rule 125 (push_td -> / .)
    CTI             reduce using rule 125 (push_td -> / .)
    TRUE            reduce using rule 125 (push_td -> / .)
    FALSE           reduce using rule 125 (push_td -> / .)


state 75

    (120) checaroperador5 -> masop .

    +               reduce using rule 120 (checaroperador5 -> masop .)
    -               reduce using rule 120 (checaroperador5 -> masop .)
    >               reduce using rule 120 (checaroperador5 -> masop .)
    <               reduce using rule 120 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 120 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 120 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 120 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 120 (checaroperador5 -> masop .)
    |               reduce using rule 120 (checaroperador5 -> masop .)
    COAND           reduce using rule 120 (checaroperador5 -> masop .)
    ]               reduce using rule 120 (checaroperador5 -> masop .)
    )               reduce using rule 120 (checaroperador5 -> masop .)
    ;               reduce using rule 120 (checaroperador5 -> masop .)
    }               reduce using rule 120 (checaroperador5 -> masop .)
    ,               reduce using rule 120 (checaroperador5 -> masop .)


state 76

    (119) termino -> factor checaroperador5 .

    +               reduce using rule 119 (termino -> factor checaroperador5 .)
    -               reduce using rule 119 (termino -> factor checaroperador5 .)
    >               reduce using rule 119 (termino -> factor checaroperador5 .)
    <               reduce using rule 119 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 119 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 119 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 119 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 119 (termino -> factor checaroperador5 .)
    |               reduce using rule 119 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 119 (termino -> factor checaroperador5 .)
    ]               reduce using rule 119 (termino -> factor checaroperador5 .)
    }               reduce using rule 119 (termino -> factor checaroperador5 .)
    ,               reduce using rule 119 (termino -> factor checaroperador5 .)
    )               reduce using rule 119 (termino -> factor checaroperador5 .)
    ;               reduce using rule 119 (termino -> factor checaroperador5 .)


state 77

    (122) masop -> push_td . termino
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 105
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 78

    (106) push_logica -> COAND .

    (               reduce using rule 106 (push_logica -> COAND .)
    ID              reduce using rule 106 (push_logica -> COAND .)
    CTF             reduce using rule 106 (push_logica -> COAND .)
    CTI             reduce using rule 106 (push_logica -> COAND .)
    TRUE            reduce using rule 106 (push_logica -> COAND .)
    FALSE           reduce using rule 106 (push_logica -> COAND .)


state 79

    (105) push_logica -> | .

    (               reduce using rule 105 (push_logica -> | .)
    ID              reduce using rule 105 (push_logica -> | .)
    CTF             reduce using rule 105 (push_logica -> | .)
    CTI             reduce using rule 105 (push_logica -> | .)
    TRUE            reduce using rule 105 (push_logica -> | .)
    FALSE           reduce using rule 105 (push_logica -> | .)


state 80

    (104) push_logica -> DIFERENTE .

    (               reduce using rule 104 (push_logica -> DIFERENTE .)
    ID              reduce using rule 104 (push_logica -> DIFERENTE .)
