Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    +               reduce using rule 161 (empty -> .)
    -               reduce using rule 161 (empty -> .)
    ,               reduce using rule 161 (empty -> .)
    ;               reduce using rule 161 (empty -> .)
    }               reduce using rule 161 (empty -> .)
    =               reduce using rule 161 (empty -> .)
    (               reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    CTF             reduce using rule 161 (empty -> .)
    CTI             reduce using rule 161 (empty -> .)
    TRUE            reduce using rule 161 (empty -> .)
    FALSE           reduce using rule 161 (empty -> .)

    opcionAsignacion               shift and go to state 69
    checaDim                       shift and go to state 70
    empty                          shift and go to state 71

state 49

    (120) termino -> factor . checaroperador5
    (121) checaroperador5 -> . masop
    (122) checaroperador5 -> .
    (123) masop -> . push_td termino
    (124) masop -> .
    (125) push_td -> . *
    (126) push_td -> . /

  ! reduce/reduce conflict for > resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for | resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for ] resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for * resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for / resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for + resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for , resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for } resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for = resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for ( resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for ID resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for CTF resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for CTI resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 122 (checaroperador5 -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 122 (checaroperador5 -> .)
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    >               reduce using rule 122 (checaroperador5 -> .)
    <               reduce using rule 122 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 122 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 122 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 122 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 122 (checaroperador5 -> .)
    |               reduce using rule 122 (checaroperador5 -> .)
    COAND           reduce using rule 122 (checaroperador5 -> .)
    ]               reduce using rule 122 (checaroperador5 -> .)
    )               reduce using rule 122 (checaroperador5 -> .)
    +               reduce using rule 122 (checaroperador5 -> .)
    -               reduce using rule 122 (checaroperador5 -> .)
    ,               reduce using rule 122 (checaroperador5 -> .)
    ;               reduce using rule 122 (checaroperador5 -> .)
    }               reduce using rule 122 (checaroperador5 -> .)
    =               reduce using rule 122 (checaroperador5 -> .)
    (               reduce using rule 122 (checaroperador5 -> .)
    ID              reduce using rule 122 (checaroperador5 -> .)
    CTF             reduce using rule 122 (checaroperador5 -> .)
    CTI             reduce using rule 122 (checaroperador5 -> .)
    TRUE            reduce using rule 122 (checaroperador5 -> .)
    FALSE           reduce using rule 122 (checaroperador5 -> .)
    *               shift and go to state 72
    /               shift and go to state 73

  ! *               [ reduce using rule 122 (checaroperador5 -> .) ]
  ! /               [ reduce using rule 122 (checaroperador5 -> .) ]
  ! >               [ reduce using rule 124 (masop -> .) ]
  ! <               [ reduce using rule 124 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 124 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 124 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 124 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 124 (masop -> .) ]
  ! |               [ reduce using rule 124 (masop -> .) ]
  ! COAND           [ reduce using rule 124 (masop -> .) ]
  ! ]               [ reduce using rule 124 (masop -> .) ]
  ! )               [ reduce using rule 124 (masop -> .) ]
  ! *               [ reduce using rule 124 (masop -> .) ]
  ! /               [ reduce using rule 124 (masop -> .) ]
  ! +               [ reduce using rule 124 (masop -> .) ]
  ! -               [ reduce using rule 124 (masop -> .) ]
  ! ,               [ reduce using rule 124 (masop -> .) ]
  ! ;               [ reduce using rule 124 (masop -> .) ]
  ! }               [ reduce using rule 124 (masop -> .) ]
  ! =               [ reduce using rule 124 (masop -> .) ]
  ! (               [ reduce using rule 124 (masop -> .) ]
  ! ID              [ reduce using rule 124 (masop -> .) ]
  ! CTF             [ reduce using rule 124 (masop -> .) ]
  ! CTI             [ reduce using rule 124 (masop -> .) ]
  ! TRUE            [ reduce using rule 124 (masop -> .) ]
  ! FALSE           [ reduce using rule 124 (masop -> .) ]

    masop                          shift and go to state 74
    push_td                        shift and go to state 76
    checaroperador5                shift and go to state 75

state 50

    (98) expresion -> exp . operacionLogica checaoperador6
    (99) expresion -> exp .
    (108) operacionLogica -> . push_logica exp
    (109) operacionLogica -> .
    (100) push_logica -> . >
    (101) push_logica -> . <
    (102) push_logica -> . MENORIGUAL
    (103) push_logica -> . MAYORIGUAL
    (104) push_logica -> . IGUALIGUAL
    (105) push_logica -> . DIFERENTE
    (106) push_logica -> . |
    (107) push_logica -> . COAND

  ! reduce/reduce conflict for > resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for < resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for | resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for COAND resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for ] resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for ) resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for * resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for / resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for + resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for - resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for , resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for ; resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for } resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for = resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for ( resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for ID resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for CTF resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for CTI resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for TRUE resolved using rule 99 (expresion -> exp .)
  ! reduce/reduce conflict for FALSE resolved using rule 99 (expresion -> exp .)
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for COAND resolved as shift
    )               reduce using rule 99 (expresion -> exp .)
    ]               reduce using rule 99 (expresion -> exp .)
    *               reduce using rule 99 (expresion -> exp .)
    /               reduce using rule 99 (expresion -> exp .)
    +               reduce using rule 99 (expresion -> exp .)
    -               reduce using rule 99 (expresion -> exp .)
    ,               reduce using rule 99 (expresion -> exp .)
    ;               reduce using rule 99 (expresion -> exp .)
    }               reduce using rule 99 (expresion -> exp .)
    =               reduce using rule 99 (expresion -> exp .)
    (               reduce using rule 99 (expresion -> exp .)
    ID              reduce using rule 99 (expresion -> exp .)
    CTF             reduce using rule 99 (expresion -> exp .)
    CTI             reduce using rule 99 (expresion -> exp .)
    TRUE            reduce using rule 99 (expresion -> exp .)
    FALSE           reduce using rule 99 (expresion -> exp .)
    >               shift and go to state 86
    <               shift and go to state 85
    MENORIGUAL      shift and go to state 84
    MAYORIGUAL      shift and go to state 83
    IGUALIGUAL      shift and go to state 80
    DIFERENTE       shift and go to state 79
    |               shift and go to state 78
    COAND           shift and go to state 77

  ! >               [ reduce using rule 99 (expresion -> exp .) ]
  ! <               [ reduce using rule 99 (expresion -> exp .) ]
  ! MENORIGUAL      [ reduce using rule 99 (expresion -> exp .) ]
  ! MAYORIGUAL      [ reduce using rule 99 (expresion -> exp .) ]
  ! IGUALIGUAL      [ reduce using rule 99 (expresion -> exp .) ]
  ! DIFERENTE       [ reduce using rule 99 (expresion -> exp .) ]
  ! |               [ reduce using rule 99 (expresion -> exp .) ]
  ! COAND           [ reduce using rule 99 (expresion -> exp .) ]
  ! >               [ reduce using rule 109 (operacionLogica -> .) ]
  ! <               [ reduce using rule 109 (operacionLogica -> .) ]
  ! MENORIGUAL      [ reduce using rule 109 (operacionLogica -> .) ]
  ! MAYORIGUAL      [ reduce using rule 109 (operacionLogica -> .) ]
  ! IGUALIGUAL      [ reduce using rule 109 (operacionLogica -> .) ]
  ! DIFERENTE       [ reduce using rule 109 (operacionLogica -> .) ]
  ! |               [ reduce using rule 109 (operacionLogica -> .) ]
  ! COAND           [ reduce using rule 109 (operacionLogica -> .) ]
  ! ]               [ reduce using rule 109 (operacionLogica -> .) ]
  ! )               [ reduce using rule 109 (operacionLogica -> .) ]
  ! *               [ reduce using rule 109 (operacionLogica -> .) ]
  ! /               [ reduce using rule 109 (operacionLogica -> .) ]
  ! +               [ reduce using rule 109 (operacionLogica -> .) ]
  ! -               [ reduce using rule 109 (operacionLogica -> .) ]
  ! ,               [ reduce using rule 109 (operacionLogica -> .) ]
  ! ;               [ reduce using rule 109 (operacionLogica -> .) ]
  ! }               [ reduce using rule 109 (operacionLogica -> .) ]
  ! =               [ reduce using rule 109 (operacionLogica -> .) ]
  ! (               [ reduce using rule 109 (operacionLogica -> .) ]
  ! ID              [ reduce using rule 109 (operacionLogica -> .) ]
  ! CTF             [ reduce using rule 109 (operacionLogica -> .) ]
  ! CTI             [ reduce using rule 109 (operacionLogica -> .) ]
  ! TRUE            [ reduce using rule 109 (operacionLogica -> .) ]
  ! FALSE           [ reduce using rule 109 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 81
    push_logica                    shift and go to state 82

state 51

    (140) recibe_ID -> ID .
    (52) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (53) guardarIDFunc -> .

  ! reduce/reduce conflict for ( resolved using rule 53 (guardarIDFunc -> .)
    [               reduce using rule 140 (recibe_ID -> ID .)
    *               reduce using rule 140 (recibe_ID -> ID .)
    /               reduce using rule 140 (recibe_ID -> ID .)
    +               reduce using rule 140 (recibe_ID -> ID .)
    -               reduce using rule 140 (recibe_ID -> ID .)
    >               reduce using rule 140 (recibe_ID -> ID .)
    <               reduce using rule 140 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 140 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 140 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 140 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 140 (recibe_ID -> ID .)
    |               reduce using rule 140 (recibe_ID -> ID .)
    COAND           reduce using rule 140 (recibe_ID -> ID .)
    }               reduce using rule 140 (recibe_ID -> ID .)
    ,               reduce using rule 140 (recibe_ID -> ID .)
    )               reduce using rule 140 (recibe_ID -> ID .)
    ]               reduce using rule 140 (recibe_ID -> ID .)
    ;               reduce using rule 140 (recibe_ID -> ID .)
    =               reduce using rule 140 (recibe_ID -> ID .)
    ID              reduce using rule 140 (recibe_ID -> ID .)
    CTF             reduce using rule 140 (recibe_ID -> ID .)
    CTI             reduce using rule 140 (recibe_ID -> ID .)
    TRUE            reduce using rule 140 (recibe_ID -> ID .)
    FALSE           reduce using rule 140 (recibe_ID -> ID .)
    (               reduce using rule 53 (guardarIDFunc -> .)

  ! (               [ reduce using rule 140 (recibe_ID -> ID .) ]

    guardarIDFunc                  shift and go to state 87

state 52

    (17) arreglo -> [ expresion . guardarExpArr
    (18) guardarExpArr -> . ] matriz

    ]               shift and go to state 88

    guardarExpArr                  shift and go to state 89

state 53

    (144) recibe_FALSE -> FALSE .

    *               reduce using rule 144 (recibe_FALSE -> FALSE .)
    /               reduce using rule 144 (recibe_FALSE -> FALSE .)
    +               reduce using rule 144 (recibe_FALSE -> FALSE .)
    -               reduce using rule 144 (recibe_FALSE -> FALSE .)
    >               reduce using rule 144 (recibe_FALSE -> FALSE .)
    <               reduce using rule 144 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 144 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 144 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 144 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 144 (recibe_FALSE -> FALSE .)
    |               reduce using rule 144 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 144 (recibe_FALSE -> FALSE .)
    ]               reduce using rule 144 (recibe_FALSE -> FALSE .)
    )               reduce using rule 144 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 144 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 144 (recibe_FALSE -> FALSE .)
    }               reduce using rule 144 (recibe_FALSE -> FALSE .)
    =               reduce using rule 144 (recibe_FALSE -> FALSE .)
    (               reduce using rule 144 (recibe_FALSE -> FALSE .)
    ID              reduce using rule 144 (recibe_FALSE -> FALSE .)
    CTF             reduce using rule 144 (recibe_FALSE -> FALSE .)
    CTI             reduce using rule 144 (recibe_FALSE -> FALSE .)
    TRUE            reduce using rule 144 (recibe_FALSE -> FALSE .)
    FALSE           reduce using rule 144 (recibe_FALSE -> FALSE .)


state 54

    (136) varcte -> recibe_CTI .

    *               reduce using rule 136 (varcte -> recibe_CTI .)
    /               reduce using rule 136 (varcte -> recibe_CTI .)
    +               reduce using rule 136 (varcte -> recibe_CTI .)
    -               reduce using rule 136 (varcte -> recibe_CTI .)
    >               reduce using rule 136 (varcte -> recibe_CTI .)
    <               reduce using rule 136 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 136 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 136 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 136 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 136 (varcte -> recibe_CTI .)
    |               reduce using rule 136 (varcte -> recibe_CTI .)
    COAND           reduce using rule 136 (varcte -> recibe_CTI .)
    ]               reduce using rule 136 (varcte -> recibe_CTI .)
    ,               reduce using rule 136 (varcte -> recibe_CTI .)
    )               reduce using rule 136 (varcte -> recibe_CTI .)
    ;               reduce using rule 136 (varcte -> recibe_CTI .)
    }               reduce using rule 136 (varcte -> recibe_CTI .)
    =               reduce using rule 136 (varcte -> recibe_CTI .)
    (               reduce using rule 136 (varcte -> recibe_CTI .)
    ID              reduce using rule 136 (varcte -> recibe_CTI .)
    CTF             reduce using rule 136 (varcte -> recibe_CTI .)
    CTI             reduce using rule 136 (varcte -> recibe_CTI .)
    TRUE            reduce using rule 136 (varcte -> recibe_CTI .)
    FALSE           reduce using rule 136 (varcte -> recibe_CTI .)


state 55

    (127) factor -> fondoFalso . expresion finFondoFalso
    (98) expresion -> . exp operacionLogica checaoperador6
    (99) expresion -> . exp
    (111) exp -> . termino checaroperador4
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 90
    recibe_FALSE                   shift and go to state 56
    fondoFalso                     shift and go to state 55

state 56

    (138) varcte -> recibe_FALSE .

    *               reduce using rule 138 (varcte -> recibe_FALSE .)
    /               reduce using rule 138 (varcte -> recibe_FALSE .)
    +               reduce using rule 138 (varcte -> recibe_FALSE .)
    -               reduce using rule 138 (varcte -> recibe_FALSE .)
    >               reduce using rule 138 (varcte -> recibe_FALSE .)
    <               reduce using rule 138 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 138 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 138 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 138 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 138 (varcte -> recibe_FALSE .)
    |               reduce using rule 138 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 138 (varcte -> recibe_FALSE .)
    ]               reduce using rule 138 (varcte -> recibe_FALSE .)
    ,               reduce using rule 138 (varcte -> recibe_FALSE .)
    )               reduce using rule 138 (varcte -> recibe_FALSE .)
    ;               reduce using rule 138 (varcte -> recibe_FALSE .)
    }               reduce using rule 138 (varcte -> recibe_FALSE .)
    =               reduce using rule 138 (varcte -> recibe_FALSE .)
    (               reduce using rule 138 (varcte -> recibe_FALSE .)
    ID              reduce using rule 138 (varcte -> recibe_FALSE .)
    CTF             reduce using rule 138 (varcte -> recibe_FALSE .)
    CTI             reduce using rule 138 (varcte -> recibe_FALSE .)
    TRUE            reduce using rule 138 (varcte -> recibe_FALSE .)
    FALSE           reduce using rule 138 (varcte -> recibe_FALSE .)


state 57

    (26) restoFuncion -> ( . param ) bloquefunc
    (28) param -> . tipo ID guardarIDParam maspaID
    (29) param -> . empty
    (145) tipo -> . ENTERO
    (146) tipo -> . DECIMAL
    (147) tipo -> . BOOL
    (148) tipo -> . VOID
    (149) tipo -> . CUADRADO
    (150) tipo -> . RECTANGULO
    (151) tipo -> . CIRCULO
    (152) tipo -> . LINEA
    (153) tipo -> . ESTRELLA
    (161) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 161 (empty -> .)

    tipo                           shift and go to state 91
    param                          shift and go to state 92
    empty                          shift and go to state 93

state 58

    (22) funcion -> FUNC tipo ID funcAgregar restoFuncion . funcion2
    (24) funcion2 -> . funcion
    (25) funcion2 -> . empty
    (22) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (23) funcion -> . empty
    (161) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 161 (empty -> .)

    funcion2                       shift and go to state 94
    empty                          shift and go to state 96
    funcion                        shift and go to state 95

state 59

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (38) liberarVar -> .

    $end            reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 97

state 60

    (4) bloque -> { vars . guardarCuadruplo estatuto }
    (5) bloque -> { vars . guardarCuadruplo }
    (39) guardarCuadruplo -> .

    }               reduce using rule 39 (guardarCuadruplo -> .)
    ID              reduce using rule 39 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    IF              reduce using rule 39 (guardarCuadruplo -> .)
    LEER            reduce using rule 39 (guardarCuadruplo -> .)
    WHILE           reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 98

state 61

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 62

    (13) masIDS -> , ID guardarIDs . masIDS2
    (15) masIDS2 -> . , ID guardarIDs masIDS
    (16) masIDS2 -> . empty
    (161) empty -> .

    ,               shift and go to state 100
    ;               reduce using rule 161 (empty -> .)

    masIDS2                        shift and go to state 99
    empty                          shift and go to state 101

state 63

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    FUNC            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    INICIO          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 64

    (118) push_pm -> + .

    (               reduce using rule 118 (push_pm -> + .)
    ID              reduce using rule 118 (push_pm -> + .)
    CTF             reduce using rule 118 (push_pm -> + .)
    CTI             reduce using rule 118 (push_pm -> + .)
    TRUE            reduce using rule 118 (push_pm -> + .)
    FALSE           reduce using rule 118 (push_pm -> + .)


state 65

    (114) checaroperador4 -> signo .

    >               reduce using rule 114 (checaroperador4 -> signo .)
    <               reduce using rule 114 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 114 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 114 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 114 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 114 (checaroperador4 -> signo .)
    |               reduce using rule 114 (checaroperador4 -> signo .)
    COAND           reduce using rule 114 (checaroperador4 -> signo .)
    ]               reduce using rule 114 (checaroperador4 -> signo .)
    )               reduce using rule 114 (checaroperador4 -> signo .)
    *               reduce using rule 114 (checaroperador4 -> signo .)
    /               reduce using rule 114 (checaroperador4 -> signo .)
    +               reduce using rule 114 (checaroperador4 -> signo .)
    -               reduce using rule 114 (checaroperador4 -> signo .)
    ,               reduce using rule 114 (checaroperador4 -> signo .)
    ;               reduce using rule 114 (checaroperador4 -> signo .)
    }               reduce using rule 114 (checaroperador4 -> signo .)
    =               reduce using rule 114 (checaroperador4 -> signo .)
    (               reduce using rule 114 (checaroperador4 -> signo .)
    ID              reduce using rule 114 (checaroperador4 -> signo .)
    CTF             reduce using rule 114 (checaroperador4 -> signo .)
    CTI             reduce using rule 114 (checaroperador4 -> signo .)
    TRUE            reduce using rule 114 (checaroperador4 -> signo .)
    FALSE           reduce using rule 114 (checaroperador4 -> signo .)


state 66

    (119) push_pm -> - .

    (               reduce using rule 119 (push_pm -> - .)
    ID              reduce using rule 119 (push_pm -> - .)
    CTF             reduce using rule 119 (push_pm -> - .)
    CTI             reduce using rule 119 (push_pm -> - .)
    TRUE            reduce using rule 119 (push_pm -> - .)
    FALSE           reduce using rule 119 (push_pm -> - .)


state 67

    (111) exp -> termino checaroperador4 .

    >               reduce using rule 111 (exp -> termino checaroperador4 .)
    <               reduce using rule 111 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 111 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 111 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 111 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 111 (exp -> termino checaroperador4 .)
    |               reduce using rule 111 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 111 (exp -> termino checaroperador4 .)
    ]               reduce using rule 111 (exp -> termino checaroperador4 .)
    ,               reduce using rule 111 (exp -> termino checaroperador4 .)
    )               reduce using rule 111 (exp -> termino checaroperador4 .)
    }               reduce using rule 111 (exp -> termino checaroperador4 .)
    *               reduce using rule 111 (exp -> termino checaroperador4 .)
    /               reduce using rule 111 (exp -> termino checaroperador4 .)
    +               reduce using rule 111 (exp -> termino checaroperador4 .)
    -               reduce using rule 111 (exp -> termino checaroperador4 .)
    ;               reduce using rule 111 (exp -> termino checaroperador4 .)
    =               reduce using rule 111 (exp -> termino checaroperador4 .)
    (               reduce using rule 111 (exp -> termino checaroperador4 .)
    ID              reduce using rule 111 (exp -> termino checaroperador4 .)
    CTF             reduce using rule 111 (exp -> termino checaroperador4 .)
    CTI             reduce using rule 111 (exp -> termino checaroperador4 .)
    TRUE            reduce using rule 111 (exp -> termino checaroperador4 .)
    FALSE           reduce using rule 111 (exp -> termino checaroperador4 .)


state 68

    (116) signo -> push_pm . exp
    (111) exp -> . termino checaroperador4
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 102
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 69

    (134) varcte -> recibe_ID opcionAsignacion .

    *               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    /               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    +               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
