Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA
    (156) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 156 (empty -> .)

    tipo                           shift and go to state 50
    param                          shift and go to state 51
    empty                          shift and go to state 52

state 43

    (19) funcion -> FUNC tipo ID funcAgregar restoFuncion . funcion2
    (21) funcion2 -> . funcion
    (22) funcion2 -> . empty
    (19) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (20) funcion -> . empty
    (156) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 156 (empty -> .)

    funcion2                       shift and go to state 53
    empty                          shift and go to state 55
    funcion                        shift and go to state 54

state 44

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (35) liberarVar -> .

    $end            reduce using rule 35 (liberarVar -> .)

    liberarVar                     shift and go to state 56

state 45

    (4) bloque -> { vars . guardarCuadruplo estatuto }
    (5) bloque -> { vars . guardarCuadruplo }
    (36) guardarCuadruplo -> .

    }               reduce using rule 36 (guardarCuadruplo -> .)
    ID              reduce using rule 36 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 36 (guardarCuadruplo -> .)
    IF              reduce using rule 36 (guardarCuadruplo -> .)
    LEER            reduce using rule 36 (guardarCuadruplo -> .)
    WHILE           reduce using rule 36 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 36 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 57

state 46

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 47

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 48

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    FUNC            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    INICIO          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 49

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (156) empty -> .

    [               shift and go to state 58
    ;               reduce using rule 156 (empty -> .)

    empty                          shift and go to state 59
    matriz                         shift and go to state 60

state 50

    (25) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 61


state 51

    (23) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 62


state 52

    (26) param -> empty .

    )               reduce using rule 26 (param -> empty .)


state 53

    (19) funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .)


state 54

    (21) funcion2 -> funcion .

    INICIO          reduce using rule 21 (funcion2 -> funcion .)


state 55

    (22) funcion2 -> empty .
    (20) funcion -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 20 (funcion -> empty .)
    INICIO          reduce using rule 20 (funcion -> empty .)

  ! INICIO          [ reduce using rule 22 (funcion2 -> empty .) ]


state 56

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .

    $end            reduce using rule 1 (programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .)


state 57

    (4) bloque -> { vars guardarCuadruplo . estatuto }
    (5) bloque -> { vars guardarCuadruplo . }
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (60) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (61) asignacion -> . ID ;
    (78) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (79) escritura -> . mueve
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos
    (72) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (126) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 76
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 66
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    whiles                         shift and go to state 70
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 58

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 78


state 59

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 60

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 61

    (25) param -> tipo ID . guardarIDParam maspaID
    (27) guardarIDParam -> .

    ,               reduce using rule 27 (guardarIDParam -> .)
    )               reduce using rule 27 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 79

state 62

    (23) restoFuncion -> ( param ) . bloquefunc
    (31) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (32) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (33) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (34) bloquefunc -> . { }

    {               shift and go to state 80

    bloquefunc                     shift and go to state 81

state 63

    (43) estatuto -> funcs . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (60) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (61) asignacion -> . ID ;
    (78) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (79) escritura -> . mueve
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos
    (72) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (126) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 84
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 64

    (126) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (127) checarWhile -> .

    (               reduce using rule 127 (checarWhile -> .)

    checarWhile                    shift and go to state 85

state 65

    (149) mueve -> MUEVE . guardarToken opcionMue
    (70) guardarToken -> .

    IZQUIERDA       reduce using rule 70 (guardarToken -> .)
    DERECHA         reduce using rule 70 (guardarToken -> .)
    ARRIBA          reduce using rule 70 (guardarToken -> .)
    ABAJO           reduce using rule 70 (guardarToken -> .)

    guardarToken                   shift and go to state 86

state 66

    (4) bloque -> { vars guardarCuadruplo estatuto . }

    }               shift and go to state 87


state 67

    (79) escritura -> mueve .

    ID              reduce using rule 79 (escritura -> mueve .)
    DIBUJAR         reduce using rule 79 (escritura -> mueve .)
    IF              reduce using rule 79 (escritura -> mueve .)
    LEER            reduce using rule 79 (escritura -> mueve .)
    WHILE           reduce using rule 79 (escritura -> mueve .)
    MUEVE           reduce using rule 79 (escritura -> mueve .)
    RETURN          reduce using rule 79 (escritura -> mueve .)
    }               reduce using rule 79 (escritura -> mueve .)


state 68

    (40) estatuto -> condicion . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (60) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (61) asignacion -> . ID ;
    (78) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (79) escritura -> . mueve
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos
    (72) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (126) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 88
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 69

    (41) estatuto -> lectura . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (60) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (61) asignacion -> . ID ;
    (78) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (79) escritura -> . mueve
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos
    (72) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (126) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 89
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 70

    (42) estatuto -> whiles . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (60) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (61) asignacion -> . ID ;
    (78) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (79) escritura -> . mueve
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos
    (72) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (126) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 90
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 71

    (60) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (61) asignacion -> ID . ;
    (48) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> ID .
    (62) guardarIDPila -> .
    (50) guardarIDFunc -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 93
    ID              reduce using rule 49 (funcs -> ID .)
    DIBUJAR         reduce using rule 49 (funcs -> ID .)
    IF              reduce using rule 49 (funcs -> ID .)
    LEER            reduce using rule 49 (funcs -> ID .)
    WHILE           reduce using rule 49 (funcs -> ID .)
    MUEVE           reduce using rule 49 (funcs -> ID .)
    }               reduce using rule 49 (funcs -> ID .)
    RETURN          reduce using rule 49 (funcs -> ID .)
    [               reduce using rule 62 (guardarIDPila -> .)
    =               reduce using rule 62 (guardarIDPila -> .)
    (               reduce using rule 50 (guardarIDFunc -> .)

  ! ;               [ reduce using rule 62 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 91
    guardarIDFunc                  shift and go to state 92

state 72

    (84) condicion -> IF . ( expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> IF . ( expresion ) checarIF bloqueCond checarElse finPilaSaltos

    (               shift and go to state 94


state 73

    (72) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (70) guardarToken -> .

    ID              reduce using rule 70 (guardarToken -> .)

    guardarToken                   shift and go to state 95

state 74

    (38) estatuto -> asignacion . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (60) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (61) asignacion -> . ID ;
    (78) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (79) escritura -> . mueve
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos
    (72) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (126) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 96
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 75

    (78) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (70) guardarToken -> .

    (               reduce using rule 70 (guardarToken -> .)

    guardarToken                   shift and go to state 97

state 76

    (5) bloque -> { vars guardarCuadruplo } .

    FIN             reduce using rule 5 (bloque -> { vars guardarCuadruplo } .)


state 77

    (39) estatuto -> escritura . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (156) empty -> .
    (60) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (61) asignacion -> . ID ;
    (78) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (79) escritura -> . mueve
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos
    (72) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (126) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (149) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 98
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 78

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 99


state 79

    (25) param -> tipo ID guardarIDParam . maspaID
    (29) maspaID -> . , param
    (30) maspaID -> . empty
    (156) empty -> .

    ,               shift and go to state 101
    )               reduce using rule 156 (empty -> .)

    maspaID                        shift and go to state 100
    empty                          shift and go to state 102

state 80

    (31) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (32) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (33) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (34) bloquefunc -> { . }
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (36) guardarCuadruplo -> .
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA
    (156) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 36 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 36 (guardarCuadruplo -> .)
    }               shift and go to state 105
    DIBUJAR         reduce using rule 36 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 36 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    RETURN          reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    LEER            reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)

  ! DIBUJAR         [ reduce using rule 156 (empty -> .) ]
  ! MUEVE           [ reduce using rule 156 (empty -> .) ]

    guardarCuadruplo               shift and go to state 104
    vars                           shift and go to state 103
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 81

    (23) restoFuncion -> ( param ) bloquefunc .

    FUNC            reduce using rule 23 (restoFuncion -> ( param ) bloquefunc .)
    INICIO          reduce using rule 23 (restoFuncion -> ( param ) bloquefunc .)


state 82

    (44) estatutoAux -> estatuto .

    }               reduce using rule 44 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 44 (estatutoAux -> estatuto .)


state 83

    (45) estatutoAux -> empty .

    }               reduce using rule 45 (estatutoAux -> empty .)
    RETURN          reduce using rule 45 (estatutoAux -> empty .)


state 84

    (43) estatuto -> funcs estatutoAux .

    }               reduce using rule 43 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 43 (estatuto -> funcs estatutoAux .)


state 85

    (126) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 106


state 86

    (149) mueve -> MUEVE guardarToken . opcionMue
    (150) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (151) direccion -> . IZQUIERDA
    (152) direccion -> . DERECHA
    (153) direccion -> . ARRIBA
    (154) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 109
    DERECHA         shift and go to state 111
    ARRIBA          shift and go to state 110
    ABAJO           shift and go to state 107

    direccion                      shift and go to state 108
    opcionMue                      shift and go to state 112

state 87

    (4) bloque -> { vars guardarCuadruplo estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars guardarCuadruplo estatuto } .)


state 88

    (40) estatuto -> condicion estatutoAux .

    }               reduce using rule 40 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 40 (estatuto -> condicion estatutoAux .)


state 89

    (41) estatuto -> lectura estatutoAux .

    }               reduce using rule 41 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 41 (estatuto -> lectura estatutoAux .)


state 90

    (42) estatuto -> whiles estatutoAux .

    }               reduce using rule 42 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 42 (estatuto -> whiles estatutoAux .)


state 91

    (60) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (64) opcionAsignacion -> . [ CTI ]
    (65) opcionAsignacion -> . [ CTI ] [ CTI ]
    (66) opcionAsignacion -> . empty
    (156) empty -> .

    [               shift and go to state 114
    =               reduce using rule 156 (empty -> .)
    ;               reduce using rule 156 (empty -> .)

    opcionAsignacion               shift and go to state 113
    empty                          shift and go to state 115

state 92

    (48) funcs -> ID guardarIDFunc . verProc generarERA auxExp checaNumParam generaGOSUB
    (51) verProc -> .

    (               reduce using rule 51 (verProc -> .)

    verProc                        shift and go to state 116

state 93

    (61) asignacion -> ID ; .

    ID              reduce using rule 61 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 61 (asignacion -> ID ; .)
    IF              reduce using rule 61 (asignacion -> ID ; .)
    LEER            reduce using rule 61 (asignacion -> ID ; .)
    WHILE           reduce using rule 61 (asignacion -> ID ; .)
    MUEVE           reduce using rule 61 (asignacion -> ID ; .)
    RETURN          reduce using rule 61 (asignacion -> ID ; .)
    }               reduce using rule 61 (asignacion -> ID ; .)


state 94

    (84) condicion -> IF ( . expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> IF ( . expresion ) checarIF bloqueCond checarElse finPilaSaltos
    (94) expresion -> . exp operacionLogica checaoperador6
    (95) expresion -> . exp
    (107) exp -> . termino checaroperador4
    (116) termino -> . factor checaroperador5
    (123) factor -> . fondoFalso expresion finFondoFalso
    (124) factor -> . varcte
    (108) fondoFalso -> . (
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    (               shift and go to state 124
    ID              shift and go to state 127
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    expresion                      shift and go to state 128
    recibe_TRUE                    shift and go to state 121
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    varcte                         shift and go to state 122
    factor                         shift and go to state 126
    recibe_ID                      shift and go to state 125
    termino                        shift and go to state 118
    exp                            shift and go to state 131
    recibe_FALSE                   shift and go to state 133
    fondoFalso                     shift and go to state 132

state 95

    (72) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 134


state 96

    (38) estatuto -> asignacion estatutoAux .

    }               reduce using rule 38 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 38 (estatuto -> asignacion estatutoAux .)


state 97

    (78) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 135


state 98

    (39) estatuto -> escritura estatutoAux .

    }               reduce using rule 39 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 39 (estatuto -> escritura estatutoAux .)


state 99

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)


state 100

    (25) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 25 (param -> tipo ID guardarIDParam maspaID .)


state 101

    (29) maspaID -> , . param
    (25) param -> . tipo ID guardarIDParam maspaID
    (26) param -> . empty
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
