Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI
    RESTA
    DIV
    SUMA

Grammar

Rule 0     S' -> programa
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (118) empty -> .
    (104) tipo -> . ENTERO
    (105) tipo -> . DECIMAL
    (106) tipo -> . BOOL
    (107) tipo -> . VOID
    (108) tipo -> . CUADRADO
    (109) tipo -> . RECTANGULO
    (110) tipo -> . CIRCULO
    (111) tipo -> . LINEA
    (112) tipo -> . ESTRELLA

    }               reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    DIBUJAR         reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    LEER            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    MUEVE           reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    )               reduce using rule 118 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 107
    tipo                           shift and go to state 24
    vars                           shift and go to state 108
    empty                          shift and go to state 109

state 72

    (8) vars -> tipo ID guardarIDs . ; masTipos
    (9) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 113
    [               shift and go to state 112
    ,               shift and go to state 110

  ! ;               [ reduce using rule 118 (empty -> .) ]

    arreglo                        shift and go to state 111
    masIDS                         shift and go to state 114
    empty                          shift and go to state 115

state 73

    (21) param -> tipo listapaID .

    )               reduce using rule 21 (param -> tipo listapaID .)


state 74

    (22) listapaID -> ID . guardarIDs maspaID maspaTip
    (23) guardarIDs -> .

    ,               reduce using rule 23 (guardarIDs -> .)
    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 116

state 75

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) . bloquefunc
    (28) bloquefunc -> . { vars estatuto regresa }
    (29) bloquefunc -> . { vars regresa }
    (30) bloquefunc -> . { escritura regresa }
    (31) bloquefunc -> . { }

    {               shift and go to state 117

    bloquefunc                     shift and go to state 118

state 76

    (101) recibe_CTS -> CTS .

    (               reduce using rule 101 (recibe_CTS -> CTS .)
    +               reduce using rule 101 (recibe_CTS -> CTS .)
    -               reduce using rule 101 (recibe_CTS -> CTS .)
    ID              reduce using rule 101 (recibe_CTS -> CTS .)
    CTF             reduce using rule 101 (recibe_CTS -> CTS .)
    CTI             reduce using rule 101 (recibe_CTS -> CTS .)
    CTS             reduce using rule 101 (recibe_CTS -> CTS .)
    TRUE            reduce using rule 101 (recibe_CTS -> CTS .)
    FALSE           reduce using rule 101 (recibe_CTS -> CTS .)
    )               reduce using rule 101 (recibe_CTS -> CTS .)
    ;               reduce using rule 101 (recibe_CTS -> CTS .)
    >               reduce using rule 101 (recibe_CTS -> CTS .)
    <               reduce using rule 101 (recibe_CTS -> CTS .)
    MENORIGUAL      reduce using rule 101 (recibe_CTS -> CTS .)
    MAYORIGUAL      reduce using rule 101 (recibe_CTS -> CTS .)
    IGUALIGUAL      reduce using rule 101 (recibe_CTS -> CTS .)
    DIFERENTE       reduce using rule 101 (recibe_CTS -> CTS .)
    COOR            reduce using rule 101 (recibe_CTS -> CTS .)
    COAND           reduce using rule 101 (recibe_CTS -> CTS .)
    *               reduce using rule 101 (recibe_CTS -> CTS .)
    /               reduce using rule 101 (recibe_CTS -> CTS .)
    ,               reduce using rule 101 (recibe_CTS -> CTS .)


state 77

    (102) recibe_TRUE -> TRUE .

    (               reduce using rule 102 (recibe_TRUE -> TRUE .)
    +               reduce using rule 102 (recibe_TRUE -> TRUE .)
    -               reduce using rule 102 (recibe_TRUE -> TRUE .)
    ID              reduce using rule 102 (recibe_TRUE -> TRUE .)
    CTF             reduce using rule 102 (recibe_TRUE -> TRUE .)
    CTI             reduce using rule 102 (recibe_TRUE -> TRUE .)
    CTS             reduce using rule 102 (recibe_TRUE -> TRUE .)
    TRUE            reduce using rule 102 (recibe_TRUE -> TRUE .)
    FALSE           reduce using rule 102 (recibe_TRUE -> TRUE .)
    >               reduce using rule 102 (recibe_TRUE -> TRUE .)
    <               reduce using rule 102 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 102 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 102 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 102 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 102 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 102 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 102 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 102 (recibe_TRUE -> TRUE .)
    *               reduce using rule 102 (recibe_TRUE -> TRUE .)
    /               reduce using rule 102 (recibe_TRUE -> TRUE .)
    )               reduce using rule 102 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 102 (recibe_TRUE -> TRUE .)


state 78

    (100) recibe_CTI -> CTI .

    (               reduce using rule 100 (recibe_CTI -> CTI .)
    +               reduce using rule 100 (recibe_CTI -> CTI .)
    -               reduce using rule 100 (recibe_CTI -> CTI .)
    ID              reduce using rule 100 (recibe_CTI -> CTI .)
    CTF             reduce using rule 100 (recibe_CTI -> CTI .)
    CTI             reduce using rule 100 (recibe_CTI -> CTI .)
    CTS             reduce using rule 100 (recibe_CTI -> CTI .)
    TRUE            reduce using rule 100 (recibe_CTI -> CTI .)
    FALSE           reduce using rule 100 (recibe_CTI -> CTI .)
    >               reduce using rule 100 (recibe_CTI -> CTI .)
    <               reduce using rule 100 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 100 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 100 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 100 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 100 (recibe_CTI -> CTI .)
    COOR            reduce using rule 100 (recibe_CTI -> CTI .)
    COAND           reduce using rule 100 (recibe_CTI -> CTI .)
    )               reduce using rule 100 (recibe_CTI -> CTI .)
    ;               reduce using rule 100 (recibe_CTI -> CTI .)
    *               reduce using rule 100 (recibe_CTI -> CTI .)
    /               reduce using rule 100 (recibe_CTI -> CTI .)
    ,               reduce using rule 100 (recibe_CTI -> CTI .)


state 79

    (70) exp -> varcte . operacion
    (71) exp -> varcte .
    (75) operacion -> . termino checaroperador4
    (76) operacion -> . termino checaroperador4 signo
    (80) termino -> . factor checaroperador5
    (81) termino -> . factor checaroperador5 masop
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (87) factor -> . signo
    (88) factor -> . signo varcte
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (78) signo -> . + exp
    (79) signo -> . - exp
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTF resolved as shift
  ! shift/reduce conflict for CTI resolved as shift
  ! shift/reduce conflict for CTS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    )               reduce using rule 71 (exp -> varcte .)
    ;               reduce using rule 71 (exp -> varcte .)
    >               reduce using rule 71 (exp -> varcte .)
    <               reduce using rule 71 (exp -> varcte .)
    MENORIGUAL      reduce using rule 71 (exp -> varcte .)
    MAYORIGUAL      reduce using rule 71 (exp -> varcte .)
    IGUALIGUAL      reduce using rule 71 (exp -> varcte .)
    DIFERENTE       reduce using rule 71 (exp -> varcte .)
    COOR            reduce using rule 71 (exp -> varcte .)
    COAND           reduce using rule 71 (exp -> varcte .)
    *               reduce using rule 71 (exp -> varcte .)
    /               reduce using rule 71 (exp -> varcte .)
    (               shift and go to state 53
    +               shift and go to state 122
    -               shift and go to state 123
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

  ! ID              [ reduce using rule 71 (exp -> varcte .) ]
  ! CTF             [ reduce using rule 71 (exp -> varcte .) ]
  ! CTI             [ reduce using rule 71 (exp -> varcte .) ]
  ! CTS             [ reduce using rule 71 (exp -> varcte .) ]
  ! TRUE            [ reduce using rule 71 (exp -> varcte .) ]
  ! FALSE           [ reduce using rule 71 (exp -> varcte .) ]
  ! +               [ reduce using rule 71 (exp -> varcte .) ]
  ! -               [ reduce using rule 71 (exp -> varcte .) ]

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 121
    recibe_CTF                     shift and go to state 80
    operacion                      shift and go to state 125
    recibe_CTI                     shift and go to state 90
    signo                          shift and go to state 119
    recibe_CTS                     shift and go to state 82
    termino                        shift and go to state 120
    factor                         shift and go to state 124
    fondoFalso                     shift and go to state 126
    recibe_FALSE                   shift and go to state 92
    recibe_ID                      shift and go to state 81

state 80

    (93) varcte -> recibe_CTF .

    >               reduce using rule 93 (varcte -> recibe_CTF .)
    <               reduce using rule 93 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 93 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 93 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 93 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 93 (varcte -> recibe_CTF .)
    COOR            reduce using rule 93 (varcte -> recibe_CTF .)
    COAND           reduce using rule 93 (varcte -> recibe_CTF .)
    ;               reduce using rule 93 (varcte -> recibe_CTF .)
    ID              reduce using rule 93 (varcte -> recibe_CTF .)
    CTF             reduce using rule 93 (varcte -> recibe_CTF .)
    CTI             reduce using rule 93 (varcte -> recibe_CTF .)
    CTS             reduce using rule 93 (varcte -> recibe_CTF .)
    TRUE            reduce using rule 93 (varcte -> recibe_CTF .)
    FALSE           reduce using rule 93 (varcte -> recibe_CTF .)
    *               reduce using rule 93 (varcte -> recibe_CTF .)
    /               reduce using rule 93 (varcte -> recibe_CTF .)
    +               reduce using rule 93 (varcte -> recibe_CTF .)
    -               reduce using rule 93 (varcte -> recibe_CTF .)
    )               reduce using rule 93 (varcte -> recibe_CTF .)
    (               reduce using rule 93 (varcte -> recibe_CTF .)
    ,               reduce using rule 93 (varcte -> recibe_CTF .)


state 81

    (92) varcte -> recibe_ID .

    >               reduce using rule 92 (varcte -> recibe_ID .)
    <               reduce using rule 92 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 92 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 92 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 92 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 92 (varcte -> recibe_ID .)
    COOR            reduce using rule 92 (varcte -> recibe_ID .)
    COAND           reduce using rule 92 (varcte -> recibe_ID .)
    ;               reduce using rule 92 (varcte -> recibe_ID .)
    ID              reduce using rule 92 (varcte -> recibe_ID .)
    CTF             reduce using rule 92 (varcte -> recibe_ID .)
    CTI             reduce using rule 92 (varcte -> recibe_ID .)
    CTS             reduce using rule 92 (varcte -> recibe_ID .)
    TRUE            reduce using rule 92 (varcte -> recibe_ID .)
    FALSE           reduce using rule 92 (varcte -> recibe_ID .)
    *               reduce using rule 92 (varcte -> recibe_ID .)
    /               reduce using rule 92 (varcte -> recibe_ID .)
    +               reduce using rule 92 (varcte -> recibe_ID .)
    -               reduce using rule 92 (varcte -> recibe_ID .)
    )               reduce using rule 92 (varcte -> recibe_ID .)
    (               reduce using rule 92 (varcte -> recibe_ID .)
    ,               reduce using rule 92 (varcte -> recibe_ID .)


state 82

    (95) varcte -> recibe_CTS .

    >               reduce using rule 95 (varcte -> recibe_CTS .)
    <               reduce using rule 95 (varcte -> recibe_CTS .)
    MENORIGUAL      reduce using rule 95 (varcte -> recibe_CTS .)
    MAYORIGUAL      reduce using rule 95 (varcte -> recibe_CTS .)
    IGUALIGUAL      reduce using rule 95 (varcte -> recibe_CTS .)
    DIFERENTE       reduce using rule 95 (varcte -> recibe_CTS .)
    COOR            reduce using rule 95 (varcte -> recibe_CTS .)
    COAND           reduce using rule 95 (varcte -> recibe_CTS .)
    ;               reduce using rule 95 (varcte -> recibe_CTS .)
    ID              reduce using rule 95 (varcte -> recibe_CTS .)
    CTF             reduce using rule 95 (varcte -> recibe_CTS .)
    CTI             reduce using rule 95 (varcte -> recibe_CTS .)
    CTS             reduce using rule 95 (varcte -> recibe_CTS .)
    TRUE            reduce using rule 95 (varcte -> recibe_CTS .)
    FALSE           reduce using rule 95 (varcte -> recibe_CTS .)
    *               reduce using rule 95 (varcte -> recibe_CTS .)
    /               reduce using rule 95 (varcte -> recibe_CTS .)
    +               reduce using rule 95 (varcte -> recibe_CTS .)
    -               reduce using rule 95 (varcte -> recibe_CTS .)
    )               reduce using rule 95 (varcte -> recibe_CTS .)
    (               reduce using rule 95 (varcte -> recibe_CTS .)
    ,               reduce using rule 95 (varcte -> recibe_CTS .)


state 83

    (72) exp -> empty .

    )               reduce using rule 72 (exp -> empty .)
    ;               reduce using rule 72 (exp -> empty .)
    >               reduce using rule 72 (exp -> empty .)
    <               reduce using rule 72 (exp -> empty .)
    MENORIGUAL      reduce using rule 72 (exp -> empty .)
    MAYORIGUAL      reduce using rule 72 (exp -> empty .)
    IGUALIGUAL      reduce using rule 72 (exp -> empty .)
    DIFERENTE       reduce using rule 72 (exp -> empty .)
    COOR            reduce using rule 72 (exp -> empty .)
    COAND           reduce using rule 72 (exp -> empty .)
    ID              reduce using rule 72 (exp -> empty .)
    CTF             reduce using rule 72 (exp -> empty .)
    CTI             reduce using rule 72 (exp -> empty .)
    CTS             reduce using rule 72 (exp -> empty .)
    TRUE            reduce using rule 72 (exp -> empty .)
    FALSE           reduce using rule 72 (exp -> empty .)
    *               reduce using rule 72 (exp -> empty .)
    /               reduce using rule 72 (exp -> empty .)
    +               reduce using rule 72 (exp -> empty .)
    -               reduce using rule 72 (exp -> empty .)


state 84

    (96) varcte -> recibe_TRUE .

    >               reduce using rule 96 (varcte -> recibe_TRUE .)
    <               reduce using rule 96 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 96 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 96 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 96 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 96 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 96 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 96 (varcte -> recibe_TRUE .)
    ;               reduce using rule 96 (varcte -> recibe_TRUE .)
    ID              reduce using rule 96 (varcte -> recibe_TRUE .)
    CTF             reduce using rule 96 (varcte -> recibe_TRUE .)
    CTI             reduce using rule 96 (varcte -> recibe_TRUE .)
    CTS             reduce using rule 96 (varcte -> recibe_TRUE .)
    TRUE            reduce using rule 96 (varcte -> recibe_TRUE .)
    FALSE           reduce using rule 96 (varcte -> recibe_TRUE .)
    *               reduce using rule 96 (varcte -> recibe_TRUE .)
    /               reduce using rule 96 (varcte -> recibe_TRUE .)
    +               reduce using rule 96 (varcte -> recibe_TRUE .)
    -               reduce using rule 96 (varcte -> recibe_TRUE .)
    )               reduce using rule 96 (varcte -> recibe_TRUE .)
    (               reduce using rule 96 (varcte -> recibe_TRUE .)
    ,               reduce using rule 96 (varcte -> recibe_TRUE .)


state 85

    (98) recibe_ID -> ID .

    >               reduce using rule 98 (recibe_ID -> ID .)
    <               reduce using rule 98 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 98 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 98 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 98 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 98 (recibe_ID -> ID .)
    COOR            reduce using rule 98 (recibe_ID -> ID .)
    COAND           reduce using rule 98 (recibe_ID -> ID .)
    ;               reduce using rule 98 (recibe_ID -> ID .)
    ID              reduce using rule 98 (recibe_ID -> ID .)
    CTF             reduce using rule 98 (recibe_ID -> ID .)
    CTI             reduce using rule 98 (recibe_ID -> ID .)
    CTS             reduce using rule 98 (recibe_ID -> ID .)
    TRUE            reduce using rule 98 (recibe_ID -> ID .)
    FALSE           reduce using rule 98 (recibe_ID -> ID .)
    *               reduce using rule 98 (recibe_ID -> ID .)
    /               reduce using rule 98 (recibe_ID -> ID .)
    +               reduce using rule 98 (recibe_ID -> ID .)
    -               reduce using rule 98 (recibe_ID -> ID .)
    )               reduce using rule 98 (recibe_ID -> ID .)
    (               reduce using rule 98 (recibe_ID -> ID .)
    ,               reduce using rule 98 (recibe_ID -> ID .)


state 86

    (91) whiles -> WHILE ( expresion . ) bloque

    )               shift and go to state 127


state 87

    (103) recibe_FALSE -> FALSE .

    (               reduce using rule 103 (recibe_FALSE -> FALSE .)
    +               reduce using rule 103 (recibe_FALSE -> FALSE .)
    -               reduce using rule 103 (recibe_FALSE -> FALSE .)
    ID              reduce using rule 103 (recibe_FALSE -> FALSE .)
    CTF             reduce using rule 103 (recibe_FALSE -> FALSE .)
    CTI             reduce using rule 103 (recibe_FALSE -> FALSE .)
    CTS             reduce using rule 103 (recibe_FALSE -> FALSE .)
    TRUE            reduce using rule 103 (recibe_FALSE -> FALSE .)
    FALSE           reduce using rule 103 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 103 (recibe_FALSE -> FALSE .)
    >               reduce using rule 103 (recibe_FALSE -> FALSE .)
    <               reduce using rule 103 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 103 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 103 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 103 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 103 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 103 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 103 (recibe_FALSE -> FALSE .)
    *               reduce using rule 103 (recibe_FALSE -> FALSE .)
    /               reduce using rule 103 (recibe_FALSE -> FALSE .)
    )               reduce using rule 103 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 103 (recibe_FALSE -> FALSE .)


state 88

    (99) recibe_CTF -> CTF .

    (               reduce using rule 99 (recibe_CTF -> CTF .)
    +               reduce using rule 99 (recibe_CTF -> CTF .)
    -               reduce using rule 99 (recibe_CTF -> CTF .)
    ID              reduce using rule 99 (recibe_CTF -> CTF .)
    CTF             reduce using rule 99 (recibe_CTF -> CTF .)
    CTI             reduce using rule 99 (recibe_CTF -> CTF .)
    CTS             reduce using rule 99 (recibe_CTF -> CTF .)
    TRUE            reduce using rule 99 (recibe_CTF -> CTF .)
    FALSE           reduce using rule 99 (recibe_CTF -> CTF .)
    >               reduce using rule 99 (recibe_CTF -> CTF .)
    <               reduce using rule 99 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 99 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 99 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 99 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 99 (recibe_CTF -> CTF .)
    COOR            reduce using rule 99 (recibe_CTF -> CTF .)
    COAND           reduce using rule 99 (recibe_CTF -> CTF .)
    ;               reduce using rule 99 (recibe_CTF -> CTF .)
    *               reduce using rule 99 (recibe_CTF -> CTF .)
    /               reduce using rule 99 (recibe_CTF -> CTF .)
    )               reduce using rule 99 (recibe_CTF -> CTF .)
    ,               reduce using rule 99 (recibe_CTF -> CTF .)


state 89

    (60) expresion -> exp . > exp
    (61) expresion -> exp . < exp
    (62) expresion -> exp . MENORIGUAL exp
    (63) expresion -> exp . MAYORIGUAL exp
    (64) expresion -> exp . IGUALIGUAL exp
    (65) expresion -> exp . DIFERENTE exp
    (66) expresion -> exp . COOR exp
    (67) expresion -> exp . COAND exp

    >               shift and go to state 135
    <               shift and go to state 134
    MENORIGUAL      shift and go to state 133
    MAYORIGUAL      shift and go to state 132
    IGUALIGUAL      shift and go to state 130
    DIFERENTE       shift and go to state 131
    COOR            shift and go to state 128
    COAND           shift and go to state 129


state 90

    (94) varcte -> recibe_CTI .

    >               reduce using rule 94 (varcte -> recibe_CTI .)
    <               reduce using rule 94 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 94 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 94 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 94 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 94 (varcte -> recibe_CTI .)
    COOR            reduce using rule 94 (varcte -> recibe_CTI .)
    COAND           reduce using rule 94 (varcte -> recibe_CTI .)
    ;               reduce using rule 94 (varcte -> recibe_CTI .)
    ID              reduce using rule 94 (varcte -> recibe_CTI .)
    CTF             reduce using rule 94 (varcte -> recibe_CTI .)
    CTI             reduce using rule 94 (varcte -> recibe_CTI .)
    CTS             reduce using rule 94 (varcte -> recibe_CTI .)
    TRUE            reduce using rule 94 (varcte -> recibe_CTI .)
    FALSE           reduce using rule 94 (varcte -> recibe_CTI .)
    *               reduce using rule 94 (varcte -> recibe_CTI .)
    /               reduce using rule 94 (varcte -> recibe_CTI .)
    +               reduce using rule 94 (varcte -> recibe_CTI .)
    -               reduce using rule 94 (varcte -> recibe_CTI .)
    )               reduce using rule 94 (varcte -> recibe_CTI .)
    (               reduce using rule 94 (varcte -> recibe_CTI .)
    ,               reduce using rule 94 (varcte -> recibe_CTI .)


state 91

    (68) exp -> fondoFalso . expresion finFondoFalso
    (69) exp -> fondoFalso . varcte operacion finFondoFalso
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE
    (73) fondoFalso -> . (
    (118) empty -> .

    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87
    (               shift and go to state 53
    >               reduce using rule 118 (empty -> .)
    <               reduce using rule 118 (empty -> .)
    MENORIGUAL      reduce using rule 118 (empty -> .)
    MAYORIGUAL      reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    COOR            reduce using rule 118 (empty -> .)
    COAND           reduce using rule 118 (empty -> .)

    expresion                      shift and go to state 137
    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 136
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 89
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 92

    (97) varcte -> recibe_FALSE .

    >               reduce using rule 97 (varcte -> recibe_FALSE .)
    <               reduce using rule 97 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 97 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 97 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 97 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 97 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 97 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 97 (varcte -> recibe_FALSE .)
    ;               reduce using rule 97 (varcte -> recibe_FALSE .)
    ID              reduce using rule 97 (varcte -> recibe_FALSE .)
    CTF             reduce using rule 97 (varcte -> recibe_FALSE .)
    CTI             reduce using rule 97 (varcte -> recibe_FALSE .)
    CTS             reduce using rule 97 (varcte -> recibe_FALSE .)
    TRUE            reduce using rule 97 (varcte -> recibe_FALSE .)
    FALSE           reduce using rule 97 (varcte -> recibe_FALSE .)
    *               reduce using rule 97 (varcte -> recibe_FALSE .)
    /               reduce using rule 97 (varcte -> recibe_FALSE .)
    +               reduce using rule 97 (varcte -> recibe_FALSE .)
    -               reduce using rule 97 (varcte -> recibe_FALSE .)
    )               reduce using rule 97 (varcte -> recibe_FALSE .)
    (               reduce using rule 97 (varcte -> recibe_FALSE .)
    ,               reduce using rule 97 (varcte -> recibe_FALSE .)


state 93

    (89) fors -> FOR fondoFalso asignacion . expresion ; asignacion finFondoFalso bloque
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    >               reduce using rule 118 (empty -> .)
    <               reduce using rule 118 (empty -> .)
    MENORIGUAL      reduce using rule 118 (empty -> .)
