Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 6 (bloque -> { vars } .)
    LEER            reduce using rule 6 (bloque -> { vars } .)
    WHILE           reduce using rule 6 (bloque -> { vars } .)
    MUEVE           reduce using rule 6 (bloque -> { vars } .)
    }               reduce using rule 6 (bloque -> { vars } .)
    RETURN          reduce using rule 6 (bloque -> { vars } .)
    FIN             reduce using rule 6 (bloque -> { vars } .)
    ELSE            reduce using rule 6 (bloque -> { vars } .)


state 41

    (37) estatuto -> escritura . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (143) empty -> .
    (53) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (54) asignacion -> . ID ;
    (70) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (71) escritura -> . mueve
    (76) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (77) condicion -> . IF ( expresion ) bloque checarElse
    (64) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (113) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (44) funcs -> . ID verProc generarERA auxExp )
    (45) funcs -> . ID
    (136) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 28
    MUEVE           shift and go to state 29

    funcs                          shift and go to state 27
    estatuto                       shift and go to state 46
    mueve                          shift and go to state 31
    condicion                      shift and go to state 32
    lectura                        shift and go to state 33
    empty                          shift and go to state 47
    whiles                         shift and go to state 34
    estatutoAux                    shift and go to state 62
    asignacion                     shift and go to state 38
    escritura                      shift and go to state 41

state 42

    (10) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 63


state 43

    (8) vars -> tipo ID . guardarIDs ; masTipos
    (9) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (13) listaIDS -> ID . guardarIDs masIDS
    (24) guardarIDs -> .

    ;               reduce using rule 24 (guardarIDs -> .)
    [               reduce using rule 24 (guardarIDs -> .)
    ,               reduce using rule 24 (guardarIDs -> .)

    guardarIDs                     shift and go to state 64

state 44

    (21) param -> tipo . listapaID
    (22) listapaID -> . ID guardarIDParam maspaID maspaTip

    ID              shift and go to state 66

    listapaID                      shift and go to state 65

state 45

    (19) funcion -> FUNC tipo ID funcAgregar ( param . ) bloquefunc

    )               shift and go to state 67


state 46

    (42) estatutoAux -> estatuto .

    }               reduce using rule 42 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 42 (estatutoAux -> estatuto .)


state 47

    (43) estatutoAux -> empty .

    }               reduce using rule 43 (estatutoAux -> empty .)
    RETURN          reduce using rule 43 (estatutoAux -> empty .)


state 48

    (41) estatuto -> funcs estatutoAux .

    }               reduce using rule 41 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 41 (estatuto -> funcs estatutoAux .)


state 49

    (113) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloque finPilaSaltosWhile

    (               shift and go to state 68


state 50

    (136) mueve -> MUEVE guardarToken . opcionMue
    (137) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (138) direccion -> . IZQUIERDA
    (139) direccion -> . DERECHA
    (140) direccion -> . ARRIBA
    (141) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 71
    DERECHA         shift and go to state 73
    ARRIBA          shift and go to state 72
    ABAJO           shift and go to state 69

    direccion                      shift and go to state 70
    opcionMue                      shift and go to state 74

state 51

    (5) bloque -> { vars estatuto } .

    ID              reduce using rule 5 (bloque -> { vars estatuto } .)
    DIBUJAR         reduce using rule 5 (bloque -> { vars estatuto } .)
    IF              reduce using rule 5 (bloque -> { vars estatuto } .)
    LEER            reduce using rule 5 (bloque -> { vars estatuto } .)
    WHILE           reduce using rule 5 (bloque -> { vars estatuto } .)
    MUEVE           reduce using rule 5 (bloque -> { vars estatuto } .)
    }               reduce using rule 5 (bloque -> { vars estatuto } .)
    RETURN          reduce using rule 5 (bloque -> { vars estatuto } .)
    FIN             reduce using rule 5 (bloque -> { vars estatuto } .)
    ELSE            reduce using rule 5 (bloque -> { vars estatuto } .)


state 52

    (38) estatuto -> condicion estatutoAux .

    }               reduce using rule 38 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 38 (estatuto -> condicion estatutoAux .)


state 53

    (39) estatuto -> lectura estatutoAux .

    }               reduce using rule 39 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 39 (estatuto -> lectura estatutoAux .)


state 54

    (40) estatuto -> whiles estatutoAux .

    }               reduce using rule 40 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 40 (estatuto -> whiles estatutoAux .)


state 55

    (53) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (57) opcionAsignacion -> . [ CTI ]
    (58) opcionAsignacion -> . [ CTI ] [ CTI ]
    (59) opcionAsignacion -> . empty
    (143) empty -> .

    [               shift and go to state 76
    =               reduce using rule 143 (empty -> .)
    ;               reduce using rule 143 (empty -> .)

    opcionAsignacion               shift and go to state 75
    empty                          shift and go to state 77

state 56

    (44) funcs -> ID verProc . generarERA auxExp )
    (47) generarERA -> . (

    (               shift and go to state 78

    generarERA                     shift and go to state 79

state 57

    (54) asignacion -> ID ; .

    ID              reduce using rule 54 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 54 (asignacion -> ID ; .)
    IF              reduce using rule 54 (asignacion -> ID ; .)
    LEER            reduce using rule 54 (asignacion -> ID ; .)
    WHILE           reduce using rule 54 (asignacion -> ID ; .)
    MUEVE           reduce using rule 54 (asignacion -> ID ; .)
    }               reduce using rule 54 (asignacion -> ID ; .)
    RETURN          reduce using rule 54 (asignacion -> ID ; .)


state 58

    (76) condicion -> IF ( . expresion ) checarIF finPilaSaltos
    (77) condicion -> IF ( . expresion ) bloque checarElse
    (81) expresion -> . exp operacionLogica checaoperador6
    (82) expresion -> . exp
    (94) exp -> . termino checaroperador4
    (103) termino -> . factor checaroperador5
    (110) factor -> . fondoFalso expresion finFondoFalso
    (111) factor -> . varcte
    (95) fondoFalso -> . (
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    expresion                      shift and go to state 91
    recibe_TRUE                    shift and go to state 84
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    varcte                         shift and go to state 85
    factor                         shift and go to state 89
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    exp                            shift and go to state 94
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 59

    (64) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 97


state 60

    (36) estatuto -> asignacion estatutoAux .

    }               reduce using rule 36 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> asignacion estatutoAux .)


state 61

    (70) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 98


state 62

    (37) estatuto -> escritura estatutoAux .

    }               reduce using rule 37 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> escritura estatutoAux .)


state 63

    (10) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (143) empty -> .
    (127) tipo -> . ENTERO
    (128) tipo -> . DECIMAL
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . CUADRADO
    (132) tipo -> . RECTANGULO
    (133) tipo -> . CIRCULO
    (134) tipo -> . LINEA
    (135) tipo -> . ESTRELLA

    }               reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    DIBUJAR         reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    LEER            reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    MUEVE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    )               reduce using rule 143 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 99
    tipo                           shift and go to state 24
    vars                           shift and go to state 100
    empty                          shift and go to state 101

state 64

    (8) vars -> tipo ID guardarIDs . ; masTipos
    (9) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (143) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 105
    [               shift and go to state 104
    ,               shift and go to state 102

  ! ;               [ reduce using rule 143 (empty -> .) ]

    arreglo                        shift and go to state 103
    masIDS                         shift and go to state 106
    empty                          shift and go to state 107

state 65

    (21) param -> tipo listapaID .

    )               reduce using rule 21 (param -> tipo listapaID .)


state 66

    (22) listapaID -> ID . guardarIDParam maspaID maspaTip
    (23) guardarIDParam -> .

    ,               reduce using rule 23 (guardarIDParam -> .)
    ENTERO          reduce using rule 23 (guardarIDParam -> .)
    DECIMAL         reduce using rule 23 (guardarIDParam -> .)
    BOOL            reduce using rule 23 (guardarIDParam -> .)
    VOID            reduce using rule 23 (guardarIDParam -> .)
    CUADRADO        reduce using rule 23 (guardarIDParam -> .)
    RECTANGULO      reduce using rule 23 (guardarIDParam -> .)
    CIRCULO         reduce using rule 23 (guardarIDParam -> .)
    LINEA           reduce using rule 23 (guardarIDParam -> .)
    ESTRELLA        reduce using rule 23 (guardarIDParam -> .)
    )               reduce using rule 23 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 108

state 67

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) . bloquefunc
    (29) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (30) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (31) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (32) bloquefunc -> . { }

    {               shift and go to state 109

    bloquefunc                     shift and go to state 110

state 68

    (113) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloque finPilaSaltosWhile
    (81) expresion -> . exp operacionLogica checaoperador6
    (82) expresion -> . exp
    (94) exp -> . termino checaroperador4
    (103) termino -> . factor checaroperador5
    (110) factor -> . fondoFalso expresion finFondoFalso
    (111) factor -> . varcte
    (95) fondoFalso -> . (
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    expresion                      shift and go to state 111
    varcte                         shift and go to state 85
    recibe_TRUE                    shift and go to state 84
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    factor                         shift and go to state 89
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    exp                            shift and go to state 94
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 69

    (141) direccion -> ABAJO .

    ID              reduce using rule 141 (direccion -> ABAJO .)


state 70

    (137) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 112


state 71

    (138) direccion -> IZQUIERDA .

    ID              reduce using rule 138 (direccion -> IZQUIERDA .)


state 72

    (140) direccion -> ARRIBA .

    ID              reduce using rule 140 (direccion -> ARRIBA .)


state 73

    (139) direccion -> DERECHA .

    ID              reduce using rule 139 (direccion -> DERECHA .)


state 74

    (136) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 136 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 136 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 136 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 136 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 136 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 136 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 136 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 136 (mueve -> MUEVE guardarToken opcionMue .)


state 75

    (53) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (60) valorAsig -> . = exp
    (61) valorAsig -> . empty
    (143) empty -> .

    =               shift and go to state 114
    ;               reduce using rule 143 (empty -> .)

    valorAsig                      shift and go to state 113
    empty                          shift and go to state 115

state 76

    (57) opcionAsignacion -> [ . CTI ]
    (58) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 116


state 77

    (59) opcionAsignacion -> empty .

    =               reduce using rule 59 (opcionAsignacion -> empty .)
    ;               reduce using rule 59 (opcionAsignacion -> empty .)


state 78

    (47) generarERA -> ( .

    (               reduce using rule 47 (generarERA -> ( .)
    ID              reduce using rule 47 (generarERA -> ( .)
    CTF             reduce using rule 47 (generarERA -> ( .)
    CTI             reduce using rule 47 (generarERA -> ( .)
    TRUE            reduce using rule 47 (generarERA -> ( .)
    FALSE           reduce using rule 47 (generarERA -> ( .)


state 79

    (44) funcs -> ID verProc generarERA . auxExp )
    (48) auxExp -> . listaExp ,
    (49) auxExp -> . listaExp
    (50) listaExp -> . exp masExps
    (94) exp -> . termino checaroperador4
    (103) termino -> . factor checaroperador5
    (110) factor -> . fondoFalso expresion finFondoFalso
    (111) factor -> . varcte
    (95) fondoFalso -> . (
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    varcte                         shift and go to state 85
    recibe_TRUE                    shift and go to state 84
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    factor                         shift and go to state 89
    listaExp                       shift and go to state 117
    recibe_ID                      shift and go to state 88
    exp                            shift and go to state 118
    fondoFalso                     shift and go to state 95
    recibe_FALSE                   shift and go to state 96
    auxExp                         shift and go to state 119
    termino                        shift and go to state 81

state 80

    (123) recibe_CTF -> CTF .

    *               reduce using rule 123 (recibe_CTF -> CTF .)
    /               reduce using rule 123 (recibe_CTF -> CTF .)
    +               reduce using rule 123 (recibe_CTF -> CTF .)
    -               reduce using rule 123 (recibe_CTF -> CTF .)
    ,               reduce using rule 123 (recibe_CTF -> CTF .)
    )               reduce using rule 123 (recibe_CTF -> CTF .)
    >               reduce using rule 123 (recibe_CTF -> CTF .)
    <               reduce using rule 123 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 123 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 123 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 123 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 123 (recibe_CTF -> CTF .)
    COOR            reduce using rule 123 (recibe_CTF -> CTF .)
    COAND           reduce using rule 123 (recibe_CTF -> CTF .)
    ;               reduce using rule 123 (recibe_CTF -> CTF .)


state 81

    (94) exp -> termino . checaroperador4
    (97) checaroperador4 -> . signo
    (98) checaroperador4 -> .
    (99) signo -> . push_pm exp
    (100) signo -> .
    (101) push_pm -> . +
    (102) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 98 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 98 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 98 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 98 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 98 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 98 (checaroperador4 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 98 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 98 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 98 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 98 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 98 (checaroperador4 -> .)
    >               reduce using rule 98 (checaroperador4 -> .)
    <               reduce using rule 98 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 98 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 98 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 98 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 98 (checaroperador4 -> .)
    COOR            reduce using rule 98 (checaroperador4 -> .)
    COAND           reduce using rule 98 (checaroperador4 -> .)
    )               reduce using rule 98 (checaroperador4 -> .)
    ,               reduce using rule 98 (checaroperador4 -> .)
    ;               reduce using rule 98 (checaroperador4 -> .)
    +               shift and go to state 120
    -               shift and go to state 122

  ! >               [ reduce using rule 100 (signo -> .) ]
  ! <               [ reduce using rule 100 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 100 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 100 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 100 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 100 (signo -> .) ]
  ! COOR            [ reduce using rule 100 (signo -> .) ]
  ! COAND           [ reduce using rule 100 (signo -> .) ]
  ! )               [ reduce using rule 100 (signo -> .) ]
  ! ,               [ reduce using rule 100 (signo -> .) ]
  ! ;               [ reduce using rule 100 (signo -> .) ]

    push_pm                        shift and go to state 124
    signo                          shift and go to state 121
    checaroperador4                shift and go to state 123

state 82

    (125) recibe_TRUE -> TRUE .

    *               reduce using rule 125 (recibe_TRUE -> TRUE .)
    /               reduce using rule 125 (recibe_TRUE -> TRUE .)
    +               reduce using rule 125 (recibe_TRUE -> TRUE .)
    -               reduce using rule 125 (recibe_TRUE -> TRUE .)
    >               reduce using rule 125 (recibe_TRUE -> TRUE .)
    <               reduce using rule 125 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 125 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 125 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 125 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 125 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 125 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 125 (recibe_TRUE -> TRUE .)
    )               reduce using rule 125 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 125 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 125 (recibe_TRUE -> TRUE .)


state 83

    (124) recibe_CTI -> CTI .

    *               reduce using rule 124 (recibe_CTI -> CTI .)
    /               reduce using rule 124 (recibe_CTI -> CTI .)
    +               reduce using rule 124 (recibe_CTI -> CTI .)
    -               reduce using rule 124 (recibe_CTI -> CTI .)
    >               reduce using rule 124 (recibe_CTI -> CTI .)
    <               reduce using rule 124 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 124 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 124 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 124 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 124 (recibe_CTI -> CTI .)
    COOR            reduce using rule 124 (recibe_CTI -> CTI .)
    COAND           reduce using rule 124 (recibe_CTI -> CTI .)
    )               reduce using rule 124 (recibe_CTI -> CTI .)
    ,               reduce using rule 124 (recibe_CTI -> CTI .)
    ;               reduce using rule 124 (recibe_CTI -> CTI .)


state 84

    (120) varcte -> recibe_TRUE .

    *               reduce using rule 120 (varcte -> recibe_TRUE .)
    /               reduce using rule 120 (varcte -> recibe_TRUE .)
    +               reduce using rule 120 (varcte -> recibe_TRUE .)
    -               reduce using rule 120 (varcte -> recibe_TRUE .)
    )               reduce using rule 120 (varcte -> recibe_TRUE .)
    >               reduce using rule 120 (varcte -> recibe_TRUE .)
    <               reduce using rule 120 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 120 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 120 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 120 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 120 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 120 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 120 (varcte -> recibe_TRUE .)
    ,               reduce using rule 120 (varcte -> recibe_TRUE .)
    ;               reduce using rule 120 (varcte -> recibe_TRUE .)


state 85

    (111) factor -> varcte .

    *               reduce using rule 111 (factor -> varcte .)
    /               reduce using rule 111 (factor -> varcte .)
    +               reduce using rule 111 (factor -> varcte .)
    -               reduce using rule 111 (factor -> varcte .)
    >               reduce using rule 111 (factor -> varcte .)
    <               reduce using rule 111 (factor -> varcte .)
    MENORIGUAL      reduce using rule 111 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 111 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 111 (factor -> varcte .)
    DIFERENTE       reduce using rule 111 (factor -> varcte .)
    COOR            reduce using rule 111 (factor -> varcte .)
    COAND           reduce using rule 111 (factor -> varcte .)
    )               reduce using rule 111 (factor -> varcte .)
    ,               reduce using rule 111 (factor -> varcte .)
    ;               reduce using rule 111 (factor -> varcte .)


state 86

    (118) varcte -> recibe_CTF .

    *               reduce using rule 118 (varcte -> recibe_CTF .)
    /               reduce using rule 118 (varcte -> recibe_CTF .)
    +               reduce using rule 118 (varcte -> recibe_CTF .)
    -               reduce using rule 118 (varcte -> recibe_CTF .)
    )               reduce using rule 118 (varcte -> recibe_CTF .)
    >               reduce using rule 118 (varcte -> recibe_CTF .)
    <               reduce using rule 118 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 118 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 118 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 118 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 118 (varcte -> recibe_CTF .)
    COOR            reduce using rule 118 (varcte -> recibe_CTF .)
    COAND           reduce using rule 118 (varcte -> recibe_CTF .)
    ,               reduce using rule 118 (varcte -> recibe_CTF .)
    ;               reduce using rule 118 (varcte -> recibe_CTF .)


state 87

    (95) fondoFalso -> ( .

    (               reduce using rule 95 (fondoFalso -> ( .)
    ID              reduce using rule 95 (fondoFalso -> ( .)
    CTF             reduce using rule 95 (fondoFalso -> ( .)
    CTI             reduce using rule 95 (fondoFalso -> ( .)
    TRUE            reduce using rule 95 (fondoFalso -> ( .)
    FALSE           reduce using rule 95 (fondoFalso -> ( .)


state 88

    (117) varcte -> recibe_ID .

    *               reduce using rule 117 (varcte -> recibe_ID .)
    /               reduce using rule 117 (varcte -> recibe_ID .)
    +               reduce using rule 117 (varcte -> recibe_ID .)
    -               reduce using rule 117 (varcte -> recibe_ID .)
    )               reduce using rule 117 (varcte -> recibe_ID .)
    >               reduce using rule 117 (varcte -> recibe_ID .)
    <               reduce using rule 117 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 117 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 117 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 117 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 117 (varcte -> recibe_ID .)
    COOR            reduce using rule 117 (varcte -> recibe_ID .)
    COAND           reduce using rule 117 (varcte -> recibe_ID .)
    ,               reduce using rule 117 (varcte -> recibe_ID .)
    ;               reduce using rule 117 (varcte -> recibe_ID .)


state 89

    (103) termino -> factor . checaroperador5
    (104) checaroperador5 -> . masop
    (105) checaroperador5 -> .
    (106) masop -> . push_td termino
    (107) masop -> .
    (108) push_td -> . *
    (109) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for , resolved using rule 105 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 105 (checaroperador5 -> .)
    +               reduce using rule 105 (checaroperador5 -> .)
    -               reduce using rule 105 (checaroperador5 -> .)
    >               reduce using rule 105 (checaroperador5 -> .)
    <               reduce using rule 105 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 105 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 105 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 105 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 105 (checaroperador5 -> .)
    COOR            reduce using rule 105 (checaroperador5 -> .)
    COAND           reduce using rule 105 (checaroperador5 -> .)
    )               reduce using rule 105 (checaroperador5 -> .)
    ,               reduce using rule 105 (checaroperador5 -> .)
    ;               reduce using rule 105 (checaroperador5 -> .)
    *               shift and go to state 125
    /               shift and go to state 126

  ! +               [ reduce using rule 107 (masop -> .) ]
