Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) expresion -> . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    expresion                      shift and go to state 89
    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    exp                            shift and go to state 86
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 48

    (5) bloque -> { vars estatuto } .

    ID              reduce using rule 5 (bloque -> { vars estatuto } .)
    DIBUJAR         reduce using rule 5 (bloque -> { vars estatuto } .)
    IF              reduce using rule 5 (bloque -> { vars estatuto } .)
    LEER            reduce using rule 5 (bloque -> { vars estatuto } .)
    WHILE           reduce using rule 5 (bloque -> { vars estatuto } .)
    FOR             reduce using rule 5 (bloque -> { vars estatuto } .)
    MUEVE           reduce using rule 5 (bloque -> { vars estatuto } .)
    }               reduce using rule 5 (bloque -> { vars estatuto } .)
    RETURN          reduce using rule 5 (bloque -> { vars estatuto } .)
    FIN             reduce using rule 5 (bloque -> { vars estatuto } .)
    ELSE            reduce using rule 5 (bloque -> { vars estatuto } .)


state 49

    (39) estatutoAux -> estatuto .

    }               reduce using rule 39 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 39 (estatutoAux -> estatuto .)


state 50

    (40) estatutoAux -> empty .

    }               reduce using rule 40 (estatutoAux -> empty .)
    RETURN          reduce using rule 40 (estatutoAux -> empty .)


state 51

    (35) estatuto -> condicion estatutoAux .

    }               reduce using rule 35 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 35 (estatuto -> condicion estatutoAux .)


state 52

    (36) estatuto -> lectura estatutoAux .

    }               reduce using rule 36 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> lectura estatutoAux .)


state 53

    (70) fondoFalso -> ( .

    (               reduce using rule 70 (fondoFalso -> ( .)
    ID              reduce using rule 70 (fondoFalso -> ( .)
    CTF             reduce using rule 70 (fondoFalso -> ( .)
    CTI             reduce using rule 70 (fondoFalso -> ( .)
    CTS             reduce using rule 70 (fondoFalso -> ( .)
    TRUE            reduce using rule 70 (fondoFalso -> ( .)
    FALSE           reduce using rule 70 (fondoFalso -> ( .)


state 54

    (87) fors -> FOR fondoFalso . asignacion expresion ; asignacion finFondoFalso bloque
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;

    ID              shift and go to state 35

    asignacion                     shift and go to state 94

state 55

    (37) estatuto -> whiles estatutoAux .

    }               reduce using rule 37 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> whiles estatutoAux .)


state 56

    (38) estatuto -> fors estatutoAux .

    }               reduce using rule 38 (estatuto -> fors estatutoAux .)
    RETURN          reduce using rule 38 (estatuto -> fors estatutoAux .)


state 57

    (41) asignacion -> ID opcionAsignacion . valorAsig ;
    (46) valorAsig -> . = exp
    (47) valorAsig -> . empty
    (116) empty -> .

    =               shift and go to state 96
    ;               reduce using rule 116 (empty -> .)

    empty                          shift and go to state 97
    valorAsig                      shift and go to state 95

state 58

    (45) opcionAsignacion -> empty .

    =               reduce using rule 45 (opcionAsignacion -> empty .)
    ;               reduce using rule 45 (opcionAsignacion -> empty .)


state 59

    (42) asignacion -> ID ; .

    )               reduce using rule 42 (asignacion -> ID ; .)
    ID              reduce using rule 42 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 42 (asignacion -> ID ; .)
    IF              reduce using rule 42 (asignacion -> ID ; .)
    LEER            reduce using rule 42 (asignacion -> ID ; .)
    WHILE           reduce using rule 42 (asignacion -> ID ; .)
    FOR             reduce using rule 42 (asignacion -> ID ; .)
    MUEVE           reduce using rule 42 (asignacion -> ID ; .)
    }               reduce using rule 42 (asignacion -> ID ; .)
    RETURN          reduce using rule 42 (asignacion -> ID ; .)
    (               reduce using rule 42 (asignacion -> ID ; .)
    CTF             reduce using rule 42 (asignacion -> ID ; .)
    CTI             reduce using rule 42 (asignacion -> ID ; .)
    CTS             reduce using rule 42 (asignacion -> ID ; .)
    TRUE            reduce using rule 42 (asignacion -> ID ; .)
    FALSE           reduce using rule 42 (asignacion -> ID ; .)


state 60

    (43) opcionAsignacion -> [ . CTI ]
    (44) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 98


state 61

    (58) condicion -> IF ( . expresion ) bloque
    (59) condicion -> IF ( . expresion ) bloque ELSE bloque
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) expresion -> . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    expresion                      shift and go to state 99
    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    exp                            shift and go to state 86
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 62

    (48) lectura -> LEER ID . opcionesLectura ;
    (49) opcionesLectura -> . [ CTI ]
    (50) opcionesLectura -> . [ CTI ] [ CTI ]
    (51) opcionesLectura -> . empty
    (116) empty -> .

    [               shift and go to state 100
    ;               reduce using rule 116 (empty -> .)

    opcionesLectura                shift and go to state 101
    empty                          shift and go to state 102

state 63

    (33) estatuto -> asignacion estatutoAux .

    }               reduce using rule 33 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 33 (estatuto -> asignacion estatutoAux .)


state 64

    (52) escritura -> DIBUJAR ( . ID pos color ) ;

    ID              shift and go to state 103


state 65

    (115) opcionMue -> ABAJO . ID CTI ;

    ID              shift and go to state 104


state 66

    (112) opcionMue -> IZQUIERDA . ID CTI ;

    ID              shift and go to state 105


state 67

    (114) opcionMue -> ARRIBA . ID CTI ;

    ID              shift and go to state 106


state 68

    (113) opcionMue -> DERECHA . ID CTI ;

    ID              shift and go to state 107


state 69

    (111) mueve -> MUEVE opcionMue .

    ID              reduce using rule 111 (mueve -> MUEVE opcionMue .)
    DIBUJAR         reduce using rule 111 (mueve -> MUEVE opcionMue .)
    IF              reduce using rule 111 (mueve -> MUEVE opcionMue .)
    LEER            reduce using rule 111 (mueve -> MUEVE opcionMue .)
    WHILE           reduce using rule 111 (mueve -> MUEVE opcionMue .)
    FOR             reduce using rule 111 (mueve -> MUEVE opcionMue .)
    MUEVE           reduce using rule 111 (mueve -> MUEVE opcionMue .)
    }               reduce using rule 111 (mueve -> MUEVE opcionMue .)
    RETURN          reduce using rule 111 (mueve -> MUEVE opcionMue .)


state 70

    (34) estatuto -> escritura estatutoAux .

    }               reduce using rule 34 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 34 (estatuto -> escritura estatutoAux .)


state 71

    (10) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (116) empty -> .
    (102) tipo -> . ENTERO
    (103) tipo -> . DECIMAL
    (104) tipo -> . BOOL
    (105) tipo -> . VOID
    (106) tipo -> . CUADRADO
    (107) tipo -> . RECTANGULO
    (108) tipo -> . CIRCULO
    (109) tipo -> . LINEA
    (110) tipo -> . ESTRELLA

    }               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    DIBUJAR         reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    LEER            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    MUEVE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 108
    tipo                           shift and go to state 24
    vars                           shift and go to state 109
    empty                          shift and go to state 110

state 72

    (8) vars -> tipo ID guardarIDs . ; masTipos
    (9) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 114
    [               shift and go to state 113
    ,               shift and go to state 111

  ! ;               [ reduce using rule 116 (empty -> .) ]

    arreglo                        shift and go to state 112
    masIDS                         shift and go to state 115
    empty                          shift and go to state 116

state 73

    (21) param -> tipo listapaID .

    )               reduce using rule 21 (param -> tipo listapaID .)


state 74

    (22) listapaID -> ID . guardarIDs maspaID maspaTip
    (23) guardarIDs -> .

    ,               reduce using rule 23 (guardarIDs -> .)
    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 117

state 75

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) . bloquefunc
    (28) bloquefunc -> . { vars estatuto regresa }
    (29) bloquefunc -> . { vars regresa }
    (30) bloquefunc -> . { escritura regresa }
    (31) bloquefunc -> . { }

    {               shift and go to state 118

    bloquefunc                     shift and go to state 119

state 76

    (92) varcte -> recibe_CTI .

    *               reduce using rule 92 (varcte -> recibe_CTI .)
    /               reduce using rule 92 (varcte -> recibe_CTI .)
    +               reduce using rule 92 (varcte -> recibe_CTI .)
    -               reduce using rule 92 (varcte -> recibe_CTI .)
    )               reduce using rule 92 (varcte -> recibe_CTI .)
    ;               reduce using rule 92 (varcte -> recibe_CTI .)
    ,               reduce using rule 92 (varcte -> recibe_CTI .)
    >               reduce using rule 92 (varcte -> recibe_CTI .)
    <               reduce using rule 92 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 92 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 92 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 92 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 92 (varcte -> recibe_CTI .)
    COOR            reduce using rule 92 (varcte -> recibe_CTI .)
    COAND           reduce using rule 92 (varcte -> recibe_CTI .)


state 77

    (99) recibe_CTS -> CTS .

    *               reduce using rule 99 (recibe_CTS -> CTS .)
    /               reduce using rule 99 (recibe_CTS -> CTS .)
    +               reduce using rule 99 (recibe_CTS -> CTS .)
    -               reduce using rule 99 (recibe_CTS -> CTS .)
    )               reduce using rule 99 (recibe_CTS -> CTS .)
    ;               reduce using rule 99 (recibe_CTS -> CTS .)
    >               reduce using rule 99 (recibe_CTS -> CTS .)
    <               reduce using rule 99 (recibe_CTS -> CTS .)
    MENORIGUAL      reduce using rule 99 (recibe_CTS -> CTS .)
    MAYORIGUAL      reduce using rule 99 (recibe_CTS -> CTS .)
    IGUALIGUAL      reduce using rule 99 (recibe_CTS -> CTS .)
    DIFERENTE       reduce using rule 99 (recibe_CTS -> CTS .)
    COOR            reduce using rule 99 (recibe_CTS -> CTS .)
    COAND           reduce using rule 99 (recibe_CTS -> CTS .)
    ,               reduce using rule 99 (recibe_CTS -> CTS .)


state 78

    (69) exp -> termino . checaroperador4
    (72) checaroperador4 -> . signo
    (73) checaroperador4 -> .
    (74) signo -> . push_pm exp
    (75) signo -> .
    (76) push_pm -> . +
    (77) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 73 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 73 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 73 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 73 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 73 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 73 (checaroperador4 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 73 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 73 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 73 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 73 (checaroperador4 -> .)
    >               reduce using rule 73 (checaroperador4 -> .)
    <               reduce using rule 73 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 73 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 73 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 73 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 73 (checaroperador4 -> .)
    COOR            reduce using rule 73 (checaroperador4 -> .)
    COAND           reduce using rule 73 (checaroperador4 -> .)
    )               reduce using rule 73 (checaroperador4 -> .)
    ;               reduce using rule 73 (checaroperador4 -> .)
    +               shift and go to state 120
    -               shift and go to state 122

  ! >               [ reduce using rule 75 (signo -> .) ]
  ! <               [ reduce using rule 75 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 75 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 75 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 75 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 75 (signo -> .) ]
  ! COOR            [ reduce using rule 75 (signo -> .) ]
  ! COAND           [ reduce using rule 75 (signo -> .) ]
  ! )               [ reduce using rule 75 (signo -> .) ]
  ! ;               [ reduce using rule 75 (signo -> .) ]

    push_pm                        shift and go to state 124
    signo                          shift and go to state 121
    checaroperador4                shift and go to state 123

state 79

    (100) recibe_TRUE -> TRUE .

    *               reduce using rule 100 (recibe_TRUE -> TRUE .)
    /               reduce using rule 100 (recibe_TRUE -> TRUE .)
    +               reduce using rule 100 (recibe_TRUE -> TRUE .)
    -               reduce using rule 100 (recibe_TRUE -> TRUE .)
    >               reduce using rule 100 (recibe_TRUE -> TRUE .)
    <               reduce using rule 100 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 100 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 100 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 100 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 100 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 100 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 100 (recibe_TRUE -> TRUE .)
    )               reduce using rule 100 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 100 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 100 (recibe_TRUE -> TRUE .)


state 80

    (98) recibe_CTI -> CTI .

    *               reduce using rule 98 (recibe_CTI -> CTI .)
    /               reduce using rule 98 (recibe_CTI -> CTI .)
    +               reduce using rule 98 (recibe_CTI -> CTI .)
    -               reduce using rule 98 (recibe_CTI -> CTI .)
    >               reduce using rule 98 (recibe_CTI -> CTI .)
    <               reduce using rule 98 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 98 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 98 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 98 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 98 (recibe_CTI -> CTI .)
    COOR            reduce using rule 98 (recibe_CTI -> CTI .)
    COAND           reduce using rule 98 (recibe_CTI -> CTI .)
    ;               reduce using rule 98 (recibe_CTI -> CTI .)
    )               reduce using rule 98 (recibe_CTI -> CTI .)
    ,               reduce using rule 98 (recibe_CTI -> CTI .)


state 81

    (86) factor -> varcte .

    *               reduce using rule 86 (factor -> varcte .)
    /               reduce using rule 86 (factor -> varcte .)
    +               reduce using rule 86 (factor -> varcte .)
    -               reduce using rule 86 (factor -> varcte .)
    )               reduce using rule 86 (factor -> varcte .)
    ;               reduce using rule 86 (factor -> varcte .)
    >               reduce using rule 86 (factor -> varcte .)
    <               reduce using rule 86 (factor -> varcte .)
    MENORIGUAL      reduce using rule 86 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 86 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 86 (factor -> varcte .)
    DIFERENTE       reduce using rule 86 (factor -> varcte .)
    COOR            reduce using rule 86 (factor -> varcte .)
    COAND           reduce using rule 86 (factor -> varcte .)


state 82

    (91) varcte -> recibe_CTF .

    *               reduce using rule 91 (varcte -> recibe_CTF .)
    /               reduce using rule 91 (varcte -> recibe_CTF .)
    +               reduce using rule 91 (varcte -> recibe_CTF .)
    -               reduce using rule 91 (varcte -> recibe_CTF .)
    )               reduce using rule 91 (varcte -> recibe_CTF .)
    ;               reduce using rule 91 (varcte -> recibe_CTF .)
    ,               reduce using rule 91 (varcte -> recibe_CTF .)
    >               reduce using rule 91 (varcte -> recibe_CTF .)
    <               reduce using rule 91 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 91 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 91 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 91 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 91 (varcte -> recibe_CTF .)
    COOR            reduce using rule 91 (varcte -> recibe_CTF .)
    COAND           reduce using rule 91 (varcte -> recibe_CTF .)


state 83

    (90) varcte -> recibe_ID .

    *               reduce using rule 90 (varcte -> recibe_ID .)
    /               reduce using rule 90 (varcte -> recibe_ID .)
    +               reduce using rule 90 (varcte -> recibe_ID .)
    -               reduce using rule 90 (varcte -> recibe_ID .)
    )               reduce using rule 90 (varcte -> recibe_ID .)
    ;               reduce using rule 90 (varcte -> recibe_ID .)
    ,               reduce using rule 90 (varcte -> recibe_ID .)
    >               reduce using rule 90 (varcte -> recibe_ID .)
    <               reduce using rule 90 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 90 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 90 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 90 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 90 (varcte -> recibe_ID .)
    COOR            reduce using rule 90 (varcte -> recibe_ID .)
    COAND           reduce using rule 90 (varcte -> recibe_ID .)


state 84

    (93) varcte -> recibe_CTS .

    *               reduce using rule 93 (varcte -> recibe_CTS .)
    /               reduce using rule 93 (varcte -> recibe_CTS .)
    +               reduce using rule 93 (varcte -> recibe_CTS .)
    -               reduce using rule 93 (varcte -> recibe_CTS .)
    )               reduce using rule 93 (varcte -> recibe_CTS .)
    ;               reduce using rule 93 (varcte -> recibe_CTS .)
    ,               reduce using rule 93 (varcte -> recibe_CTS .)
    >               reduce using rule 93 (varcte -> recibe_CTS .)
    <               reduce using rule 93 (varcte -> recibe_CTS .)
    MENORIGUAL      reduce using rule 93 (varcte -> recibe_CTS .)
    MAYORIGUAL      reduce using rule 93 (varcte -> recibe_CTS .)
    IGUALIGUAL      reduce using rule 93 (varcte -> recibe_CTS .)
    DIFERENTE       reduce using rule 93 (varcte -> recibe_CTS .)
    COOR            reduce using rule 93 (varcte -> recibe_CTS .)
    COAND           reduce using rule 93 (varcte -> recibe_CTS .)


state 85

    (78) termino -> factor . checaroperador5
    (79) checaroperador5 -> . masop
    (80) checaroperador5 -> .
    (81) masop -> . push_td termino
    (82) masop -> .
    (83) push_td -> . *
    (84) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 80 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 80 (checaroperador5 -> .)
    +               reduce using rule 80 (checaroperador5 -> .)
    -               reduce using rule 80 (checaroperador5 -> .)
    >               reduce using rule 80 (checaroperador5 -> .)
    <               reduce using rule 80 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 80 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 80 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 80 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 80 (checaroperador5 -> .)
    COOR            reduce using rule 80 (checaroperador5 -> .)
    COAND           reduce using rule 80 (checaroperador5 -> .)
    )               reduce using rule 80 (checaroperador5 -> .)
    ;               reduce using rule 80 (checaroperador5 -> .)
    *               shift and go to state 125
    /               shift and go to state 126

  ! +               [ reduce using rule 82 (masop -> .) ]
  ! -               [ reduce using rule 82 (masop -> .) ]
  ! >               [ reduce using rule 82 (masop -> .) ]
  ! <               [ reduce using rule 82 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 82 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 82 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 82 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 82 (masop -> .) ]
  ! COOR            [ reduce using rule 82 (masop -> .) ]
  ! COAND           [ reduce using rule 82 (masop -> .) ]
  ! )               [ reduce using rule 82 (masop -> .) ]
  ! ;               [ reduce using rule 82 (masop -> .) ]

    masop                          shift and go to state 127
    push_td                        shift and go to state 129
    checaroperador5                shift and go to state 128

state 86

    (60) expresion -> exp . > exp
    (61) expresion -> exp . < exp
    (62) expresion -> exp . MENORIGUAL exp
    (63) expresion -> exp . MAYORIGUAL exp
    (64) expresion -> exp . IGUALIGUAL exp
    (65) expresion -> exp . DIFERENTE exp
    (66) expresion -> exp . COOR exp
    (67) expresion -> exp . COAND exp
    (68) expresion -> exp .

    >               shift and go to state 137
    <               shift and go to state 136
    MENORIGUAL      shift and go to state 135
    MAYORIGUAL      shift and go to state 134
    IGUALIGUAL      shift and go to state 132
    DIFERENTE       shift and go to state 133
    COOR            shift and go to state 130
    COAND           shift and go to state 131
    )               reduce using rule 68 (expresion -> exp .)
    ;               reduce using rule 68 (expresion -> exp .)


state 87

    (94) varcte -> recibe_TRUE .

    *               reduce using rule 94 (varcte -> recibe_TRUE .)
    /               reduce using rule 94 (varcte -> recibe_TRUE .)
    +               reduce using rule 94 (varcte -> recibe_TRUE .)
    -               reduce using rule 94 (varcte -> recibe_TRUE .)
    )               reduce using rule 94 (varcte -> recibe_TRUE .)
    ;               reduce using rule 94 (varcte -> recibe_TRUE .)
    ,               reduce using rule 94 (varcte -> recibe_TRUE .)
    >               reduce using rule 94 (varcte -> recibe_TRUE .)
    <               reduce using rule 94 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 94 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 94 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 94 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 94 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 94 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 94 (varcte -> recibe_TRUE .)


state 88

    (96) recibe_ID -> ID .

    *               reduce using rule 96 (recibe_ID -> ID .)
    /               reduce using rule 96 (recibe_ID -> ID .)
    +               reduce using rule 96 (recibe_ID -> ID .)
    -               reduce using rule 96 (recibe_ID -> ID .)
    >               reduce using rule 96 (recibe_ID -> ID .)
    <               reduce using rule 96 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 96 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 96 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 96 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 96 (recibe_ID -> ID .)
    COOR            reduce using rule 96 (recibe_ID -> ID .)
    COAND           reduce using rule 96 (recibe_ID -> ID .)
    )               reduce using rule 96 (recibe_ID -> ID .)
    ;               reduce using rule 96 (recibe_ID -> ID .)
    ,               reduce using rule 96 (recibe_ID -> ID .)


state 89

    (89) whiles -> WHILE ( expresion . ) bloque

    )               shift and go to state 138


state 90

    (101) recibe_FALSE -> FALSE .

    *               reduce using rule 101 (recibe_FALSE -> FALSE .)
    /               reduce using rule 101 (recibe_FALSE -> FALSE .)
    +               reduce using rule 101 (recibe_FALSE -> FALSE .)
