Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    (121) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (144) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ID              shift and go to state 40
    DIBUJAR         shift and go to state 44
    IF              shift and go to state 41
    LEER            shift and go to state 42
    WHILE           shift and go to state 33
    MUEVE           shift and go to state 34

    funcs                          shift and go to state 32
    estatuto                       shift and go to state 51
    mueve                          shift and go to state 36
    condicion                      shift and go to state 37
    lectura                        shift and go to state 38
    empty                          shift and go to state 52
    whiles                         shift and go to state 39
    estatutoAux                    shift and go to state 65
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 46

state 44

    (73) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (65) guardarToken -> .

    (               reduce using rule 65 (guardarToken -> .)

    guardarToken                   shift and go to state 66

state 45

    (5) bloque -> { vars } .

    FIN             reduce using rule 5 (bloque -> { vars } .)


state 46

    (36) estatuto -> escritura . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (151) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (121) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (144) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ID              shift and go to state 40
    DIBUJAR         shift and go to state 44
    IF              shift and go to state 41
    LEER            shift and go to state 42
    WHILE           shift and go to state 33
    MUEVE           shift and go to state 34

    funcs                          shift and go to state 32
    estatuto                       shift and go to state 51
    mueve                          shift and go to state 36
    condicion                      shift and go to state 37
    lectura                        shift and go to state 38
    empty                          shift and go to state 52
    whiles                         shift and go to state 39
    estatutoAux                    shift and go to state 67
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 46

state 47

    (9) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 68


state 48

    (7) vars -> tipo ID . guardarIDs ; masTipos
    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (12) listaIDS -> ID . guardarIDs masIDS
    (25) guardarIDs -> .

    ;               reduce using rule 25 (guardarIDs -> .)
    [               reduce using rule 25 (guardarIDs -> .)
    ,               reduce using rule 25 (guardarIDs -> .)

    guardarIDs                     shift and go to state 69

state 49

    (22) param -> tipo ID . guardarIDParam maspaID
    (24) guardarIDParam -> .

    ,               reduce using rule 24 (guardarIDParam -> .)
    )               reduce using rule 24 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 70

state 50

    (20) restoFuncion -> ( param ) . bloquefunc
    (28) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (29) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (30) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (31) bloquefunc -> . { }

    {               shift and go to state 71

    bloquefunc                     shift and go to state 72

state 51

    (41) estatutoAux -> estatuto .

    }               reduce using rule 41 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 41 (estatutoAux -> estatuto .)


state 52

    (42) estatutoAux -> empty .

    }               reduce using rule 42 (estatutoAux -> empty .)
    RETURN          reduce using rule 42 (estatutoAux -> empty .)


state 53

    (40) estatuto -> funcs estatutoAux .

    }               reduce using rule 40 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 40 (estatuto -> funcs estatutoAux .)


state 54

    (121) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 73


state 55

    (144) mueve -> MUEVE guardarToken . opcionMue
    (145) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (146) direccion -> . IZQUIERDA
    (147) direccion -> . DERECHA
    (148) direccion -> . ARRIBA
    (149) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 76
    DERECHA         shift and go to state 78
    ARRIBA          shift and go to state 77
    ABAJO           shift and go to state 74

    direccion                      shift and go to state 75
    opcionMue                      shift and go to state 79

state 56

    (4) bloque -> { vars estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars estatuto } .)


state 57

    (37) estatuto -> condicion estatutoAux .

    }               reduce using rule 37 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> condicion estatutoAux .)


state 58

    (38) estatuto -> lectura estatutoAux .

    }               reduce using rule 38 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 38 (estatuto -> lectura estatutoAux .)


state 59

    (39) estatuto -> whiles estatutoAux .

    }               reduce using rule 39 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 39 (estatuto -> whiles estatutoAux .)


state 60

    (56) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (60) opcionAsignacion -> . [ CTI ]
    (61) opcionAsignacion -> . [ CTI ] [ CTI ]
    (62) opcionAsignacion -> . empty
    (151) empty -> .

    [               shift and go to state 81
    =               reduce using rule 151 (empty -> .)
    ;               reduce using rule 151 (empty -> .)

    opcionAsignacion               shift and go to state 80
    empty                          shift and go to state 82

state 61

    (45) funcs -> ID verProc . generarERA auxExp checaNumParam generaGOSUB
    (48) generarERA -> . (

    (               shift and go to state 83

    generarERA                     shift and go to state 84

state 62

    (57) asignacion -> ID ; .

    ID              reduce using rule 57 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 57 (asignacion -> ID ; .)
    IF              reduce using rule 57 (asignacion -> ID ; .)
    LEER            reduce using rule 57 (asignacion -> ID ; .)
    WHILE           reduce using rule 57 (asignacion -> ID ; .)
    MUEVE           reduce using rule 57 (asignacion -> ID ; .)
    }               reduce using rule 57 (asignacion -> ID ; .)
    RETURN          reduce using rule 57 (asignacion -> ID ; .)


state 63

    (79) condicion -> IF ( . expresion ) checarIF finPilaSaltos
    (80) condicion -> IF ( . expresion ) checarIF checarElse finPilaSaltos
    (89) expresion -> . exp operacionLogica checaoperador6
    (90) expresion -> . exp
    (102) exp -> . termino checaroperador4
    (111) termino -> . factor checaroperador5
    (118) factor -> . fondoFalso expresion finFondoFalso
    (119) factor -> . varcte
    (103) fondoFalso -> . (
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    (               shift and go to state 92
    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    expresion                      shift and go to state 96
    recibe_TRUE                    shift and go to state 89
    exp                            shift and go to state 99
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    varcte                         shift and go to state 90
    factor                         shift and go to state 94
    recibe_ID                      shift and go to state 93
    termino                        shift and go to state 86
    recibe_FALSE                   shift and go to state 101
    fondoFalso                     shift and go to state 100

state 64

    (67) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 102


state 65

    (35) estatuto -> asignacion estatutoAux .

    }               reduce using rule 35 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 35 (estatuto -> asignacion estatutoAux .)


state 66

    (73) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 103


state 67

    (36) estatuto -> escritura estatutoAux .

    }               reduce using rule 36 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> escritura estatutoAux .)


state 68

    (9) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (151) empty -> .
    (135) tipo -> . ENTERO
    (136) tipo -> . DECIMAL
    (137) tipo -> . BOOL
    (138) tipo -> . VOID
    (139) tipo -> . CUADRADO
    (140) tipo -> . RECTANGULO
    (141) tipo -> . CIRCULO
    (142) tipo -> . LINEA
    (143) tipo -> . ESTRELLA

    }               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    DIBUJAR         reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    LEER            reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    MUEVE           reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 104
    tipo                           shift and go to state 26
    vars                           shift and go to state 105
    empty                          shift and go to state 106

state 69

    (7) vars -> tipo ID guardarIDs . ; masTipos
    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (12) listaIDS -> ID guardarIDs . masIDS
    (15) arreglo -> . [ CTI ] matriz
    (13) masIDS -> . , ID guardarIDs
    (14) masIDS -> . empty
    (151) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 110
    [               shift and go to state 109
    ,               shift and go to state 107

  ! ;               [ reduce using rule 151 (empty -> .) ]

    arreglo                        shift and go to state 108
    masIDS                         shift and go to state 111
    empty                          shift and go to state 112

state 70

    (22) param -> tipo ID guardarIDParam . maspaID
    (26) maspaID -> . , param
    (27) maspaID -> . empty
    (151) empty -> .

    ,               shift and go to state 114
    )               reduce using rule 151 (empty -> .)

    maspaID                        shift and go to state 113
    empty                          shift and go to state 115

state 71

    (28) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (29) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (30) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (31) bloquefunc -> { . }
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (33) guardarCuadruplo -> .
    (135) tipo -> . ENTERO
    (136) tipo -> . DECIMAL
    (137) tipo -> . BOOL
    (138) tipo -> . VOID
    (139) tipo -> . CUADRADO
    (140) tipo -> . RECTANGULO
    (141) tipo -> . CIRCULO
    (142) tipo -> . LINEA
    (143) tipo -> . ESTRELLA

    }               shift and go to state 118
    DIBUJAR         reduce using rule 33 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 33 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    guardarCuadruplo               shift and go to state 117
    vars                           shift and go to state 116
    tipo                           shift and go to state 26

state 72

    (20) restoFuncion -> ( param ) bloquefunc .

    INICIO          reduce using rule 20 (restoFuncion -> ( param ) bloquefunc .)


state 73

    (121) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (89) expresion -> . exp operacionLogica checaoperador6
    (90) expresion -> . exp
    (102) exp -> . termino checaroperador4
    (111) termino -> . factor checaroperador5
    (118) factor -> . fondoFalso expresion finFondoFalso
    (119) factor -> . varcte
    (103) fondoFalso -> . (
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    (               shift and go to state 92
    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    expresion                      shift and go to state 119
    varcte                         shift and go to state 90
    recibe_TRUE                    shift and go to state 89
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    factor                         shift and go to state 94
    recibe_ID                      shift and go to state 93
    termino                        shift and go to state 86
    exp                            shift and go to state 99
    recibe_FALSE                   shift and go to state 101
    fondoFalso                     shift and go to state 100

state 74

    (149) direccion -> ABAJO .

    ID              reduce using rule 149 (direccion -> ABAJO .)


state 75

    (145) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 120


state 76

    (146) direccion -> IZQUIERDA .

    ID              reduce using rule 146 (direccion -> IZQUIERDA .)


state 77

    (148) direccion -> ARRIBA .

    ID              reduce using rule 148 (direccion -> ARRIBA .)


state 78

    (147) direccion -> DERECHA .

    ID              reduce using rule 147 (direccion -> DERECHA .)


state 79

    (144) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 144 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 144 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 144 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 144 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 144 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 144 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 144 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 144 (mueve -> MUEVE guardarToken opcionMue .)


state 80

    (56) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (63) valorAsig -> . = exp
    (64) valorAsig -> . empty
    (151) empty -> .

    =               shift and go to state 122
    ;               reduce using rule 151 (empty -> .)

    valorAsig                      shift and go to state 121
    empty                          shift and go to state 123

state 81

    (60) opcionAsignacion -> [ . CTI ]
    (61) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 124


state 82

    (62) opcionAsignacion -> empty .

    =               reduce using rule 62 (opcionAsignacion -> empty .)
    ;               reduce using rule 62 (opcionAsignacion -> empty .)


state 83

    (48) generarERA -> ( .

    (               reduce using rule 48 (generarERA -> ( .)
    ID              reduce using rule 48 (generarERA -> ( .)
    CTF             reduce using rule 48 (generarERA -> ( .)
    CTI             reduce using rule 48 (generarERA -> ( .)
    TRUE            reduce using rule 48 (generarERA -> ( .)
    FALSE           reduce using rule 48 (generarERA -> ( .)


state 84

    (45) funcs -> ID verProc generarERA . auxExp checaNumParam generaGOSUB
    (49) auxExp -> . listaExp llegaComa
    (50) auxExp -> . listaExp
    (53) listaExp -> . exp verificarTiposFunc masExps
    (102) exp -> . termino checaroperador4
    (111) termino -> . factor checaroperador5
    (118) factor -> . fondoFalso expresion finFondoFalso
    (119) factor -> . varcte
    (103) fondoFalso -> . (
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    (               shift and go to state 92
    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    listaExp                       shift and go to state 125
    termino                        shift and go to state 86
    recibe_TRUE                    shift and go to state 89
    varcte                         shift and go to state 90
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    recibe_ID                      shift and go to state 93
    factor                         shift and go to state 94
    exp                            shift and go to state 126
    auxExp                         shift and go to state 127
    fondoFalso                     shift and go to state 100
    recibe_FALSE                   shift and go to state 101

state 85

    (131) recibe_CTF -> CTF .

    *               reduce using rule 131 (recibe_CTF -> CTF .)
    /               reduce using rule 131 (recibe_CTF -> CTF .)
    +               reduce using rule 131 (recibe_CTF -> CTF .)
    -               reduce using rule 131 (recibe_CTF -> CTF .)
    ,               reduce using rule 131 (recibe_CTF -> CTF .)
    )               reduce using rule 131 (recibe_CTF -> CTF .)
    >               reduce using rule 131 (recibe_CTF -> CTF .)
    <               reduce using rule 131 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 131 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 131 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 131 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 131 (recibe_CTF -> CTF .)
    COOR            reduce using rule 131 (recibe_CTF -> CTF .)
    COAND           reduce using rule 131 (recibe_CTF -> CTF .)
    ;               reduce using rule 131 (recibe_CTF -> CTF .)


state 86

    (102) exp -> termino . checaroperador4
    (105) checaroperador4 -> . signo
    (106) checaroperador4 -> .
    (107) signo -> . push_pm exp
    (108) signo -> .
    (109) push_pm -> . +
    (110) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 106 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 106 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 106 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 106 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 106 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 106 (checaroperador4 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 106 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 106 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 106 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 106 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 106 (checaroperador4 -> .)
    >               reduce using rule 106 (checaroperador4 -> .)
    <               reduce using rule 106 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 106 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 106 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 106 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 106 (checaroperador4 -> .)
    COOR            reduce using rule 106 (checaroperador4 -> .)
    COAND           reduce using rule 106 (checaroperador4 -> .)
    )               reduce using rule 106 (checaroperador4 -> .)
    ,               reduce using rule 106 (checaroperador4 -> .)
    ;               reduce using rule 106 (checaroperador4 -> .)
    +               shift and go to state 128
    -               shift and go to state 130

  ! >               [ reduce using rule 108 (signo -> .) ]
  ! <               [ reduce using rule 108 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 108 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 108 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 108 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 108 (signo -> .) ]
  ! COOR            [ reduce using rule 108 (signo -> .) ]
  ! COAND           [ reduce using rule 108 (signo -> .) ]
  ! )               [ reduce using rule 108 (signo -> .) ]
  ! ,               [ reduce using rule 108 (signo -> .) ]
  ! ;               [ reduce using rule 108 (signo -> .) ]

    push_pm                        shift and go to state 132
    signo                          shift and go to state 129
    checaroperador4                shift and go to state 131

state 87

    (133) recibe_TRUE -> TRUE .

    *               reduce using rule 133 (recibe_TRUE -> TRUE .)
    /               reduce using rule 133 (recibe_TRUE -> TRUE .)
    +               reduce using rule 133 (recibe_TRUE -> TRUE .)
    -               reduce using rule 133 (recibe_TRUE -> TRUE .)
    >               reduce using rule 133 (recibe_TRUE -> TRUE .)
    <               reduce using rule 133 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 133 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 133 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 133 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 133 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 133 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 133 (recibe_TRUE -> TRUE .)
    )               reduce using rule 133 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 133 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 133 (recibe_TRUE -> TRUE .)


state 88

    (132) recibe_CTI -> CTI .

    *               reduce using rule 132 (recibe_CTI -> CTI .)
    /               reduce using rule 132 (recibe_CTI -> CTI .)
    +               reduce using rule 132 (recibe_CTI -> CTI .)
    -               reduce using rule 132 (recibe_CTI -> CTI .)
    ,               reduce using rule 132 (recibe_CTI -> CTI .)
    )               reduce using rule 132 (recibe_CTI -> CTI .)
    >               reduce using rule 132 (recibe_CTI -> CTI .)
    <               reduce using rule 132 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 132 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 132 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 132 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 132 (recibe_CTI -> CTI .)
    COOR            reduce using rule 132 (recibe_CTI -> CTI .)
    COAND           reduce using rule 132 (recibe_CTI -> CTI .)
    ;               reduce using rule 132 (recibe_CTI -> CTI .)


state 89

    (128) varcte -> recibe_TRUE .

    )               reduce using rule 128 (varcte -> recibe_TRUE .)
    *               reduce using rule 128 (varcte -> recibe_TRUE .)
    /               reduce using rule 128 (varcte -> recibe_TRUE .)
    +               reduce using rule 128 (varcte -> recibe_TRUE .)
    -               reduce using rule 128 (varcte -> recibe_TRUE .)
    ,               reduce using rule 128 (varcte -> recibe_TRUE .)
    >               reduce using rule 128 (varcte -> recibe_TRUE .)
    <               reduce using rule 128 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 128 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 128 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 128 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 128 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 128 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 128 (varcte -> recibe_TRUE .)
    ;               reduce using rule 128 (varcte -> recibe_TRUE .)


state 90

    (119) factor -> varcte .

    *               reduce using rule 119 (factor -> varcte .)
    /               reduce using rule 119 (factor -> varcte .)
    +               reduce using rule 119 (factor -> varcte .)
    -               reduce using rule 119 (factor -> varcte .)
    >               reduce using rule 119 (factor -> varcte .)
    <               reduce using rule 119 (factor -> varcte .)
    MENORIGUAL      reduce using rule 119 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 119 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 119 (factor -> varcte .)
    DIFERENTE       reduce using rule 119 (factor -> varcte .)
    COOR            reduce using rule 119 (factor -> varcte .)
    COAND           reduce using rule 119 (factor -> varcte .)
    )               reduce using rule 119 (factor -> varcte .)
    ,               reduce using rule 119 (factor -> varcte .)
    ;               reduce using rule 119 (factor -> varcte .)


state 91

    (126) varcte -> recibe_CTF .

    )               reduce using rule 126 (varcte -> recibe_CTF .)
    *               reduce using rule 126 (varcte -> recibe_CTF .)
    /               reduce using rule 126 (varcte -> recibe_CTF .)
    +               reduce using rule 126 (varcte -> recibe_CTF .)
    -               reduce using rule 126 (varcte -> recibe_CTF .)
    ,               reduce using rule 126 (varcte -> recibe_CTF .)
    >               reduce using rule 126 (varcte -> recibe_CTF .)
    <               reduce using rule 126 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 126 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 126 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 126 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 126 (varcte -> recibe_CTF .)
    COOR            reduce using rule 126 (varcte -> recibe_CTF .)
    COAND           reduce using rule 126 (varcte -> recibe_CTF .)
    ;               reduce using rule 126 (varcte -> recibe_CTF .)


state 92

    (103) fondoFalso -> ( .

    (               reduce using rule 103 (fondoFalso -> ( .)
    ID              reduce using rule 103 (fondoFalso -> ( .)
    CTF             reduce using rule 103 (fondoFalso -> ( .)
    CTI             reduce using rule 103 (fondoFalso -> ( .)
    TRUE            reduce using rule 103 (fondoFalso -> ( .)
    FALSE           reduce using rule 103 (fondoFalso -> ( .)


state 93

    (125) varcte -> recibe_ID .

    )               reduce using rule 125 (varcte -> recibe_ID .)
    *               reduce using rule 125 (varcte -> recibe_ID .)
    /               reduce using rule 125 (varcte -> recibe_ID .)
    +               reduce using rule 125 (varcte -> recibe_ID .)
    -               reduce using rule 125 (varcte -> recibe_ID .)
    ,               reduce using rule 125 (varcte -> recibe_ID .)
    >               reduce using rule 125 (varcte -> recibe_ID .)
    <               reduce using rule 125 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 125 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 125 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 125 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 125 (varcte -> recibe_ID .)
    COOR            reduce using rule 125 (varcte -> recibe_ID .)
    COAND           reduce using rule 125 (varcte -> recibe_ID .)
    ;               reduce using rule 125 (varcte -> recibe_ID .)


state 94

    (111) termino -> factor . checaroperador5
    (112) checaroperador5 -> . masop
    (113) checaroperador5 -> .
    (114) masop -> . push_td termino
    (115) masop -> .
    (116) push_td -> . *
    (117) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 113 (checaroperador5 -> .)
