Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    }               reduce using rule 35 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 35 (estatuto -> condicion estatutoAux .)


state 55

    (36) estatuto -> lectura estatutoAux .

    }               reduce using rule 36 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 36 (estatuto -> lectura estatutoAux .)


state 56

    (37) estatuto -> whiles estatutoAux .

    }               reduce using rule 37 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 37 (estatuto -> whiles estatutoAux .)


state 57

    (40) asignacion -> ID opcionAsignacion . valorAsig ;
    (45) valorAsig -> . = exp
    (46) valorAsig -> . empty
    (122) empty -> .

    =               shift and go to state 77
    ;               reduce using rule 122 (empty -> .)

    empty                          shift and go to state 78
    valorAsig                      shift and go to state 76

state 58

    (44) opcionAsignacion -> empty .

    =               reduce using rule 44 (opcionAsignacion -> empty .)
    ;               reduce using rule 44 (opcionAsignacion -> empty .)


state 59

    (41) asignacion -> ID ; .

    ID              reduce using rule 41 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 41 (asignacion -> ID ; .)
    IF              reduce using rule 41 (asignacion -> ID ; .)
    LEER            reduce using rule 41 (asignacion -> ID ; .)
    WHILE           reduce using rule 41 (asignacion -> ID ; .)
    MUEVE           reduce using rule 41 (asignacion -> ID ; .)
    }               reduce using rule 41 (asignacion -> ID ; .)
    RETURN          reduce using rule 41 (asignacion -> ID ; .)


state 60

    (42) opcionAsignacion -> [ . CTI ]
    (43) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 79


state 61

    (57) condicion -> IF ( . expresion ) checarIF finPilaSaltos
    (58) condicion -> IF ( . expresion ) bloque checarElse
    (62) expresion -> . exp operacionLogica checaoperador6
    (63) expresion -> . exp
    (75) exp -> . termino checaroperador4
    (84) termino -> . factor checaroperador5
    (91) factor -> . fondoFalso expresion finFondoFalso
    (92) factor -> . varcte
    (76) fondoFalso -> . (
    (98) varcte -> . recibe_ID
    (99) varcte -> . recibe_CTF
    (100) varcte -> . recibe_CTI
    (101) varcte -> . recibe_TRUE
    (102) varcte -> . recibe_FALSE
    (103) recibe_ID -> . ID
    (104) recibe_CTF -> . CTF
    (105) recibe_CTI -> . CTI
    (106) recibe_TRUE -> . TRUE
    (107) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    expresion                      shift and go to state 91
    recibe_TRUE                    shift and go to state 84
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    varcte                         shift and go to state 85
    factor                         shift and go to state 89
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    exp                            shift and go to state 94
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 62

    (47) lectura -> LEER ID . opcionesLectura ;
    (48) opcionesLectura -> . [ CTI ]
    (49) opcionesLectura -> . [ CTI ] [ CTI ]
    (50) opcionesLectura -> . empty
    (122) empty -> .

    [               shift and go to state 97
    ;               reduce using rule 122 (empty -> .)

    opcionesLectura                shift and go to state 98
    empty                          shift and go to state 99

state 63

    (33) estatuto -> asignacion estatutoAux .

    }               reduce using rule 33 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 33 (estatuto -> asignacion estatutoAux .)


state 64

    (51) escritura -> DIBUJAR ( . ID pos color ) ;

    ID              shift and go to state 100


state 65

    (34) estatuto -> escritura estatutoAux .

    }               reduce using rule 34 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 34 (estatuto -> escritura estatutoAux .)


state 66

    (10) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (122) empty -> .
    (108) tipo -> . ENTERO
    (109) tipo -> . DECIMAL
    (110) tipo -> . BOOL
    (111) tipo -> . VOID
    (112) tipo -> . CUADRADO
    (113) tipo -> . RECTANGULO
    (114) tipo -> . CIRCULO
    (115) tipo -> . LINEA
    (116) tipo -> . ESTRELLA

    }               reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DIBUJAR         reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    LEER            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    MUEVE           reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    )               reduce using rule 122 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 101
    tipo                           shift and go to state 24
    vars                           shift and go to state 102
    empty                          shift and go to state 103

state 67

    (8) vars -> tipo ID guardarIDs . ; masTipos
    (9) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 107
    [               shift and go to state 106
    ,               shift and go to state 104

  ! ;               [ reduce using rule 122 (empty -> .) ]

    arreglo                        shift and go to state 105
    masIDS                         shift and go to state 108
    empty                          shift and go to state 109

state 68

    (21) param -> tipo listapaID .

    )               reduce using rule 21 (param -> tipo listapaID .)


state 69

    (22) listapaID -> ID . guardarIDs maspaID maspaTip
    (23) guardarIDs -> .

    ,               reduce using rule 23 (guardarIDs -> .)
    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 110

state 70

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) . bloquefunc
    (28) bloquefunc -> . { vars estatuto regresa }
    (29) bloquefunc -> . { vars regresa }
    (30) bloquefunc -> . { escritura regresa }
    (31) bloquefunc -> . { }

    {               shift and go to state 111

    bloquefunc                     shift and go to state 112

state 71

    (94) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloque finPilaSaltosWhile
    (62) expresion -> . exp operacionLogica checaoperador6
    (63) expresion -> . exp
    (75) exp -> . termino checaroperador4
    (84) termino -> . factor checaroperador5
    (91) factor -> . fondoFalso expresion finFondoFalso
    (92) factor -> . varcte
    (76) fondoFalso -> . (
    (98) varcte -> . recibe_ID
    (99) varcte -> . recibe_CTF
    (100) varcte -> . recibe_CTI
    (101) varcte -> . recibe_TRUE
    (102) varcte -> . recibe_FALSE
    (103) recibe_ID -> . ID
    (104) recibe_CTF -> . CTF
    (105) recibe_CTI -> . CTI
    (106) recibe_TRUE -> . TRUE
    (107) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    expresion                      shift and go to state 113
    varcte                         shift and go to state 85
    recibe_TRUE                    shift and go to state 84
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    factor                         shift and go to state 89
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    exp                            shift and go to state 94
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 72

    (121) opcionMue -> ABAJO ID . CTI ;

    CTI             shift and go to state 114


state 73

    (118) opcionMue -> IZQUIERDA ID . CTI ;

    CTI             shift and go to state 115


state 74

    (120) opcionMue -> ARRIBA ID . CTI ;

    CTI             shift and go to state 116


state 75

    (119) opcionMue -> DERECHA ID . CTI ;

    CTI             shift and go to state 117


state 76

    (40) asignacion -> ID opcionAsignacion valorAsig . ;

    ;               shift and go to state 118


state 77

    (45) valorAsig -> = . exp
    (75) exp -> . termino checaroperador4
    (84) termino -> . factor checaroperador5
    (91) factor -> . fondoFalso expresion finFondoFalso
    (92) factor -> . varcte
    (76) fondoFalso -> . (
    (98) varcte -> . recibe_ID
    (99) varcte -> . recibe_CTF
    (100) varcte -> . recibe_CTI
    (101) varcte -> . recibe_TRUE
    (102) varcte -> . recibe_FALSE
    (103) recibe_ID -> . ID
    (104) recibe_CTF -> . CTF
    (105) recibe_CTI -> . CTI
    (106) recibe_TRUE -> . TRUE
    (107) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    varcte                         shift and go to state 85
    recibe_TRUE                    shift and go to state 84
    exp                            shift and go to state 119
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    factor                         shift and go to state 89
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 78

    (46) valorAsig -> empty .

    ;               reduce using rule 46 (valorAsig -> empty .)


state 79

    (42) opcionAsignacion -> [ CTI . ]
    (43) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 120


state 80

    (104) recibe_CTF -> CTF .

    *               reduce using rule 104 (recibe_CTF -> CTF .)
    /               reduce using rule 104 (recibe_CTF -> CTF .)
    +               reduce using rule 104 (recibe_CTF -> CTF .)
    -               reduce using rule 104 (recibe_CTF -> CTF .)
    >               reduce using rule 104 (recibe_CTF -> CTF .)
    <               reduce using rule 104 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 104 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 104 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 104 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 104 (recibe_CTF -> CTF .)
    COOR            reduce using rule 104 (recibe_CTF -> CTF .)
    COAND           reduce using rule 104 (recibe_CTF -> CTF .)
    )               reduce using rule 104 (recibe_CTF -> CTF .)
    ,               reduce using rule 104 (recibe_CTF -> CTF .)
    ;               reduce using rule 104 (recibe_CTF -> CTF .)


state 81

    (75) exp -> termino . checaroperador4
    (78) checaroperador4 -> . signo
    (79) checaroperador4 -> .
    (80) signo -> . push_pm exp
    (81) signo -> .
    (82) push_pm -> . +
    (83) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 79 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 79 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 79 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 79 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 79 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 79 (checaroperador4 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 79 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 79 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 79 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 79 (checaroperador4 -> .)
    >               reduce using rule 79 (checaroperador4 -> .)
    <               reduce using rule 79 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 79 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 79 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 79 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 79 (checaroperador4 -> .)
    COOR            reduce using rule 79 (checaroperador4 -> .)
    COAND           reduce using rule 79 (checaroperador4 -> .)
    )               reduce using rule 79 (checaroperador4 -> .)
    ;               reduce using rule 79 (checaroperador4 -> .)
    +               shift and go to state 121
    -               shift and go to state 123

  ! >               [ reduce using rule 81 (signo -> .) ]
  ! <               [ reduce using rule 81 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 81 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 81 (signo -> .) ]
  ! COOR            [ reduce using rule 81 (signo -> .) ]
  ! COAND           [ reduce using rule 81 (signo -> .) ]
  ! )               [ reduce using rule 81 (signo -> .) ]
  ! ;               [ reduce using rule 81 (signo -> .) ]

    push_pm                        shift and go to state 125
    signo                          shift and go to state 122
    checaroperador4                shift and go to state 124

state 82

    (106) recibe_TRUE -> TRUE .

    )               reduce using rule 106 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 106 (recibe_TRUE -> TRUE .)
    *               reduce using rule 106 (recibe_TRUE -> TRUE .)
    /               reduce using rule 106 (recibe_TRUE -> TRUE .)
    +               reduce using rule 106 (recibe_TRUE -> TRUE .)
    -               reduce using rule 106 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 106 (recibe_TRUE -> TRUE .)
    >               reduce using rule 106 (recibe_TRUE -> TRUE .)
    <               reduce using rule 106 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 106 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 106 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 106 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 106 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 106 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 106 (recibe_TRUE -> TRUE .)


state 83

    (105) recibe_CTI -> CTI .

    *               reduce using rule 105 (recibe_CTI -> CTI .)
    /               reduce using rule 105 (recibe_CTI -> CTI .)
    +               reduce using rule 105 (recibe_CTI -> CTI .)
    -               reduce using rule 105 (recibe_CTI -> CTI .)
    >               reduce using rule 105 (recibe_CTI -> CTI .)
    <               reduce using rule 105 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 105 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 105 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 105 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 105 (recibe_CTI -> CTI .)
    COOR            reduce using rule 105 (recibe_CTI -> CTI .)
    COAND           reduce using rule 105 (recibe_CTI -> CTI .)
    )               reduce using rule 105 (recibe_CTI -> CTI .)
    ;               reduce using rule 105 (recibe_CTI -> CTI .)
    ,               reduce using rule 105 (recibe_CTI -> CTI .)


state 84

    (101) varcte -> recibe_TRUE .

    ,               reduce using rule 101 (varcte -> recibe_TRUE .)
    *               reduce using rule 101 (varcte -> recibe_TRUE .)
    /               reduce using rule 101 (varcte -> recibe_TRUE .)
    +               reduce using rule 101 (varcte -> recibe_TRUE .)
    -               reduce using rule 101 (varcte -> recibe_TRUE .)
    ;               reduce using rule 101 (varcte -> recibe_TRUE .)
    )               reduce using rule 101 (varcte -> recibe_TRUE .)
    >               reduce using rule 101 (varcte -> recibe_TRUE .)
    <               reduce using rule 101 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 101 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 101 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 101 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 101 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 101 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 101 (varcte -> recibe_TRUE .)


state 85

    (92) factor -> varcte .

    *               reduce using rule 92 (factor -> varcte .)
    /               reduce using rule 92 (factor -> varcte .)
    +               reduce using rule 92 (factor -> varcte .)
    -               reduce using rule 92 (factor -> varcte .)
    )               reduce using rule 92 (factor -> varcte .)
    >               reduce using rule 92 (factor -> varcte .)
    <               reduce using rule 92 (factor -> varcte .)
    MENORIGUAL      reduce using rule 92 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 92 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 92 (factor -> varcte .)
    DIFERENTE       reduce using rule 92 (factor -> varcte .)
    COOR            reduce using rule 92 (factor -> varcte .)
    COAND           reduce using rule 92 (factor -> varcte .)
    ;               reduce using rule 92 (factor -> varcte .)


state 86

    (99) varcte -> recibe_CTF .

    ,               reduce using rule 99 (varcte -> recibe_CTF .)
    *               reduce using rule 99 (varcte -> recibe_CTF .)
    /               reduce using rule 99 (varcte -> recibe_CTF .)
    +               reduce using rule 99 (varcte -> recibe_CTF .)
    -               reduce using rule 99 (varcte -> recibe_CTF .)
    ;               reduce using rule 99 (varcte -> recibe_CTF .)
    )               reduce using rule 99 (varcte -> recibe_CTF .)
    >               reduce using rule 99 (varcte -> recibe_CTF .)
    <               reduce using rule 99 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 99 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 99 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 99 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 99 (varcte -> recibe_CTF .)
    COOR            reduce using rule 99 (varcte -> recibe_CTF .)
    COAND           reduce using rule 99 (varcte -> recibe_CTF .)


state 87

    (76) fondoFalso -> ( .

    (               reduce using rule 76 (fondoFalso -> ( .)
    ID              reduce using rule 76 (fondoFalso -> ( .)
    CTF             reduce using rule 76 (fondoFalso -> ( .)
    CTI             reduce using rule 76 (fondoFalso -> ( .)
    TRUE            reduce using rule 76 (fondoFalso -> ( .)
    FALSE           reduce using rule 76 (fondoFalso -> ( .)


state 88

    (98) varcte -> recibe_ID .

    ,               reduce using rule 98 (varcte -> recibe_ID .)
    *               reduce using rule 98 (varcte -> recibe_ID .)
    /               reduce using rule 98 (varcte -> recibe_ID .)
    +               reduce using rule 98 (varcte -> recibe_ID .)
    -               reduce using rule 98 (varcte -> recibe_ID .)
    ;               reduce using rule 98 (varcte -> recibe_ID .)
    )               reduce using rule 98 (varcte -> recibe_ID .)
    >               reduce using rule 98 (varcte -> recibe_ID .)
    <               reduce using rule 98 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 98 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 98 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 98 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 98 (varcte -> recibe_ID .)
    COOR            reduce using rule 98 (varcte -> recibe_ID .)
    COAND           reduce using rule 98 (varcte -> recibe_ID .)


state 89

    (84) termino -> factor . checaroperador5
    (85) checaroperador5 -> . masop
    (86) checaroperador5 -> .
    (87) masop -> . push_td termino
    (88) masop -> .
    (89) push_td -> . *
    (90) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 86 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 86 (checaroperador5 -> .)
    +               reduce using rule 86 (checaroperador5 -> .)
    -               reduce using rule 86 (checaroperador5 -> .)
    >               reduce using rule 86 (checaroperador5 -> .)
    <               reduce using rule 86 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 86 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 86 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 86 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 86 (checaroperador5 -> .)
    COOR            reduce using rule 86 (checaroperador5 -> .)
    COAND           reduce using rule 86 (checaroperador5 -> .)
    )               reduce using rule 86 (checaroperador5 -> .)
    ;               reduce using rule 86 (checaroperador5 -> .)
    *               shift and go to state 126
    /               shift and go to state 127

  ! +               [ reduce using rule 88 (masop -> .) ]
  ! -               [ reduce using rule 88 (masop -> .) ]
  ! >               [ reduce using rule 88 (masop -> .) ]
  ! <               [ reduce using rule 88 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 88 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 88 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 88 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 88 (masop -> .) ]
  ! COOR            [ reduce using rule 88 (masop -> .) ]
  ! COAND           [ reduce using rule 88 (masop -> .) ]
  ! )               [ reduce using rule 88 (masop -> .) ]
  ! ;               [ reduce using rule 88 (masop -> .) ]

    masop                          shift and go to state 128
    push_td                        shift and go to state 130
    checaroperador5                shift and go to state 129

state 90

    (103) recibe_ID -> ID .

    *               reduce using rule 103 (recibe_ID -> ID .)
    /               reduce using rule 103 (recibe_ID -> ID .)
    +               reduce using rule 103 (recibe_ID -> ID .)
    -               reduce using rule 103 (recibe_ID -> ID .)
    >               reduce using rule 103 (recibe_ID -> ID .)
    <               reduce using rule 103 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 103 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 103 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 103 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 103 (recibe_ID -> ID .)
    COOR            reduce using rule 103 (recibe_ID -> ID .)
    COAND           reduce using rule 103 (recibe_ID -> ID .)
    )               reduce using rule 103 (recibe_ID -> ID .)
    ;               reduce using rule 103 (recibe_ID -> ID .)
    ,               reduce using rule 103 (recibe_ID -> ID .)


state 91

    (57) condicion -> IF ( expresion . ) checarIF finPilaSaltos
    (58) condicion -> IF ( expresion . ) bloque checarElse

    )               shift and go to state 131


state 92

    (107) recibe_FALSE -> FALSE .

    *               reduce using rule 107 (recibe_FALSE -> FALSE .)
    /               reduce using rule 107 (recibe_FALSE -> FALSE .)
    +               reduce using rule 107 (recibe_FALSE -> FALSE .)
    -               reduce using rule 107 (recibe_FALSE -> FALSE .)
    >               reduce using rule 107 (recibe_FALSE -> FALSE .)
    <               reduce using rule 107 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 107 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 107 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 107 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 107 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 107 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 107 (recibe_FALSE -> FALSE .)
    )               reduce using rule 107 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 107 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 107 (recibe_FALSE -> FALSE .)


state 93

    (100) varcte -> recibe_CTI .

    ,               reduce using rule 100 (varcte -> recibe_CTI .)
    *               reduce using rule 100 (varcte -> recibe_CTI .)
    /               reduce using rule 100 (varcte -> recibe_CTI .)
    +               reduce using rule 100 (varcte -> recibe_CTI .)
    -               reduce using rule 100 (varcte -> recibe_CTI .)
    ;               reduce using rule 100 (varcte -> recibe_CTI .)
    )               reduce using rule 100 (varcte -> recibe_CTI .)
    >               reduce using rule 100 (varcte -> recibe_CTI .)
    <               reduce using rule 100 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 100 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 100 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 100 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 100 (varcte -> recibe_CTI .)
    COOR            reduce using rule 100 (varcte -> recibe_CTI .)
    COAND           reduce using rule 100 (varcte -> recibe_CTI .)


state 94

    (62) expresion -> exp . operacionLogica checaoperador6
    (63) expresion -> exp .
    (72) operacionLogica -> . push_logica exp
    (73) operacionLogica -> .
    (64) push_logica -> . >
    (65) push_logica -> . <
    (66) push_logica -> . MENORIGUAL
    (67) push_logica -> . MAYORIGUAL
    (68) push_logica -> . IGUALIGUAL
    (69) push_logica -> . DIFERENTE
    (70) push_logica -> . COOR
    (71) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 63 (expresion -> exp .)
    )               reduce using rule 63 (expresion -> exp .)
    >               shift and go to state 141
    <               shift and go to state 140
    MENORIGUAL      shift and go to state 139
    MAYORIGUAL      shift and go to state 138
    IGUALIGUAL      shift and go to state 135
    DIFERENTE       shift and go to state 134
    COOR            shift and go to state 132
    COAND           shift and go to state 133

  ! )               [ reduce using rule 73 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 136
    push_logica                    shift and go to state 137

state 95

    (91) factor -> fondoFalso . expresion finFondoFalso
    (62) expresion -> . exp operacionLogica checaoperador6
    (63) expresion -> . exp
    (75) exp -> . termino checaroperador4
    (84) termino -> . factor checaroperador5
    (91) factor -> . fondoFalso expresion finFondoFalso
    (92) factor -> . varcte
    (76) fondoFalso -> . (
    (98) varcte -> . recibe_ID
    (99) varcte -> . recibe_CTF
    (100) varcte -> . recibe_CTI
    (101) varcte -> . recibe_TRUE
    (102) varcte -> . recibe_FALSE
    (103) recibe_ID -> . ID
    (104) recibe_CTF -> . CTF
    (105) recibe_CTI -> . CTI
    (106) recibe_TRUE -> . TRUE
    (107) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    expresion                      shift and go to state 142
    recibe_TRUE                    shift and go to state 84
    exp                            shift and go to state 94
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    varcte                         shift and go to state 85
    factor                         shift and go to state 89
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    fondoFalso                     shift and go to state 95
    recibe_FALSE                   shift and go to state 96

state 96

    (102) varcte -> recibe_FALSE .

    ,               reduce using rule 102 (varcte -> recibe_FALSE .)
    *               reduce using rule 102 (varcte -> recibe_FALSE .)
    /               reduce using rule 102 (varcte -> recibe_FALSE .)
    +               reduce using rule 102 (varcte -> recibe_FALSE .)
    -               reduce using rule 102 (varcte -> recibe_FALSE .)
    ;               reduce using rule 102 (varcte -> recibe_FALSE .)
    )               reduce using rule 102 (varcte -> recibe_FALSE .)
    >               reduce using rule 102 (varcte -> recibe_FALSE .)
    <               reduce using rule 102 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 102 (varcte -> recibe_FALSE .)
