Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
  ! <               [ reduce using rule 111 (operacionLogica -> .) ]
  ! MENORIGUAL      [ reduce using rule 111 (operacionLogica -> .) ]
  ! MAYORIGUAL      [ reduce using rule 111 (operacionLogica -> .) ]
  ! IGUALIGUAL      [ reduce using rule 111 (operacionLogica -> .) ]
  ! DIFERENTE       [ reduce using rule 111 (operacionLogica -> .) ]
  ! |               [ reduce using rule 111 (operacionLogica -> .) ]
  ! COAND           [ reduce using rule 111 (operacionLogica -> .) ]
  ! ]               [ reduce using rule 111 (operacionLogica -> .) ]
  ! )               [ reduce using rule 111 (operacionLogica -> .) ]
  ! *               [ reduce using rule 111 (operacionLogica -> .) ]
  ! /               [ reduce using rule 111 (operacionLogica -> .) ]
  ! +               [ reduce using rule 111 (operacionLogica -> .) ]
  ! -               [ reduce using rule 111 (operacionLogica -> .) ]
  ! ,               [ reduce using rule 111 (operacionLogica -> .) ]
  ! ;               [ reduce using rule 111 (operacionLogica -> .) ]
  ! }               [ reduce using rule 111 (operacionLogica -> .) ]
  ! =               [ reduce using rule 111 (operacionLogica -> .) ]
  ! (               [ reduce using rule 111 (operacionLogica -> .) ]
  ! ID              [ reduce using rule 111 (operacionLogica -> .) ]
  ! CTF             [ reduce using rule 111 (operacionLogica -> .) ]
  ! CTI             [ reduce using rule 111 (operacionLogica -> .) ]
  ! TRUE            [ reduce using rule 111 (operacionLogica -> .) ]
  ! FALSE           [ reduce using rule 111 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 82
    push_logica                    shift and go to state 83

state 51

    (142) recibe_ID -> ID .
    (51) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (52) guardarIDFunc -> .

  ! reduce/reduce conflict for ( resolved using rule 52 (guardarIDFunc -> .)
    [               reduce using rule 142 (recibe_ID -> ID .)
    *               reduce using rule 142 (recibe_ID -> ID .)
    /               reduce using rule 142 (recibe_ID -> ID .)
    +               reduce using rule 142 (recibe_ID -> ID .)
    -               reduce using rule 142 (recibe_ID -> ID .)
    >               reduce using rule 142 (recibe_ID -> ID .)
    <               reduce using rule 142 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 142 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 142 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 142 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 142 (recibe_ID -> ID .)
    |               reduce using rule 142 (recibe_ID -> ID .)
    COAND           reduce using rule 142 (recibe_ID -> ID .)
    ]               reduce using rule 142 (recibe_ID -> ID .)
    )               reduce using rule 142 (recibe_ID -> ID .)
    ,               reduce using rule 142 (recibe_ID -> ID .)
    ;               reduce using rule 142 (recibe_ID -> ID .)
    }               reduce using rule 142 (recibe_ID -> ID .)
    =               reduce using rule 142 (recibe_ID -> ID .)
    ID              reduce using rule 142 (recibe_ID -> ID .)
    CTF             reduce using rule 142 (recibe_ID -> ID .)
    CTI             reduce using rule 142 (recibe_ID -> ID .)
    TRUE            reduce using rule 142 (recibe_ID -> ID .)
    FALSE           reduce using rule 142 (recibe_ID -> ID .)
    (               reduce using rule 52 (guardarIDFunc -> .)

  ! (               [ reduce using rule 142 (recibe_ID -> ID .) ]

    guardarIDFunc                  shift and go to state 88

state 52

    (17) arreglo -> [ expresion . guardarExpArr
    (18) guardarExpArr -> . ] matriz

    ]               shift and go to state 89

    guardarExpArr                  shift and go to state 90

state 53

    (147) recibe_FALSE -> FALSE .

    *               reduce using rule 147 (recibe_FALSE -> FALSE .)
    /               reduce using rule 147 (recibe_FALSE -> FALSE .)
    +               reduce using rule 147 (recibe_FALSE -> FALSE .)
    -               reduce using rule 147 (recibe_FALSE -> FALSE .)
    >               reduce using rule 147 (recibe_FALSE -> FALSE .)
    <               reduce using rule 147 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 147 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 147 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 147 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 147 (recibe_FALSE -> FALSE .)
    |               reduce using rule 147 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 147 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 147 (recibe_FALSE -> FALSE .)
    ]               reduce using rule 147 (recibe_FALSE -> FALSE .)
    )               reduce using rule 147 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 147 (recibe_FALSE -> FALSE .)
    }               reduce using rule 147 (recibe_FALSE -> FALSE .)
    =               reduce using rule 147 (recibe_FALSE -> FALSE .)
    (               reduce using rule 147 (recibe_FALSE -> FALSE .)
    ID              reduce using rule 147 (recibe_FALSE -> FALSE .)
    CTF             reduce using rule 147 (recibe_FALSE -> FALSE .)
    CTI             reduce using rule 147 (recibe_FALSE -> FALSE .)
    TRUE            reduce using rule 147 (recibe_FALSE -> FALSE .)
    FALSE           reduce using rule 147 (recibe_FALSE -> FALSE .)


state 54

    (138) varcte -> recibe_CTI .

    >               reduce using rule 138 (varcte -> recibe_CTI .)
    <               reduce using rule 138 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 138 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 138 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 138 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 138 (varcte -> recibe_CTI .)
    |               reduce using rule 138 (varcte -> recibe_CTI .)
    COAND           reduce using rule 138 (varcte -> recibe_CTI .)
    ]               reduce using rule 138 (varcte -> recibe_CTI .)
    )               reduce using rule 138 (varcte -> recibe_CTI .)
    *               reduce using rule 138 (varcte -> recibe_CTI .)
    /               reduce using rule 138 (varcte -> recibe_CTI .)
    +               reduce using rule 138 (varcte -> recibe_CTI .)
    -               reduce using rule 138 (varcte -> recibe_CTI .)
    ,               reduce using rule 138 (varcte -> recibe_CTI .)
    ;               reduce using rule 138 (varcte -> recibe_CTI .)
    }               reduce using rule 138 (varcte -> recibe_CTI .)
    =               reduce using rule 138 (varcte -> recibe_CTI .)
    (               reduce using rule 138 (varcte -> recibe_CTI .)
    ID              reduce using rule 138 (varcte -> recibe_CTI .)
    CTF             reduce using rule 138 (varcte -> recibe_CTI .)
    CTI             reduce using rule 138 (varcte -> recibe_CTI .)
    TRUE            reduce using rule 138 (varcte -> recibe_CTI .)
    FALSE           reduce using rule 138 (varcte -> recibe_CTI .)


state 55

    (129) factor -> fondoFalso . expresion finFondoFalso
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 91
    recibe_FALSE                   shift and go to state 56
    fondoFalso                     shift and go to state 55

state 56

    (140) varcte -> recibe_FALSE .

    >               reduce using rule 140 (varcte -> recibe_FALSE .)
    <               reduce using rule 140 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 140 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 140 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 140 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 140 (varcte -> recibe_FALSE .)
    |               reduce using rule 140 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 140 (varcte -> recibe_FALSE .)
    ]               reduce using rule 140 (varcte -> recibe_FALSE .)
    )               reduce using rule 140 (varcte -> recibe_FALSE .)
    *               reduce using rule 140 (varcte -> recibe_FALSE .)
    /               reduce using rule 140 (varcte -> recibe_FALSE .)
    +               reduce using rule 140 (varcte -> recibe_FALSE .)
    -               reduce using rule 140 (varcte -> recibe_FALSE .)
    ,               reduce using rule 140 (varcte -> recibe_FALSE .)
    ;               reduce using rule 140 (varcte -> recibe_FALSE .)
    }               reduce using rule 140 (varcte -> recibe_FALSE .)
    =               reduce using rule 140 (varcte -> recibe_FALSE .)
    (               reduce using rule 140 (varcte -> recibe_FALSE .)
    ID              reduce using rule 140 (varcte -> recibe_FALSE .)
    CTF             reduce using rule 140 (varcte -> recibe_FALSE .)
    CTI             reduce using rule 140 (varcte -> recibe_FALSE .)
    TRUE            reduce using rule 140 (varcte -> recibe_FALSE .)
    FALSE           reduce using rule 140 (varcte -> recibe_FALSE .)


state 57

    (26) restoFuncion -> ( . param ) bloquefunc
    (28) param -> . tipo ID guardarIDParam maspaID
    (29) param -> . empty
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . CUADRADO
    (152) tipo -> . RECTANGULO
    (153) tipo -> . CIRCULO
    (154) tipo -> . LINEA
    (155) tipo -> . ESTRELLA
    (163) empty -> .

    ENTERO          shift and go to state 5
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 9
    CUADRADO        shift and go to state 8
    RECTANGULO      shift and go to state 11
    CIRCULO         shift and go to state 12
    LINEA           shift and go to state 2
    ESTRELLA        shift and go to state 7
    )               reduce using rule 163 (empty -> .)

    tipo                           shift and go to state 92
    param                          shift and go to state 93
    empty                          shift and go to state 94

state 58

    (22) funcion -> FUNC tipo ID funcAgregar restoFuncion . funcion2
    (24) funcion2 -> . funcion
    (25) funcion2 -> . empty
    (22) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (23) funcion -> . empty
    (163) empty -> .

    FUNC            shift and go to state 14
    INICIO          reduce using rule 163 (empty -> .)

    funcion2                       shift and go to state 95
    empty                          shift and go to state 97
    funcion                        shift and go to state 96

state 59

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (38) liberarVar -> .

    $end            reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 98

state 60

    (4) bloque -> { vars . guardarCuadruplo estatuto }
    (5) bloque -> { vars . guardarCuadruplo }
    (39) guardarCuadruplo -> .

    }               reduce using rule 39 (guardarCuadruplo -> .)
    ID              reduce using rule 39 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    IF              reduce using rule 39 (guardarCuadruplo -> .)
    WHILE           reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)
    MOSTRAR         reduce using rule 39 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 99

state 61

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 62

    (13) masIDS -> , ID guardarIDs . masIDS2
    (15) masIDS2 -> . , ID guardarIDs masIDS
    (16) masIDS2 -> . empty
    (163) empty -> .

    ,               shift and go to state 101
    ;               reduce using rule 163 (empty -> .)

    masIDS2                        shift and go to state 100
    empty                          shift and go to state 102

state 63

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    FUNC            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    INICIO          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MOSTRAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 64

    (120) push_pm -> + .

    (               reduce using rule 120 (push_pm -> + .)
    ID              reduce using rule 120 (push_pm -> + .)
    CTF             reduce using rule 120 (push_pm -> + .)
    CTI             reduce using rule 120 (push_pm -> + .)
    -               reduce using rule 120 (push_pm -> + .)
    TRUE            reduce using rule 120 (push_pm -> + .)
    FALSE           reduce using rule 120 (push_pm -> + .)


state 65

    (116) checaroperador4 -> signo .

    >               reduce using rule 116 (checaroperador4 -> signo .)
    <               reduce using rule 116 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 116 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 116 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 116 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 116 (checaroperador4 -> signo .)
    |               reduce using rule 116 (checaroperador4 -> signo .)
    COAND           reduce using rule 116 (checaroperador4 -> signo .)
    ]               reduce using rule 116 (checaroperador4 -> signo .)
    )               reduce using rule 116 (checaroperador4 -> signo .)
    *               reduce using rule 116 (checaroperador4 -> signo .)
    /               reduce using rule 116 (checaroperador4 -> signo .)
    +               reduce using rule 116 (checaroperador4 -> signo .)
    -               reduce using rule 116 (checaroperador4 -> signo .)
    ,               reduce using rule 116 (checaroperador4 -> signo .)
    ;               reduce using rule 116 (checaroperador4 -> signo .)
    }               reduce using rule 116 (checaroperador4 -> signo .)
    =               reduce using rule 116 (checaroperador4 -> signo .)
    (               reduce using rule 116 (checaroperador4 -> signo .)
    ID              reduce using rule 116 (checaroperador4 -> signo .)
    CTF             reduce using rule 116 (checaroperador4 -> signo .)
    CTI             reduce using rule 116 (checaroperador4 -> signo .)
    TRUE            reduce using rule 116 (checaroperador4 -> signo .)
    FALSE           reduce using rule 116 (checaroperador4 -> signo .)


state 66

    (121) push_pm -> - .

    (               reduce using rule 121 (push_pm -> - .)
    ID              reduce using rule 121 (push_pm -> - .)
    CTF             reduce using rule 121 (push_pm -> - .)
    CTI             reduce using rule 121 (push_pm -> - .)
    -               reduce using rule 121 (push_pm -> - .)
    TRUE            reduce using rule 121 (push_pm -> - .)
    FALSE           reduce using rule 121 (push_pm -> - .)


state 67

    (113) exp -> termino checaroperador4 .

    >               reduce using rule 113 (exp -> termino checaroperador4 .)
    <               reduce using rule 113 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 113 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 113 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 113 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 113 (exp -> termino checaroperador4 .)
    |               reduce using rule 113 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 113 (exp -> termino checaroperador4 .)
    }               reduce using rule 113 (exp -> termino checaroperador4 .)
    ]               reduce using rule 113 (exp -> termino checaroperador4 .)
    )               reduce using rule 113 (exp -> termino checaroperador4 .)
    *               reduce using rule 113 (exp -> termino checaroperador4 .)
    /               reduce using rule 113 (exp -> termino checaroperador4 .)
    +               reduce using rule 113 (exp -> termino checaroperador4 .)
    -               reduce using rule 113 (exp -> termino checaroperador4 .)
    ,               reduce using rule 113 (exp -> termino checaroperador4 .)
    ;               reduce using rule 113 (exp -> termino checaroperador4 .)
    =               reduce using rule 113 (exp -> termino checaroperador4 .)
    (               reduce using rule 113 (exp -> termino checaroperador4 .)
    ID              reduce using rule 113 (exp -> termino checaroperador4 .)
    CTF             reduce using rule 113 (exp -> termino checaroperador4 .)
    CTI             reduce using rule 113 (exp -> termino checaroperador4 .)
    TRUE            reduce using rule 113 (exp -> termino checaroperador4 .)
    FALSE           reduce using rule 113 (exp -> termino checaroperador4 .)


state 68

    (118) signo -> push_pm . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 103
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 69

    (145) recibe_CTI -> - CTI .

    *               reduce using rule 145 (recibe_CTI -> - CTI .)
    /               reduce using rule 145 (recibe_CTI -> - CTI .)
    +               reduce using rule 145 (recibe_CTI -> - CTI .)
    -               reduce using rule 145 (recibe_CTI -> - CTI .)
    >               reduce using rule 145 (recibe_CTI -> - CTI .)
    <               reduce using rule 145 (recibe_CTI -> - CTI .)
    MENORIGUAL      reduce using rule 145 (recibe_CTI -> - CTI .)
    MAYORIGUAL      reduce using rule 145 (recibe_CTI -> - CTI .)
    IGUALIGUAL      reduce using rule 145 (recibe_CTI -> - CTI .)
    DIFERENTE       reduce using rule 145 (recibe_CTI -> - CTI .)
    |               reduce using rule 145 (recibe_CTI -> - CTI .)
    COAND           reduce using rule 145 (recibe_CTI -> - CTI .)
    )               reduce using rule 145 (recibe_CTI -> - CTI .)
    ,               reduce using rule 145 (recibe_CTI -> - CTI .)
    }               reduce using rule 145 (recibe_CTI -> - CTI .)
    ]               reduce using rule 145 (recibe_CTI -> - CTI .)
    ;               reduce using rule 145 (recibe_CTI -> - CTI .)
    =               reduce using rule 145 (recibe_CTI -> - CTI .)
    (               reduce using rule 145 (recibe_CTI -> - CTI .)
    ID              reduce using rule 145 (recibe_CTI -> - CTI .)
    CTF             reduce using rule 145 (recibe_CTI -> - CTI .)
    CTI             reduce using rule 145 (recibe_CTI -> - CTI .)
    TRUE            reduce using rule 145 (recibe_CTI -> - CTI .)
    FALSE           reduce using rule 145 (recibe_CTI -> - CTI .)


state 70

    (136) varcte -> recibe_ID opcionAsignacion .

    >               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    <               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    MENORIGUAL      reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    MAYORIGUAL      reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    IGUALIGUAL      reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    DIFERENTE       reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    |               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    COAND           reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    ]               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    )               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    *               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    /               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    +               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    -               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    ,               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    ;               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    }               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    =               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    (               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    ID              reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    CTF             reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    CTI             reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    TRUE            reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    FALSE           reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)


state 71

    (65) opcionAsignacion -> checaDim . fondoFalsoC expresion opcionmatriz
    (67) fondoFalsoC -> . [

    [               shift and go to state 104

    fondoFalsoC                    shift and go to state 105

state 72

    (66) opcionAsignacion -> empty .

    =               reduce using rule 66 (opcionAsignacion -> empty .)
    (               reduce using rule 66 (opcionAsignacion -> empty .)
    ID              reduce using rule 66 (opcionAsignacion -> empty .)
    CTF             reduce using rule 66 (opcionAsignacion -> empty .)
    CTI             reduce using rule 66 (opcionAsignacion -> empty .)
    -               reduce using rule 66 (opcionAsignacion -> empty .)
    TRUE            reduce using rule 66 (opcionAsignacion -> empty .)
    FALSE           reduce using rule 66 (opcionAsignacion -> empty .)
    >               reduce using rule 66 (opcionAsignacion -> empty .)
    <               reduce using rule 66 (opcionAsignacion -> empty .)
    MENORIGUAL      reduce using rule 66 (opcionAsignacion -> empty .)
    MAYORIGUAL      reduce using rule 66 (opcionAsignacion -> empty .)
    IGUALIGUAL      reduce using rule 66 (opcionAsignacion -> empty .)
    DIFERENTE       reduce using rule 66 (opcionAsignacion -> empty .)
    |               reduce using rule 66 (opcionAsignacion -> empty .)
    COAND           reduce using rule 66 (opcionAsignacion -> empty .)
    ]               reduce using rule 66 (opcionAsignacion -> empty .)
    )               reduce using rule 66 (opcionAsignacion -> empty .)
    *               reduce using rule 66 (opcionAsignacion -> empty .)
    /               reduce using rule 66 (opcionAsignacion -> empty .)
    +               reduce using rule 66 (opcionAsignacion -> empty .)
    ,               reduce using rule 66 (opcionAsignacion -> empty .)
    ;               reduce using rule 66 (opcionAsignacion -> empty .)
    }               reduce using rule 66 (opcionAsignacion -> empty .)


state 73

    (127) push_td -> * .

    (               reduce using rule 127 (push_td -> * .)
    ID              reduce using rule 127 (push_td -> * .)
    CTF             reduce using rule 127 (push_td -> * .)
    CTI             reduce using rule 127 (push_td -> * .)
    -               reduce using rule 127 (push_td -> * .)
    TRUE            reduce using rule 127 (push_td -> * .)
    FALSE           reduce using rule 127 (push_td -> * .)


state 74

    (128) push_td -> / .

    (               reduce using rule 128 (push_td -> / .)
    ID              reduce using rule 128 (push_td -> / .)
    CTF             reduce using rule 128 (push_td -> / .)
    CTI             reduce using rule 128 (push_td -> / .)
    -               reduce using rule 128 (push_td -> / .)
    TRUE            reduce using rule 128 (push_td -> / .)
    FALSE           reduce using rule 128 (push_td -> / .)


state 75

    (123) checaroperador5 -> masop .

    >               reduce using rule 123 (checaroperador5 -> masop .)
    <               reduce using rule 123 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 123 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 123 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 123 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 123 (checaroperador5 -> masop .)
    |               reduce using rule 123 (checaroperador5 -> masop .)
    COAND           reduce using rule 123 (checaroperador5 -> masop .)
    ]               reduce using rule 123 (checaroperador5 -> masop .)
    )               reduce using rule 123 (checaroperador5 -> masop .)
    *               reduce using rule 123 (checaroperador5 -> masop .)
    /               reduce using rule 123 (checaroperador5 -> masop .)
    +               reduce using rule 123 (checaroperador5 -> masop .)
    -               reduce using rule 123 (checaroperador5 -> masop .)
    ,               reduce using rule 123 (checaroperador5 -> masop .)
    ;               reduce using rule 123 (checaroperador5 -> masop .)
    }               reduce using rule 123 (checaroperador5 -> masop .)
    =               reduce using rule 123 (checaroperador5 -> masop .)
    (               reduce using rule 123 (checaroperador5 -> masop .)
    ID              reduce using rule 123 (checaroperador5 -> masop .)
    CTF             reduce using rule 123 (checaroperador5 -> masop .)
    CTI             reduce using rule 123 (checaroperador5 -> masop .)
    TRUE            reduce using rule 123 (checaroperador5 -> masop .)
    FALSE           reduce using rule 123 (checaroperador5 -> masop .)


state 76

    (122) termino -> factor checaroperador5 .

    +               reduce using rule 122 (termino -> factor checaroperador5 .)
    -               reduce using rule 122 (termino -> factor checaroperador5 .)
    ,               reduce using rule 122 (termino -> factor checaroperador5 .)
    )               reduce using rule 122 (termino -> factor checaroperador5 .)
    >               reduce using rule 122 (termino -> factor checaroperador5 .)
    <               reduce using rule 122 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 122 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 122 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 122 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 122 (termino -> factor checaroperador5 .)
    |               reduce using rule 122 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 122 (termino -> factor checaroperador5 .)
    }               reduce using rule 122 (termino -> factor checaroperador5 .)
    ]               reduce using rule 122 (termino -> factor checaroperador5 .)
    *               reduce using rule 122 (termino -> factor checaroperador5 .)
    /               reduce using rule 122 (termino -> factor checaroperador5 .)
    ;               reduce using rule 122 (termino -> factor checaroperador5 .)
    =               reduce using rule 122 (termino -> factor checaroperador5 .)
    (               reduce using rule 122 (termino -> factor checaroperador5 .)
    ID              reduce using rule 122 (termino -> factor checaroperador5 .)
    CTF             reduce using rule 122 (termino -> factor checaroperador5 .)
    CTI             reduce using rule 122 (termino -> factor checaroperador5 .)
    TRUE            reduce using rule 122 (termino -> factor checaroperador5 .)
    FALSE           reduce using rule 122 (termino -> factor checaroperador5 .)


state 77

    (125) masop -> push_td . termino
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
