Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 154 (empty -> .)

    tipo                           shift and go to state 50
    param                          shift and go to state 51
    empty                          shift and go to state 52

state 43

    (19) funcion -> FUNC tipo ID funcAgregar restoFuncion . funcion2
    (21) funcion2 -> . funcion
    (22) funcion2 -> . empty
    (19) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (20) funcion -> . empty
    (154) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 154 (empty -> .)

    funcion2                       shift and go to state 53
    empty                          shift and go to state 55
    funcion                        shift and go to state 54

state 44

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (35) liberarVar -> .

    $end            reduce using rule 35 (liberarVar -> .)

    liberarVar                     shift and go to state 56

state 45

    (4) bloque -> { vars . guardarCuadruplo estatuto }
    (5) bloque -> { vars . guardarCuadruplo }
    (36) guardarCuadruplo -> .

    }               reduce using rule 36 (guardarCuadruplo -> .)
    ID              reduce using rule 36 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 36 (guardarCuadruplo -> .)
    IF              reduce using rule 36 (guardarCuadruplo -> .)
    LEER            reduce using rule 36 (guardarCuadruplo -> .)
    WHILE           reduce using rule 36 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 36 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 57

state 46

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 47

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 48

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    FUNC            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    INICIO          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 49

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (154) empty -> .

    [               shift and go to state 58
    ;               reduce using rule 154 (empty -> .)

    empty                          shift and go to state 59
    matriz                         shift and go to state 60

state 50

    (25) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 61


state 51

    (23) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 62


state 52

    (26) param -> empty .

    )               reduce using rule 26 (param -> empty .)


state 53

    (19) funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .)


state 54

    (21) funcion2 -> funcion .

    INICIO          reduce using rule 21 (funcion2 -> funcion .)


state 55

    (22) funcion2 -> empty .
    (20) funcion -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 20 (funcion -> empty .)
    INICIO          reduce using rule 20 (funcion -> empty .)

  ! INICIO          [ reduce using rule 22 (funcion2 -> empty .) ]


state 56

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .

    $end            reduce using rule 1 (programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .)


state 57

    (4) bloque -> { vars guardarCuadruplo . estatuto }
    (5) bloque -> { vars guardarCuadruplo . }
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (59) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (60) asignacion -> . ID ;
    (76) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (77) escritura -> . mueve
    (82) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (83) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (70) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (124) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (147) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 76
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 66
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    whiles                         shift and go to state 70
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 58

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 78


state 59

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 60

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 61

    (25) param -> tipo ID . guardarIDParam maspaID
    (27) guardarIDParam -> .

    ,               reduce using rule 27 (guardarIDParam -> .)
    )               reduce using rule 27 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 79

state 62

    (23) restoFuncion -> ( param ) . bloquefunc
    (31) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (32) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (33) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (34) bloquefunc -> . { }

    {               shift and go to state 80

    bloquefunc                     shift and go to state 81

state 63

    (43) estatuto -> funcs . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (154) empty -> .
    (59) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (60) asignacion -> . ID ;
    (76) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (77) escritura -> . mueve
    (82) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (83) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (70) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (124) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (147) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 84
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 64

    (124) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (125) checarWhile -> .

    (               reduce using rule 125 (checarWhile -> .)

    checarWhile                    shift and go to state 85

state 65

    (147) mueve -> MUEVE . guardarToken opcionMue
    (68) guardarToken -> .

    IZQUIERDA       reduce using rule 68 (guardarToken -> .)
    DERECHA         reduce using rule 68 (guardarToken -> .)
    ARRIBA          reduce using rule 68 (guardarToken -> .)
    ABAJO           reduce using rule 68 (guardarToken -> .)

    guardarToken                   shift and go to state 86

state 66

    (4) bloque -> { vars guardarCuadruplo estatuto . }

    }               shift and go to state 87


state 67

    (77) escritura -> mueve .

    ID              reduce using rule 77 (escritura -> mueve .)
    DIBUJAR         reduce using rule 77 (escritura -> mueve .)
    IF              reduce using rule 77 (escritura -> mueve .)
    LEER            reduce using rule 77 (escritura -> mueve .)
    WHILE           reduce using rule 77 (escritura -> mueve .)
    MUEVE           reduce using rule 77 (escritura -> mueve .)
    }               reduce using rule 77 (escritura -> mueve .)
    RETURN          reduce using rule 77 (escritura -> mueve .)


state 68

    (40) estatuto -> condicion . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (154) empty -> .
    (59) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (60) asignacion -> . ID ;
    (76) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (77) escritura -> . mueve
    (82) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (83) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (70) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (124) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (147) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 88
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 69

    (41) estatuto -> lectura . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (154) empty -> .
    (59) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (60) asignacion -> . ID ;
    (76) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (77) escritura -> . mueve
    (82) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (83) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (70) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (124) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (147) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 89
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 70

    (42) estatuto -> whiles . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (154) empty -> .
    (59) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (60) asignacion -> . ID ;
    (76) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (77) escritura -> . mueve
    (82) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (83) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (70) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (124) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (147) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 90
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 71

    (59) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (60) asignacion -> ID . ;
    (48) funcs -> ID . verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> ID .
    (61) guardarIDPila -> .
    (50) verProc -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 93
    ID              reduce using rule 49 (funcs -> ID .)
    DIBUJAR         reduce using rule 49 (funcs -> ID .)
    IF              reduce using rule 49 (funcs -> ID .)
    LEER            reduce using rule 49 (funcs -> ID .)
    WHILE           reduce using rule 49 (funcs -> ID .)
    MUEVE           reduce using rule 49 (funcs -> ID .)
    }               reduce using rule 49 (funcs -> ID .)
    RETURN          reduce using rule 49 (funcs -> ID .)
    [               reduce using rule 61 (guardarIDPila -> .)
    =               reduce using rule 61 (guardarIDPila -> .)
    (               reduce using rule 50 (verProc -> .)

  ! ;               [ reduce using rule 61 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 91
    verProc                        shift and go to state 92

state 72

    (82) condicion -> IF . ( expresion ) checarIF finPilaSaltos
    (83) condicion -> IF . ( expresion ) checarIF checarElse finPilaSaltos

    (               shift and go to state 94


state 73

    (70) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (68) guardarToken -> .

    ID              reduce using rule 68 (guardarToken -> .)

    guardarToken                   shift and go to state 95

state 74

    (38) estatuto -> asignacion . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (154) empty -> .
    (59) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (60) asignacion -> . ID ;
    (76) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (77) escritura -> . mueve
    (82) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (83) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (70) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (124) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (147) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 96
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 75

    (76) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (68) guardarToken -> .

    (               reduce using rule 68 (guardarToken -> .)

    guardarToken                   shift and go to state 97

state 76

    (5) bloque -> { vars guardarCuadruplo } .

    FIN             reduce using rule 5 (bloque -> { vars guardarCuadruplo } .)


state 77

    (39) estatuto -> escritura . estatutoAux
    (44) estatutoAux -> . estatuto
    (45) estatutoAux -> . empty
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (154) empty -> .
    (59) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (60) asignacion -> . ID ;
    (76) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (77) escritura -> . mueve
    (82) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (83) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (70) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (124) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (147) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 83
    whiles                         shift and go to state 70
    estatutoAux                    shift and go to state 98
    asignacion                     shift and go to state 74
    escritura                      shift and go to state 77

state 78

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 99


state 79

    (25) param -> tipo ID guardarIDParam . maspaID
    (29) maspaID -> . , param
    (30) maspaID -> . empty
    (154) empty -> .

    ,               shift and go to state 101
    )               reduce using rule 154 (empty -> .)

    maspaID                        shift and go to state 100
    empty                          shift and go to state 102

state 80

    (31) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (32) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (33) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (34) bloquefunc -> { . }
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (36) guardarCuadruplo -> .
    (138) tipo -> . ENTERO
    (139) tipo -> . DECIMAL
    (140) tipo -> . BOOL
    (141) tipo -> . VOID
    (142) tipo -> . CUADRADO
    (143) tipo -> . RECTANGULO
    (144) tipo -> . CIRCULO
    (145) tipo -> . LINEA
    (146) tipo -> . ESTRELLA
    (154) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 36 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 36 (guardarCuadruplo -> .)
    }               shift and go to state 105
    DIBUJAR         reduce using rule 36 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 36 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    RETURN          reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    IF              reduce using rule 154 (empty -> .)
    LEER            reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)

  ! DIBUJAR         [ reduce using rule 154 (empty -> .) ]
  ! MUEVE           [ reduce using rule 154 (empty -> .) ]

    guardarCuadruplo               shift and go to state 104
    vars                           shift and go to state 103
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 81

    (23) restoFuncion -> ( param ) bloquefunc .

    FUNC            reduce using rule 23 (restoFuncion -> ( param ) bloquefunc .)
    INICIO          reduce using rule 23 (restoFuncion -> ( param ) bloquefunc .)


state 82

    (44) estatutoAux -> estatuto .

    }               reduce using rule 44 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 44 (estatutoAux -> estatuto .)


state 83

    (45) estatutoAux -> empty .

    }               reduce using rule 45 (estatutoAux -> empty .)
    RETURN          reduce using rule 45 (estatutoAux -> empty .)


state 84

    (43) estatuto -> funcs estatutoAux .

    RETURN          reduce using rule 43 (estatuto -> funcs estatutoAux .)
    }               reduce using rule 43 (estatuto -> funcs estatutoAux .)


state 85

    (124) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 106


state 86

    (147) mueve -> MUEVE guardarToken . opcionMue
    (148) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (149) direccion -> . IZQUIERDA
    (150) direccion -> . DERECHA
    (151) direccion -> . ARRIBA
    (152) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 109
    DERECHA         shift and go to state 111
    ARRIBA          shift and go to state 110
    ABAJO           shift and go to state 107

    direccion                      shift and go to state 108
    opcionMue                      shift and go to state 112

state 87

    (4) bloque -> { vars guardarCuadruplo estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars guardarCuadruplo estatuto } .)


state 88

    (40) estatuto -> condicion estatutoAux .

    RETURN          reduce using rule 40 (estatuto -> condicion estatutoAux .)
    }               reduce using rule 40 (estatuto -> condicion estatutoAux .)


state 89

    (41) estatuto -> lectura estatutoAux .

    RETURN          reduce using rule 41 (estatuto -> lectura estatutoAux .)
    }               reduce using rule 41 (estatuto -> lectura estatutoAux .)


state 90

    (42) estatuto -> whiles estatutoAux .

    RETURN          reduce using rule 42 (estatuto -> whiles estatutoAux .)
    }               reduce using rule 42 (estatuto -> whiles estatutoAux .)


state 91

    (59) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (63) opcionAsignacion -> . [ CTI ]
    (64) opcionAsignacion -> . [ CTI ] [ CTI ]
    (65) opcionAsignacion -> . empty
    (154) empty -> .

    [               shift and go to state 114
    =               reduce using rule 154 (empty -> .)
    ;               reduce using rule 154 (empty -> .)

    opcionAsignacion               shift and go to state 113
    empty                          shift and go to state 115

state 92

    (48) funcs -> ID verProc . generarERA auxExp checaNumParam generaGOSUB
    (51) generarERA -> . (

    (               shift and go to state 116

    generarERA                     shift and go to state 117

state 93

    (60) asignacion -> ID ; .

    ID              reduce using rule 60 (asignacion -> ID ; .)
    DIBUJAR         reduce using rule 60 (asignacion -> ID ; .)
    IF              reduce using rule 60 (asignacion -> ID ; .)
    LEER            reduce using rule 60 (asignacion -> ID ; .)
    WHILE           reduce using rule 60 (asignacion -> ID ; .)
    MUEVE           reduce using rule 60 (asignacion -> ID ; .)
    }               reduce using rule 60 (asignacion -> ID ; .)
    RETURN          reduce using rule 60 (asignacion -> ID ; .)


state 94

    (82) condicion -> IF ( . expresion ) checarIF finPilaSaltos
    (83) condicion -> IF ( . expresion ) checarIF checarElse finPilaSaltos
    (92) expresion -> . exp operacionLogica checaoperador6
    (93) expresion -> . exp
    (105) exp -> . termino checaroperador4
    (114) termino -> . factor checaroperador5
    (121) factor -> . fondoFalso expresion finFondoFalso
    (122) factor -> . varcte
    (106) fondoFalso -> . (
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    (               shift and go to state 125
    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    expresion                      shift and go to state 129
    recibe_TRUE                    shift and go to state 122
    exp                            shift and go to state 132
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    varcte                         shift and go to state 123
    factor                         shift and go to state 127
    recibe_ID                      shift and go to state 126
    termino                        shift and go to state 119
    recibe_FALSE                   shift and go to state 134
    fondoFalso                     shift and go to state 133

state 95

    (70) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 135


state 96

    (38) estatuto -> asignacion estatutoAux .

    RETURN          reduce using rule 38 (estatuto -> asignacion estatutoAux .)
    }               reduce using rule 38 (estatuto -> asignacion estatutoAux .)


state 97

    (76) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 136


state 98

    (39) estatuto -> escritura estatutoAux .

    RETURN          reduce using rule 39 (estatuto -> escritura estatutoAux .)
    }               reduce using rule 39 (estatuto -> escritura estatutoAux .)


state 99

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)


state 100

    (25) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 25 (param -> tipo ID guardarIDParam maspaID .)


state 101

    (29) maspaID -> , . param
    (25) param -> . tipo ID guardarIDParam maspaID
    (26) param -> . empty
    (138) tipo -> . ENTERO
    (139) tipo -> . DECIMAL
    (140) tipo -> . BOOL
    (141) tipo -> . VOID
    (142) tipo -> . CUADRADO
    (143) tipo -> . RECTANGULO
    (144) tipo -> . CIRCULO
    (145) tipo -> . LINEA
    (146) tipo -> . ESTRELLA
    (154) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 154 (empty -> .)

    empty                          shift and go to state 52
    tipo                           shift and go to state 50
    param                          shift and go to state 137

state 102

    (30) maspaID -> empty .

